Time,Estimated Precipitation
21 Aug 2014,8.339524
22 Aug 2014,0.0
23 Aug 2014,12.38508
24 Aug 2014,0.0
25 Aug 2014,3.184961
26 Aug 2014,23.69161
27 Aug 2014,0.0
28 Aug 2014,0.0
29 Aug 2014,7.445938
30 Aug 2014,14.32193
31 Aug 2014,0.0
1 Sep 2014,0.0
2 Sep 2014,0.0
3 Sep 2014,4.527611
4 Sep 2014,0.0
5 Sep 2014,0.0
6 Sep 2014,17.32013
7 Sep 2014,9.571164
8 Sep 2014,0.0
9 Sep 2014,15.20261
10 Sep 2014,19.63787
11 Sep 2014,0.0
12 Sep 2014,6.467954
13 Sep 2014,0.0
14 Sep 2014,0.0
15 Sep 2014,7.069239
16 Sep 2014,1.814898
17 Sep 2014,0.0
18 Sep 2014,0.0
19 Sep 2014,0.0
20 Sep 2014,0.0
21 Sep 2014,0.0
22 Sep 2014,0.0
23 Sep 2014,0.0
24 Sep 2014,0.0
25 Sep 2014,0.0
26 Sep 2014,0.0
27 Sep 2014,0.0
28 Sep 2014,0.0
29 Sep 2014,0.0
30 Sep 2014,0.0
1 Oct 2014,0.0
2 Oct 2014,14.80867
3 Oct 2014,11.18719
4 Oct 2014,4.250077
5 Oct 2014,0.0
6 Oct 2014,0.0
7 Oct 2014,0.0
8 Oct 2014,17.84901
9 Oct 2014,13.98109
10 Oct 2014,0.0
11 Oct 2014,0.0
12 Oct 2014,0.0
13 Oct 2014,0.0
14 Oct 2014,0.0
15 Oct 2014,0.0
16 Oct 2014,0.0
17 Oct 2014,0.0
18 Oct 2014,0.0
19 Oct 2014,0.0
20 Oct 2014,4.665668
21 Oct 2014,0.0
22 Oct 2014,0.0
23 Oct 2014,0.0
24 Oct 2014,0.0
25 Oct 2014,0.0
26 Oct 2014,0.0
27 Oct 2014,0.0
28 Oct 2014,0.0
29 Oct 2014,0.0
30 Oct 2014,0.0
31 Oct 2014,0.0
1 Nov 2014,0.0
2 Nov 2014,0.0
3 Nov 2014,0.0
4 Nov 2014,0.0
5 Nov 2014,0.0
6 Nov 2014,0.0
7 Nov 2014,0.0
8 Nov 2014,0.0
9 Nov 2014,0.0
10 Nov 2014,0.0
11 Nov 2014,0.0
12 Nov 2014,0.0
13 Nov 2014,0.0
14 Nov 2014,0.0
15 Nov 2014,0.0
16 Nov 2014,0.0
17 Nov 2014,0.0
18 Nov 2014,0.0
19 Nov 2014,0.0
20 Nov 2014,0.0
21 Nov 2014,0.0
22 Nov 2014,0.0
23 Nov 2014,0.0
24 Nov 2014,0.0
25 Nov 2014,0.0
26 Nov 2014,0.0
27 Nov 2014,0.0
28 Nov 2014,0.0
29 Nov 2014,0.0
30 Nov 2014,0.0
1 Dec 2014,0.0
2 Dec 2014,0.0
3 Dec 2014,0.0
4 Dec 2014,0.0
5 Dec 2014,0.0
6 Dec 2014,0.0
7 Dec 2014,0.0
8 Dec 2014,0.0
9 Dec 2014,0.0
10 Dec 2014,0.0
11 Dec 2014,0.0
12 Dec 2014,0.0
13 Dec 2014,0.0
14 Dec 2014,0.0
15 Dec 2014,0.0
16 Dec 2014,0.0
17 Dec 2014,0.0
18 Dec 2014,0.0
19 Dec 2014,0.0
20 Dec 2014,0.0
21 Dec 2014,0.0
22 Dec 2014,0.0
23 Dec 2014,0.0
24 Dec 2014,0.0
25 Dec 2014,0.0
26 Dec 2014,0.0
27 Dec 2014,0.0
28 Dec 2014,0.0
29 Dec 2014,0.0
30 Dec 2014,0.0
31 Dec 2014,0.0
1 Jan 2015,0.0
2 Jan 2015,0.0
3 Jan 2015,0.0
4 Jan 2015,0.0
5 Jan 2015,0.0
6 Jan 2015,0.0
7 Jan 2015,0.0
8 Jan 2015,0.0
9 Jan 2015,0.0
10 Jan 2015,0.0
11 Jan 2015,0.0
12 Jan 2015,0.0
13 Jan 2015,0.0
14 Jan 2015,0.0
15 Jan 2015,0.0
16 Jan 2015,0.0
17 Jan 2015,0.0
18 Jan 2015,0.0
19 Jan 2015,0.0
20 Jan 2015,0.0
21 Jan 2015,0.0
22 Jan 2015,0.0
23 Jan 2015,0.0
24 Jan 2015,0.0
25 Jan 2015,0.0
26 Jan 2015,0.0
27 Jan 2015,0.0
28 Jan 2015,0.0
29 Jan 2015,0.0
30 Jan 2015,0.0
31 Jan 2015,0.0
1 Feb 2015,0.0
2 Feb 2015,0.0
3 Feb 2015,0.0
4 Feb 2015,0.0
5 Feb 2015,0.0
6 Feb 2015,0.0
7 Feb 2015,0.0
8 Feb 2015,0.0
9 Feb 2015,0.0
10 Feb 2015,0.0
11 Feb 2015,0.0
12 Feb 2015,0.0
13 Feb 2015,0.0
14 Feb 2015,0.0
15 Feb 2015,0.0
16 Feb 2015,0.0
17 Feb 2015,0.0
18 Feb 2015,0.0
19 Feb 2015,0.0
20 Feb 2015,0.0
21 Feb 2015,0.0
22 Feb 2015,0.0
23 Feb 2015,0.0
24 Feb 2015,0.0
25 Feb 2015,0.0
26 Feb 2015,0.0
27 Feb 2015,0.0
28 Feb 2015,0.0
1 Mar 2015,0.0
2 Mar 2015,0.0
3 Mar 2015,0.0
4 Mar 2015,0.0
5 Mar 2015,0.0
6 Mar 2015,0.0
7 Mar 2015,0.0
8 Mar 2015,0.0
9 Mar 2015,0.0
10 Mar 2015,0.0
11 Mar 2015,0.0
12 Mar 2015,0.0
13 Mar 2015,0.0
14 Mar 2015,0.0
15 Mar 2015,0.0
16 Mar 2015,0.0
17 Mar 2015,0.0
18 Mar 2015,0.0
19 Mar 2015,0.0
20 Mar 2015,0.0
21 Mar 2015,0.0
22 Mar 2015,0.0
23 Mar 2015,0.0
24 Mar 2015,0.0
25 Mar 2015,0.0
26 Mar 2015,0.0
27 Mar 2015,0.0
28 Mar 2015,0.0
29 Mar 2015,0.0
30 Mar 2015,0.0
31 Mar 2015,0.0
1 Apr 2015,0.0
2 Apr 2015,0.0
3 Apr 2015,0.0
4 Apr 2015,0.0
5 Apr 2015,0.0
6 Apr 2015,0.0
7 Apr 2015,0.0
8 Apr 2015,0.0
9 Apr 2015,0.0
10 Apr 2015,0.0
11 Apr 2015,0.0
12 Apr 2015,0.0
13 Apr 2015,0.0
14 Apr 2015,0.0
15 Apr 2015,0.0
16 Apr 2015,0.0
17 Apr 2015,0.0
18 Apr 2015,0.0
19 Apr 2015,0.0
20 Apr 2015,0.0
21 Apr 2015,0.0
22 Apr 2015,0.0
23 Apr 2015,0.0
24 Apr 2015,0.0
25 Apr 2015,0.0
26 Apr 2015,0.0
27 Apr 2015,0.0
28 Apr 2015,0.0
29 Apr 2015,0.0
30 Apr 2015,0.0
1 May 2015,0.0
2 May 2015,0.0
3 May 2015,11.25223
4 May 2015,8.655329
5 May 2015,6.054409
6 May 2015,7.368193
7 May 2015,8.908905
8 May 2015,0.0
9 May 2015,7.65569
10 May 2015,2.181953
11 May 2015,0.0
12 May 2015,0.0
13 May 2015,0.0
14 May 2015,0.0
15 May 2015,0.0
16 May 2015,0.0
17 May 2015,0.0
18 May 2015,0.0
19 May 2015,0.0
20 May 2015,0.0
21 May 2015,0.0
22 May 2015,4.047266
23 May 2015,11.83326
24 May 2015,0.0
25 May 2015,0.0
26 May 2015,8.21051
27 May 2015,15.69768
28 May 2015,0.0
29 May 2015,15.44893
30 May 2015,0.0
31 May 2015,4.768427
1 Jun 2015,14.72098
2 Jun 2015,0.0
3 Jun 2015,0.0
4 Jun 2015,0.0
5 Jun 2015,0.0
6 Jun 2015,0.0
7 Jun 2015,0.0
8 Jun 2015,0.0
9 Jun 2015,0.0
10 Jun 2015,0.0
11 Jun 2015,0.0
12 Jun 2015,0.0
13 Jun 2015,0.0
14 Jun 2015,0.0
15 Jun 2015,0.0
16 Jun 2015,0.0
17 Jun 2015,0.0
18 Jun 2015,0.0
19 Jun 2015,0.0
20 Jun 2015,0.0
21 Jun 2015,0.0
22 Jun 2015,0.0
23 Jun 2015,0.0
24 Jun 2015,0.0
25 Jun 2015,0.0
26 Jun 2015,0.0
27 Jun 2015,0.0
28 Jun 2015,0.0
29 Jun 2015,0.0
30 Jun 2015,0.0
1 Jul 2015,0.0
2 Jul 2015,0.0
3 Jul 2015,0.0
4 Jul 2015,4.371296
5 Jul 2015,12.85102
6 Jul 2015,6.849541
7 Jul 2015,27.56929
8 Jul 2015,0.0
9 Jul 2015,0.0
10 Jul 2015,0.0
11 Jul 2015,11.61754
12 Jul 2015,0.0
13 Jul 2015,31.5752
14 Jul 2015,12.23269
15 Jul 2015,12.68971
16 Jul 2015,0.0
17 Jul 2015,4.197775
18 Jul 2015,0.0
19 Jul 2015,0.0
20 Jul 2015,0.0
21 Jul 2015,0.0
22 Jul 2015,0.0
23 Jul 2015,0.0
24 Jul 2015,0.0
25 Jul 2015,0.0
26 Jul 2015,0.0
27 Jul 2015,0.0
28 Jul 2015,0.0
29 Jul 2015,0.0
30 Jul 2015,17.09665
31 Jul 2015,0.0
1 Aug 2015,9.256623
2 Aug 2015,5.385635
3 Aug 2015,6.1002
4 Aug 2015,11.28803
5 Aug 2015,4.674459
6 Aug 2015,24.26189
7 Aug 2015,0.0
8 Aug 2015,0.0
9 Aug 2015,6.228146
10 Aug 2015,22.39752
11 Aug 2015,0.0
12 Aug 2015,3.023303
13 Aug 2015,0.0
14 Aug 2015,0.0
15 Aug 2015,29.06939
16 Aug 2015,13.22956
17 Aug 2015,0.0
18 Aug 2015,5.529807
19 Aug 2015,3.554893
20 Aug 2015,0.0
21 Aug 2015,3.86736
22 Aug 2015,0.0
23 Aug 2015,0.0
24 Aug 2015,25.99746
25 Aug 2015,5.358892
26 Aug 2015,5.033087
27 Aug 2015,0.0
28 Aug 2015,0.0
29 Aug 2015,0.0
30 Aug 2015,9.894301
31 Aug 2015,7.442393
1 Sep 2015,6.107765
2 Sep 2015,9.419546
3 Sep 2015,6.908166
4 Sep 2015,6.652875
5 Sep 2015,0.0
6 Sep 2015,8.970595
7 Sep 2015,6.782134
8 Sep 2015,0.0
9 Sep 2015,14.20163
10 Sep 2015,9.158871
11 Sep 2015,10.93957
12 Sep 2015,0.0
13 Sep 2015,7.258691
14 Sep 2015,5.625644
15 Sep 2015,4.72333
16 Sep 2015,0.0
17 Sep 2015,0.0
18 Sep 2015,0.0
19 Sep 2015,0.0
20 Sep 2015,0.0
21 Sep 2015,0.0
22 Sep 2015,0.0
23 Sep 2015,0.0
24 Sep 2015,0.0
25 Sep 2015,0.0
26 Sep 2015,0.0
27 Sep 2015,0.0
28 Sep 2015,0.0
29 Sep 2015,5.901626
30 Sep 2015,0.0
1 Oct 2015,0.0
2 Oct 2015,0.0
3 Oct 2015,0.0
4 Oct 2015,0.0
5 Oct 2015,7.965831
6 Oct 2015,3.801881
7 Oct 2015,0.0
8 Oct 2015,0.0
9 Oct 2015,0.0
10 Oct 2015,0.0
11 Oct 2015,15.28261
12 Oct 2015,0.0
13 Oct 2015,0.0
14 Oct 2015,0.0
15 Oct 2015,0.0
16 Oct 2015,0.0
17 Oct 2015,0.0
18 Oct 2015,2.123346
19 Oct 2015,0.0
20 Oct 2015,0.0
21 Oct 2015,0.0
22 Oct 2015,0.0
23 Oct 2015,0.0
24 Oct 2015,0.0
25 Oct 2015,0.0
26 Oct 2015,0.0
27 Oct 2015,0.0
28 Oct 2015,12.7258
29 Oct 2015,0.0
30 Oct 2015,0.0
31 Oct 2015,0.0
1 Nov 2015,0.0
2 Nov 2015,0.0
3 Nov 2015,12.35096
4 Nov 2015,7.797064
5 Nov 2015,7.3498
6 Nov 2015,0.0
7 Nov 2015,0.0
8 Nov 2015,0.0
9 Nov 2015,0.0
10 Nov 2015,0.0
11 Nov 2015,0.0
12 Nov 2015,0.0
13 Nov 2015,0.0
14 Nov 2015,0.0
15 Nov 2015,0.0
16 Nov 2015,0.0
17 Nov 2015,0.0
18 Nov 2015,0.0
19 Nov 2015,0.0
20 Nov 2015,0.0
21 Nov 2015,0.0
22 Nov 2015,0.0
23 Nov 2015,0.0
24 Nov 2015,0.0
25 Nov 2015,0.0
26 Nov 2015,0.0
27 Nov 2015,0.0
28 Nov 2015,0.0
29 Nov 2015,0.0
30 Nov 2015,0.0
1 Dec 2015,0.0
2 Dec 2015,0.0
3 Dec 2015,0.0
4 Dec 2015,0.0
5 Dec 2015,0.0
6 Dec 2015,0.0
7 Dec 2015,0.0
8 Dec 2015,0.0
9 Dec 2015,0.0
10 Dec 2015,0.0
11 Dec 2015,0.0
12 Dec 2015,0.0
13 Dec 2015,0.0
14 Dec 2015,0.0
15 Dec 2015,0.0
16 Dec 2015,0.0
17 Dec 2015,0.0
18 Dec 2015,0.0
19 Dec 2015,0.0
20 Dec 2015,0.0
21 Dec 2015,0.0
22 Dec 2015,0.0
23 Dec 2015,0.0
24 Dec 2015,0.0
25 Dec 2015,0.0
26 Dec 2015,0.0
27 Dec 2015,0.0
28 Dec 2015,0.0
29 Dec 2015,0.0
30 Dec 2015,0.0
31 Dec 2015,0.0
1 Jan 2016,0.0
2 Jan 2016,0.0
3 Jan 2016,0.0
4 Jan 2016,0.0
5 Jan 2016,0.0
6 Jan 2016,0.0
7 Jan 2016,0.0
8 Jan 2016,0.0
9 Jan 2016,0.0
10 Jan 2016,0.0
11 Jan 2016,0.0
12 Jan 2016,0.0
13 Jan 2016,0.0
14 Jan 2016,0.0
15 Jan 2016,0.0
16 Jan 2016,0.0
17 Jan 2016,0.0
18 Jan 2016,0.0
19 Jan 2016,0.0
20 Jan 2016,0.0
21 Jan 2016,0.0
22 Jan 2016,0.0
23 Jan 2016,0.0
24 Jan 2016,0.0
25 Jan 2016,0.0
26 Jan 2016,0.0
27 Jan 2016,0.0
28 Jan 2016,0.0
29 Jan 2016,0.0
30 Jan 2016,0.0
31 Jan 2016,0.0
1 Feb 2016,0.0
2 Feb 2016,0.0
3 Feb 2016,0.0
4 Feb 2016,0.0
5 Feb 2016,0.0
6 Feb 2016,0.0
7 Feb 2016,0.0
8 Feb 2016,0.0
9 Feb 2016,0.0
10 Feb 2016,0.0
11 Feb 2016,0.0
12 Feb 2016,0.0
13 Feb 2016,0.0
14 Feb 2016,0.0
15 Feb 2016,0.0
16 Feb 2016,0.0
17 Feb 2016,0.0
18 Feb 2016,0.0
19 Feb 2016,0.0
20 Feb 2016,0.0
21 Feb 2016,0.0
22 Feb 2016,0.0
23 Feb 2016,0.0
24 Feb 2016,0.0
25 Feb 2016,0.0
26 Feb 2016,0.0
27 Feb 2016,0.0
28 Feb 2016,0.0
29 Feb 2016,0.0
1 Mar 2016,0.0
2 Mar 2016,0.0
3 Mar 2016,0.0
4 Mar 2016,0.0
5 Mar 2016,0.0
6 Mar 2016,0.0
7 Mar 2016,0.0
8 Mar 2016,0.0
9 Mar 2016,0.0
10 Mar 2016,0.0
11 Mar 2016,0.0
12 Mar 2016,0.0
13 Mar 2016,0.0
14 Mar 2016,0.0
15 Mar 2016,0.0
16 Mar 2016,0.0
17 Mar 2016,0.0
18 Mar 2016,0.0
19 Mar 2016,0.0
20 Mar 2016,0.0
21 Mar 2016,0.0
22 Mar 2016,0.0
23 Mar 2016,0.0
24 Mar 2016,0.0
25 Mar 2016,0.0
26 Mar 2016,0.0
27 Mar 2016,0.0
28 Mar 2016,0.0
29 Mar 2016,0.0
30 Mar 2016,0.0
31 Mar 2016,0.0
1 Apr 2016,0.0
2 Apr 2016,0.0
3 Apr 2016,0.0
4 Apr 2016,0.0
5 Apr 2016,0.0
6 Apr 2016,0.0
7 Apr 2016,0.0
8 Apr 2016,0.0
9 Apr 2016,0.0
10 Apr 2016,0.0
11 Apr 2016,0.0
12 Apr 2016,0.0
13 Apr 2016,0.0
14 Apr 2016,0.0
15 Apr 2016,0.0
16 Apr 2016,0.0
17 Apr 2016,0.0
18 Apr 2016,0.0
19 Apr 2016,0.0
20 Apr 2016,0.0
21 Apr 2016,0.0
22 Apr 2016,0.0
23 Apr 2016,0.0
24 Apr 2016,0.0
25 Apr 2016,0.0
26 Apr 2016,0.0
27 Apr 2016,0.0
28 Apr 2016,0.0
29 Apr 2016,0.0
30 Apr 2016,0.0
1 May 2016,6.117152
2 May 2016,0.0
3 May 2016,9.005711
4 May 2016,0.0
5 May 2016,10.63208
6 May 2016,14.13363
7 May 2016,0.0
8 May 2016,0.0
9 May 2016,19.239
10 May 2016,0.0
11 May 2016,0.0
12 May 2016,0.0
13 May 2016,7.202219
14 May 2016,28.06211
15 May 2016,0.0
16 May 2016,18.31473
17 May 2016,0.0
18 May 2016,0.0
19 May 2016,0.0
20 May 2016,0.0
21 May 2016,0.0
22 May 2016,0.0
23 May 2016,0.0
24 May 2016,0.0
25 May 2016,0.0
26 May 2016,0.0
27 May 2016,0.0
28 May 2016,9.740469
29 May 2016,0.0
30 May 2016,0.0
31 May 2016,0.0
1 Jun 2016,0.0
2 Jun 2016,0.0
3 Jun 2016,0.0
4 Jun 2016,0.0
5 Jun 2016,0.0
6 Jun 2016,0.0
7 Jun 2016,0.0
8 Jun 2016,0.0
9 Jun 2016,0.0
10 Jun 2016,0.0
11 Jun 2016,0.0
12 Jun 2016,0.0
13 Jun 2016,0.0
14 Jun 2016,0.0
15 Jun 2016,0.0
16 Jun 2016,0.0
17 Jun 2016,8.000727
18 Jun 2016,0.0
19 Jun 2016,0.0
20 Jun 2016,0.0
21 Jun 2016,0.0
22 Jun 2016,0.0
23 Jun 2016,0.0
24 Jun 2016,0.0
25 Jun 2016,0.0
26 Jun 2016,0.0
27 Jun 2016,0.0
28 Jun 2016,0.0
29 Jun 2016,12.96071
30 Jun 2016,0.0
1 Jul 2016,0.0
2 Jul 2016,17.53472
3 Jul 2016,0.0
4 Jul 2016,0.0
5 Jul 2016,0.0
6 Jul 2016,63.96032
7 Jul 2016,0.0
8 Jul 2016,0.0
9 Jul 2016,0.0
10 Jul 2016,0.0
11 Jul 2016,7.059905
12 Jul 2016,38.78579
13 Jul 2016,0.0
14 Jul 2016,0.0
15 Jul 2016,0.0
16 Jul 2016,0.0
17 Jul 2016,9.462445
18 Jul 2016,17.12611
19 Jul 2016,24.52336
20 Jul 2016,9.371883
21 Jul 2016,16.59158
22 Jul 2016,8.466499
23 Jul 2016,20.98807
24 Jul 2016,11.29454
25 Jul 2016,0.0
26 Jul 2016,13.03272
27 Jul 2016,22.96329
28 Jul 2016,2.217565
29 Jul 2016,9.877902
30 Jul 2016,5.886893
31 Jul 2016,1.930541
1 Aug 2016,6.823608
2 Aug 2016,13.19416
3 Aug 2016,0.0
4 Aug 2016,0.0
5 Aug 2016,14.76603
6 Aug 2016,0.0
7 Aug 2016,28.33979
8 Aug 2016,22.16502
9 Aug 2016,36.00466
10 Aug 2016,0.0
11 Aug 2016,0.0
12 Aug 2016,0.0
13 Aug 2016,2.167457
14 Aug 2016,15.3536
15 Aug 2016,0.0
16 Aug 2016,5.23822
17 Aug 2016,24.82386
18 Aug 2016,8.663152
19 Aug 2016,38.82999
20 Aug 2016,0.0
21 Aug 2016,0.0
22 Aug 2016,0.0
23 Aug 2016,38.96338
24 Aug 2016,0.0
25 Aug 2016,0.0
26 Aug 2016,0.0
27 Aug 2016,0.0
28 Aug 2016,0.0
29 Aug 2016,12.18672
30 Aug 2016,0.0
31 Aug 2016,0.0
1 Sep 2016,0.0
2 Sep 2016,6.816518
3 Sep 2016,18.24667
4 Sep 2016,0.0
5 Sep 2016,0.0
6 Sep 2016,0.0
7 Sep 2016,17.1883
8 Sep 2016,11.36428
9 Sep 2016,5.054413
10 Sep 2016,0.0
11 Sep 2016,0.0
12 Sep 2016,0.0
13 Sep 2016,7.453955
14 Sep 2016,0.0
15 Sep 2016,0.0
16 Sep 2016,0.0
17 Sep 2016,0.0
18 Sep 2016,0.0
19 Sep 2016,0.0
20 Sep 2016,0.0
21 Sep 2016,0.0
22 Sep 2016,0.0
23 Sep 2016,0.0
24 Sep 2016,0.0
25 Sep 2016,0.0
26 Sep 2016,0.0
27 Sep 2016,0.0
28 Sep 2016,0.0
29 Sep 2016,0.0
30 Sep 2016,0.0
1 Oct 2016,0.0
2 Oct 2016,0.0
3 Oct 2016,0.0
4 Oct 2016,0.0
5 Oct 2016,0.0
6 Oct 2016,0.0
7 Oct 2016,0.0
8 Oct 2016,0.0
9 Oct 2016,0.0
10 Oct 2016,0.0
11 Oct 2016,5.57085
12 Oct 2016,0.0
13 Oct 2016,0.0
14 Oct 2016,0.0
15 Oct 2016,0.0
16 Oct 2016,0.0
17 Oct 2016,0.0
18 Oct 2016,0.0
19 Oct 2016,0.0
20 Oct 2016,0.0
21 Oct 2016,0.0
22 Oct 2016,0.0
23 Oct 2016,5.756726
24 Oct 2016,0.0
25 Oct 2016,0.0
26 Oct 2016,0.0
27 Oct 2016,0.0
28 Oct 2016,0.0
29 Oct 2016,0.0
30 Oct 2016,0.0
31 Oct 2016,0.0
1 Nov 2016,0.0
2 Nov 2016,0.0
3 Nov 2016,0.0
4 Nov 2016,0.0
5 Nov 2016,0.0
6 Nov 2016,0.0
7 Nov 2016,6.444045
8 Nov 2016,1.758592
9 Nov 2016,0.0
10 Nov 2016,0.0
11 Nov 2016,0.0
12 Nov 2016,0.0
13 Nov 2016,0.0
14 Nov 2016,0.0
15 Nov 2016,0.0
16 Nov 2016,0.0
17 Nov 2016,0.0
18 Nov 2016,0.0
19 Nov 2016,0.0
20 Nov 2016,0.0
21 Nov 2016,0.0
22 Nov 2016,0.0
23 Nov 2016,0.0
24 Nov 2016,0.0
25 Nov 2016,0.0
26 Nov 2016,0.0
27 Nov 2016,0.0
28 Nov 2016,0.0
29 Nov 2016,0.0
30 Nov 2016,0.0
1 Dec 2016,0.0
2 Dec 2016,0.0
3 Dec 2016,0.0
4 Dec 2016,0.0
5 Dec 2016,0.0
6 Dec 2016,0.0
7 Dec 2016,0.0
8 Dec 2016,0.0
9 Dec 2016,0.0
10 Dec 2016,0.0
11 Dec 2016,0.0
12 Dec 2016,0.0
13 Dec 2016,0.0
14 Dec 2016,0.0
15 Dec 2016,0.0
16 Dec 2016,0.0
17 Dec 2016,0.0
18 Dec 2016,0.0
19 Dec 2016,0.0
20 Dec 2016,0.0
21 Dec 2016,0.0
22 Dec 2016,0.0
23 Dec 2016,0.0
24 Dec 2016,0.0
25 Dec 2016,0.0
26 Dec 2016,0.0
27 Dec 2016,0.0
28 Dec 2016,0.0
29 Dec 2016,0.0
30 Dec 2016,0.0
31 Dec 2016,0.0
1 Jan 2017,0.0
2 Jan 2017,0.0
3 Jan 2017,0.0
4 Jan 2017,0.0
5 Jan 2017,0.0
6 Jan 2017,0.0
7 Jan 2017,0.0
8 Jan 2017,0.0
9 Jan 2017,0.0
10 Jan 2017,0.0
11 Jan 2017,0.0
12 Jan 2017,0.0
13 Jan 2017,0.0
14 Jan 2017,0.0
15 Jan 2017,0.0
16 Jan 2017,0.0
17 Jan 2017,0.0
18 Jan 2017,0.0
19 Jan 2017,0.0
20 Jan 2017,0.0
21 Jan 2017,0.0
22 Jan 2017,0.0
23 Jan 2017,0.0
24 Jan 2017,0.0
25 Jan 2017,0.0
26 Jan 2017,0.0
27 Jan 2017,0.0
28 Jan 2017,0.0
29 Jan 2017,0.0
30 Jan 2017,0.0
31 Jan 2017,0.0
1 Feb 2017,0.0
2 Feb 2017,0.0
3 Feb 2017,0.0
4 Feb 2017,0.0
5 Feb 2017,0.0
6 Feb 2017,0.0
7 Feb 2017,0.0
8 Feb 2017,0.0
9 Feb 2017,0.0
10 Feb 2017,0.0
11 Feb 2017,0.0
12 Feb 2017,0.0
13 Feb 2017,0.0
14 Feb 2017,0.0
15 Feb 2017,0.0
16 Feb 2017,0.0
17 Feb 2017,0.0
18 Feb 2017,0.0
19 Feb 2017,8.921585
20 Feb 2017,0.0
21 Feb 2017,0.0
22 Feb 2017,0.0
23 Feb 2017,0.0
24 Feb 2017,0.0
25 Feb 2017,0.0
26 Feb 2017,0.0
27 Feb 2017,0.0
28 Feb 2017,0.0
1 Mar 2017,0.0
2 Mar 2017,0.0
3 Mar 2017,0.0
4 Mar 2017,0.0
5 Mar 2017,0.0
6 Mar 2017,0.0
7 Mar 2017,0.0
8 Mar 2017,0.0
9 Mar 2017,0.0
10 Mar 2017,0.0
11 Mar 2017,0.0
12 Mar 2017,0.0
13 Mar 2017,0.0
14 Mar 2017,0.0
15 Mar 2017,0.0
16 Mar 2017,0.0
17 Mar 2017,0.0
18 Mar 2017,0.0
19 Mar 2017,0.0
20 Mar 2017,0.0
21 Mar 2017,0.0
22 Mar 2017,0.0
23 Mar 2017,0.0
24 Mar 2017,0.0
25 Mar 2017,0.0
26 Mar 2017,0.0
27 Mar 2017,0.0
28 Mar 2017,0.0
29 Mar 2017,0.0
30 Mar 2017,0.0
31 Mar 2017,0.0
1 Apr 2017,0.0
2 Apr 2017,0.0
3 Apr 2017,0.0
4 Apr 2017,0.0
5 Apr 2017,0.0
6 Apr 2017,0.0
7 Apr 2017,0.0
8 Apr 2017,0.0
9 Apr 2017,0.0
10 Apr 2017,0.0
11 Apr 2017,0.0
12 Apr 2017,0.0
13 Apr 2017,0.0
14 Apr 2017,0.0
15 Apr 2017,0.0
16 Apr 2017,0.0
17 Apr 2017,0.0
18 Apr 2017,0.0
19 Apr 2017,0.0
20 Apr 2017,0.0
21 Apr 2017,0.0
22 Apr 2017,0.0
23 Apr 2017,0.0
24 Apr 2017,0.0
25 Apr 2017,12.60546
26 Apr 2017,0.0
27 Apr 2017,0.0
28 Apr 2017,0.0
29 Apr 2017,0.0
30 Apr 2017,0.0
1 May 2017,0.0
2 May 2017,0.0
3 May 2017,0.0
4 May 2017,0.0
5 May 2017,0.0
6 May 2017,17.12325
7 May 2017,7.354872
8 May 2017,7.619434
9 May 2017,5.620333
10 May 2017,0.0
11 May 2017,0.0
12 May 2017,6.284476
13 May 2017,9.817945
14 May 2017,33.39589
15 May 2017,3.851043
16 May 2017,6.809619
17 May 2017,4.262816
18 May 2017,0.0
19 May 2017,0.0
20 May 2017,0.0
21 May 2017,0.0
22 May 2017,0.0
23 May 2017,4.533998
24 May 2017,0.0
25 May 2017,0.0
26 May 2017,0.0
27 May 2017,0.0
28 May 2017,0.0
29 May 2017,6.025773
30 May 2017,0.0
31 May 2017,0.0
1 Jun 2017,0.0
2 Jun 2017,0.0
3 Jun 2017,0.0
4 Jun 2017,0.0
5 Jun 2017,0.0
6 Jun 2017,0.0
7 Jun 2017,0.0
8 Jun 2017,0.0
9 Jun 2017,0.0
10 Jun 2017,0.0
11 Jun 2017,0.0
12 Jun 2017,0.0
13 Jun 2017,0.0
14 Jun 2017,0.0
15 Jun 2017,0.0
16 Jun 2017,0.0
17 Jun 2017,0.0
18 Jun 2017,0.0
19 Jun 2017,0.0
20 Jun 2017,0.0
21 Jun 2017,0.0
22 Jun 2017,6.439497
23 Jun 2017,0.0
24 Jun 2017,0.0
25 Jun 2017,0.0
26 Jun 2017,0.0
27 Jun 2017,0.0
28 Jun 2017,0.0
29 Jun 2017,0.0
30 Jun 2017,0.0
1 Jul 2017,10.24513
2 Jul 2017,6.057859
3 Jul 2017,15.15962
4 Jul 2017,12.10498
5 Jul 2017,0.0
6 Jul 2017,22.05954
7 Jul 2017,14.83195
8 Jul 2017,24.54883
9 Jul 2017,9.992426
10 Jul 2017,0.0
11 Jul 2017,0.0
12 Jul 2017,42.11245
13 Jul 2017,5.095238
14 Jul 2017,22.68315
15 Jul 2017,0.0
16 Jul 2017,28.90159
17 Jul 2017,0.0
18 Jul 2017,11.36489
19 Jul 2017,9.622191
20 Jul 2017,20.85949
21 Jul 2017,7.559828
22 Jul 2017,3.620196
23 Jul 2017,0.0
24 Jul 2017,0.0
25 Jul 2017,15.9648
26 Jul 2017,0.0
27 Jul 2017,0.0
28 Jul 2017,17.69958
29 Jul 2017,7.244244
30 Jul 2017,2.452173
31 Jul 2017,22.44265
