time,Rainfall Estimate
8 Apr 2005,0.0
9 Apr 2005,0.0
10 Apr 2005,0.0
11 Apr 2005,0.0
12 Apr 2005,0.0
13 Apr 2005,0.0
14 Apr 2005,0.0
15 Apr 2005,7.1
21 Apr 2005,1.2
22 Apr 2005,0.0
23 Apr 2005,19.5
24 Apr 2005,6.5
25 Apr 2005,1.8
26 Apr 2005,0.0
27 Apr 2005,1.1
28 Apr 2005,3.2
29 Apr 2005,0.0
30 Apr 2005,0.0
1 May 2005,0.0
2 May 2005,0.0
3 May 2005,0.0
4 May 2005,0.0
5 May 2005,0.0
6 May 2005,3.7
7 May 2005,0.0
8 May 2005,0.0
9 May 2005,0.0
10 May 2005,0.0
11 May 2005,0.0
12 May 2005,6.2
13 May 2005,0.0
14 May 2005,0.0
15 May 2005,0.0
16 May 2005,0.0
17 May 2005,0.0
18 May 2005,6.5
19 May 2005,1.3
20 May 2005,0.0
21 May 2005,0.0
22 May 2005,4.1
23 May 2005,2.8
24 May 2005,4.1
25 May 2005,6.9
26 May 2005,5.3
27 May 2005,0.0
28 May 2005,0.0
29 May 2005,2.1
30 May 2005,0.0
31 May 2005,0.0
1 Jun 2005,0.0
2 Jun 2005,0.0
3 Jun 2005,0.0
4 Jun 2005,0.0
5 Jun 2005,0.0
6 Jun 2005,0.0
7 Jun 2005,7.8
8 Jun 2005,0.0
9 Jun 2005,0.0
10 Jun 2005,0.0
11 Jun 2005,0.0
12 Jun 2005,0.0
13 Jun 2005,16.3
14 Jun 2005,0.0
15 Jun 2005,0.0
16 Jun 2005,0.0
17 Jun 2005,0.0
18 Jun 2005,0.0
19 Jun 2005,0.0
20 Jun 2005,0.0
21 Jun 2005,0.0
22 Jun 2005,7.2
23 Jun 2005,0.0
24 Jun 2005,2.4
25 Jun 2005,2.4
26 Jun 2005,11.8
27 Jun 2005,0.0
28 Jun 2005,0.0
29 Jun 2005,3.5
30 Jun 2005,3.5
1 Jul 2005,9.7
2 Jul 2005,9.7
3 Jul 2005,1.4
4 Jul 2005,1.4
5 Jul 2005,11.0
6 Jul 2005,14.8
7 Jul 2005,14.2
8 Jul 2005,0.0
9 Jul 2005,0.0
10 Jul 2005,7.1
11 Jul 2005,0.0
12 Jul 2005,0.0
13 Jul 2005,0.0
14 Jul 2005,4.1
15 Jul 2005,4.1
16 Jul 2005,1.1
17 Jul 2005,19.0
18 Jul 2005,0.0
19 Jul 2005,3.2
20 Jul 2005,19.0
21 Jul 2005,2.8
22 Jul 2005,13.2
23 Jul 2005,11.4
24 Jul 2005,11.4
25 Jul 2005,12.3
26 Jul 2005,7.9
27 Jul 2005,0.0
28 Jul 2005,13.1
29 Jul 2005,7.0
30 Jul 2005,2.6
31 Jul 2005,0.0
1 Aug 2005,0.0
2 Aug 2005,0.0
3 Aug 2005,0.0
4 Aug 2005,4.1
5 Aug 2005,18.2
6 Aug 2005,1.8
7 Aug 2005,4.6
8 Aug 2005,8.3
9 Aug 2005,6.4
10 Aug 2005,14.7
11 Aug 2005,5.8
12 Aug 2005,8.3
13 Aug 2005,0.0
14 Aug 2005,15.0
15 Aug 2005,3.7
16 Aug 2005,5.5
17 Aug 2005,3.9
18 Aug 2005,6.3
19 Aug 2005,3.1
20 Aug 2005,18.4
21 Aug 2005,8.1
22 Aug 2005,18.7
23 Aug 2005,9.7
24 Aug 2005,10.6
25 Aug 2005,8.1
26 Aug 2005,17.1
27 Aug 2005,6.6
28 Aug 2005,4.6
29 Aug 2005,11.2
30 Aug 2005,0.7
31 Aug 2005,9.9
1 Sep 2005,8.8
2 Sep 2005,2.8
3 Sep 2005,0.0
4 Sep 2005,3.7
5 Sep 2005,3.2
6 Sep 2005,1.0
7 Sep 2005,0.0
8 Sep 2005,0.0
9 Sep 2005,1.4
10 Sep 2005,1.9
11 Sep 2005,6.1
12 Sep 2005,1.3
13 Sep 2005,0.4
14 Sep 2005,0.4
15 Sep 2005,3.1
16 Sep 2005,2.4
17 Sep 2005,0.6
18 Sep 2005,0.0
19 Sep 2005,1.2
20 Sep 2005,3.0
21 Sep 2005,3.6
22 Sep 2005,1.6
23 Sep 2005,0.0
24 Sep 2005,1.0
25 Sep 2005,4.2
26 Sep 2005,11.0
27 Sep 2005,0.0
28 Sep 2005,0.0
29 Sep 2005,0.0
30 Sep 2005,0.0
1 Oct 2005,8.1
2 Oct 2005,0.0
3 Oct 2005,0.0
4 Oct 2005,0.0
5 Oct 2005,0.0
6 Oct 2005,0.0
7 Oct 2005,0.0
8 Oct 2005,0.0
9 Oct 2005,0.0
10 Oct 2005,0.0
11 Oct 2005,0.0
12 Oct 2005,0.0
13 Oct 2005,0.0
14 Oct 2005,0.0
15 Oct 2005,0.0
16 Oct 2005,0.0
17 Oct 2005,0.0
18 Oct 2005,0.0
19 Oct 2005,0.0
20 Oct 2005,0.0
21 Oct 2005,0.0
22 Oct 2005,0.0
23 Oct 2005,0.0
24 Oct 2005,0.0
25 Oct 2005,0.0
26 Oct 2005,0.0
27 Oct 2005,0.0
28 Oct 2005,0.0
29 Oct 2005,0.0
30 Oct 2005,0.0
31 Oct 2005,0.0
1 Nov 2005,0.0
2 Nov 2005,0.0
3 Nov 2005,0.0
4 Nov 2005,0.0
5 Nov 2005,0.0
6 Nov 2005,0.0
7 Nov 2005,0.0
8 Nov 2005,0.0
9 Nov 2005,0.0
10 Nov 2005,0.0
11 Nov 2005,0.0
12 Nov 2005,0.0
13 Nov 2005,0.0
14 Nov 2005,0.0
15 Nov 2005,0.0
16 Nov 2005,0.0
17 Nov 2005,0.0
18 Nov 2005,0.0
19 Nov 2005,0.0
20 Nov 2005,20.9
21 Nov 2005,0.0
22 Nov 2005,0.0
23 Nov 2005,0.0
24 Nov 2005,0.0
25 Nov 2005,0.0
26 Nov 2005,0.0
27 Nov 2005,0.0
28 Nov 2005,0.0
29 Nov 2005,0.0
30 Nov 2005,0.0
1 Dec 2005,0.0
2 Dec 2005,0.0
3 Dec 2005,0.0
4 Dec 2005,0.0
5 Dec 2005,0.0
6 Dec 2005,0.0
7 Dec 2005,0.0
8 Dec 2005,0.0
9 Dec 2005,0.0
10 Dec 2005,0.0
11 Dec 2005,0.0
12 Dec 2005,0.0
13 Dec 2005,0.0
14 Dec 2005,0.0
15 Dec 2005,0.0
16 Dec 2005,0.0
17 Dec 2005,0.0
18 Dec 2005,0.0
19 Dec 2005,0.0
20 Dec 2005,0.0
21 Dec 2005,0.0
22 Dec 2005,0.0
23 Dec 2005,0.0
24 Dec 2005,0.0
25 Dec 2005,0.0
26 Dec 2005,0.0
27 Dec 2005,0.0
28 Dec 2005,0.0
29 Dec 2005,0.0
30 Dec 2005,0.0
31 Dec 2005,0.0
1 Jan 2006,0.0
2 Jan 2006,0.0
3 Jan 2006,0.0
4 Jan 2006,0.0
5 Jan 2006,0.0
6 Jan 2006,0.0
7 Jan 2006,0.0
8 Jan 2006,0.0
9 Jan 2006,0.0
10 Jan 2006,0.0
11 Jan 2006,0.0
12 Jan 2006,0.0
13 Jan 2006,0.0
14 Jan 2006,0.0
15 Jan 2006,0.0
16 Jan 2006,0.0
17 Jan 2006,0.0
18 Jan 2006,0.0
19 Jan 2006,0.0
20 Jan 2006,0.0
21 Jan 2006,0.0
22 Jan 2006,0.0
23 Jan 2006,0.0
24 Jan 2006,0.0
25 Jan 2006,0.0
26 Jan 2006,0.0
27 Jan 2006,0.0
28 Jan 2006,0.0
29 Jan 2006,0.0
30 Jan 2006,0.0
31 Jan 2006,0.0
1 Feb 2006,0.0
2 Feb 2006,0.0
3 Feb 2006,0.0
4 Feb 2006,0.0
5 Feb 2006,0.0
6 Feb 2006,0.0
7 Feb 2006,0.0
8 Feb 2006,0.0
9 Feb 2006,0.0
10 Feb 2006,0.0
11 Feb 2006,0.0
12 Feb 2006,0.0
13 Feb 2006,0.0
14 Feb 2006,0.0
15 Feb 2006,0.0
16 Feb 2006,0.0
17 Feb 2006,0.0
18 Feb 2006,0.0
19 Feb 2006,0.0
20 Feb 2006,0.0
21 Feb 2006,0.0
22 Feb 2006,0.0
23 Feb 2006,0.0
24 Feb 2006,0.0
25 Feb 2006,0.0
26 Feb 2006,0.0
27 Feb 2006,0.0
28 Feb 2006,0.0
1 Mar 2006,0.0
2 Mar 2006,0.0
3 Mar 2006,0.0
4 Mar 2006,0.0
5 Mar 2006,0.0
6 Mar 2006,0.0
7 Mar 2006,0.0
8 Mar 2006,0.0
9 Mar 2006,0.0
10 Mar 2006,24.6
11 Mar 2006,17.3
12 Mar 2006,0.0
13 Mar 2006,0.0
14 Mar 2006,0.0
15 Mar 2006,0.0
16 Mar 2006,0.0
17 Mar 2006,0.0
18 Mar 2006,0.0
19 Mar 2006,0.0
20 Mar 2006,0.0
21 Mar 2006,0.0
22 Mar 2006,0.0
23 Mar 2006,0.0
24 Mar 2006,0.0
25 Mar 2006,0.0
26 Mar 2006,0.0
27 Mar 2006,0.0
28 Mar 2006,0.0
29 Mar 2006,0.0
30 Mar 2006,0.0
31 Mar 2006,0.0
1 Apr 2006,0.0
2 Apr 2006,0.0
3 Apr 2006,0.0
4 Apr 2006,0.0
5 Apr 2006,0.0
6 Apr 2006,1.2
7 Apr 2006,0.0
8 Apr 2006,4.8
9 Apr 2006,1.2
10 Apr 2006,0.0
11 Apr 2006,13.8
12 Apr 2006,0.0
13 Apr 2006,1.4
14 Apr 2006,0.0
15 Apr 2006,0.0
16 Apr 2006,0.0
17 Apr 2006,1.7
18 Apr 2006,3.4
19 Apr 2006,9.3
20 Apr 2006,0.8
21 Apr 2006,0.0
22 Apr 2006,5.7
23 Apr 2006,0.0
24 Apr 2006,0.0
25 Apr 2006,0.0
26 Apr 2006,0.0
27 Apr 2006,0.0
28 Apr 2006,0.0
29 Apr 2006,0.0
30 Apr 2006,3.0
1 May 2006,0.0
2 May 2006,13.2
3 May 2006,3.8
4 May 2006,0.0
5 May 2006,0.0
6 May 2006,0.0
7 May 2006,1.3
8 May 2006,0.0
9 May 2006,5.2
10 May 2006,0.0
11 May 2006,0.8
12 May 2006,0.0
13 May 2006,0.8
14 May 2006,6.9
15 May 2006,0.8
16 May 2006,3.5
17 May 2006,0.0
18 May 2006,3.9
19 May 2006,0.0
20 May 2006,0.0
21 May 2006,0.0
22 May 2006,0.0
23 May 2006,1.0
24 May 2006,3.0
25 May 2006,3.9
26 May 2006,0.0
27 May 2006,0.0
28 May 2006,0.0
29 May 2006,0.0
30 May 2006,0.0
31 May 2006,5.8
1 Jun 2006,0.0
2 Jun 2006,0.0
3 Jun 2006,0.0
4 Jun 2006,0.0
5 Jun 2006,0.0
6 Jun 2006,0.0
7 Jun 2006,0.0
8 Jun 2006,7.8
9 Jun 2006,0.0
10 Jun 2006,0.0
11 Jun 2006,15.2
12 Jun 2006,0.0
13 Jun 2006,0.0
14 Jun 2006,0.0
15 Jun 2006,0.0
16 Jun 2006,0.0
17 Jun 2006,0.0
18 Jun 2006,0.0
19 Jun 2006,0.0
20 Jun 2006,0.0
21 Jun 2006,3.8
22 Jun 2006,7.7
23 Jun 2006,3.8
24 Jun 2006,0.0
25 Jun 2006,0.0
26 Jun 2006,10.4
27 Jun 2006,3.1
28 Jun 2006,9.4
29 Jun 2006,4.2
30 Jun 2006,4.2
1 Jul 2006,3.6
2 Jul 2006,8.1
3 Jul 2006,0.0
4 Jul 2006,5.4
5 Jul 2006,0.0
6 Jul 2006,0.6
7 Jul 2006,10.0
8 Jul 2006,9.4
9 Jul 2006,6.3
10 Jul 2006,1.9
11 Jul 2006,6.1
12 Jul 2006,8.3
13 Jul 2006,0.6
14 Jul 2006,4.4
15 Jul 2006,0.0
16 Jul 2006,4.1
17 Jul 2006,5.9
18 Jul 2006,5.3
19 Jul 2006,3.5
20 Jul 2006,6.4
21 Jul 2006,5.8
22 Jul 2006,7.4
23 Jul 2006,4.3
24 Jul 2006,4.8
25 Jul 2006,3.2
26 Jul 2006,6.4
27 Jul 2006,5.1
28 Jul 2006,4.3
29 Jul 2006,6.0
30 Jul 2006,0.9
31 Jul 2006,12.4
1 Aug 2006,10.1
2 Aug 2006,6.0
3 Aug 2006,5.5
4 Aug 2006,1.0
5 Aug 2006,0.0
6 Aug 2006,7.7
7 Aug 2006,6.8
8 Aug 2006,19.8
9 Aug 2006,0.0
10 Aug 2006,6.1
11 Aug 2006,16.6
12 Aug 2006,10.0
13 Aug 2006,7.6
14 Aug 2006,8.4
15 Aug 2006,1.2
16 Aug 2006,7.6
17 Aug 2006,5.1
18 Aug 2006,2.1
19 Aug 2006,5.9
20 Aug 2006,3.0
21 Aug 2006,10.7
22 Aug 2006,7.8
23 Aug 2006,7.4
24 Aug 2006,5.8
25 Aug 2006,15.7
26 Aug 2006,21.3
27 Aug 2006,5.6
28 Aug 2006,0.0
29 Aug 2006,0.0
30 Aug 2006,9.2
31 Aug 2006,14.4
1 Sep 2006,1.7
2 Sep 2006,7.2
3 Sep 2006,12.4
4 Sep 2006,3.3
5 Sep 2006,3.9
6 Sep 2006,6.9
7 Sep 2006,4.8
8 Sep 2006,2.6
9 Sep 2006,1.5
10 Sep 2006,0.0
11 Sep 2006,1.9
12 Sep 2006,1.7
13 Sep 2006,1.9
14 Sep 2006,0.0
15 Sep 2006,3.3
16 Sep 2006,2.1
17 Sep 2006,0.6
18 Sep 2006,1.8
19 Sep 2006,2.1
20 Sep 2006,0.0
26 Sep 2006,5.3
27 Sep 2006,0.0
28 Sep 2006,0.0
29 Sep 2006,0.0
30 Sep 2006,0.0
1 Oct 2006,0.0
2 Oct 2006,0.0
3 Oct 2006,5.0
4 Oct 2006,0.0
5 Oct 2006,0.0
6 Oct 2006,0.0
7 Oct 2006,0.0
8 Oct 2006,0.0
9 Oct 2006,0.0
10 Oct 2006,0.0
11 Oct 2006,0.0
12 Oct 2006,0.0
13 Oct 2006,0.0
14 Oct 2006,0.0
15 Oct 2006,0.0
16 Oct 2006,0.0
17 Oct 2006,0.0
18 Oct 2006,0.0
19 Oct 2006,0.0
20 Oct 2006,4.7
21 Oct 2006,0.0
22 Oct 2006,0.0
23 Oct 2006,0.0
24 Oct 2006,0.0
25 Oct 2006,0.0
26 Oct 2006,0.0
27 Oct 2006,4.3
28 Oct 2006,5.8
29 Oct 2006,3.1
30 Oct 2006,0.0
31 Oct 2006,0.0
1 Nov 2006,0.0
2 Nov 2006,0.0
3 Nov 2006,0.0
4 Nov 2006,0.0
5 Nov 2006,0.0
6 Nov 2006,0.0
7 Nov 2006,0.0
8 Nov 2006,0.0
9 Nov 2006,0.0
10 Nov 2006,0.0
11 Nov 2006,0.0
12 Nov 2006,0.0
13 Nov 2006,0.0
14 Nov 2006,0.0
15 Nov 2006,0.0
16 Nov 2006,0.0
17 Nov 2006,0.0
18 Nov 2006,0.0
19 Nov 2006,0.0
20 Nov 2006,0.0
21 Nov 2006,0.0
22 Nov 2006,0.0
23 Nov 2006,0.0
24 Nov 2006,0.0
25 Nov 2006,0.0
26 Nov 2006,0.0
27 Nov 2006,0.0
28 Nov 2006,0.0
29 Nov 2006,0.0
30 Nov 2006,0.0
1 Dec 2006,0.0
2 Dec 2006,0.0
3 Dec 2006,0.0
4 Dec 2006,0.0
5 Dec 2006,0.0
6 Dec 2006,0.0
7 Dec 2006,0.0
8 Dec 2006,0.0
9 Dec 2006,0.0
10 Dec 2006,0.0
16 Dec 2006,0.0
17 Dec 2006,0.0
18 Dec 2006,0.0
19 Dec 2006,0.0
20 Dec 2006,0.0
21 Dec 2006,0.0
22 Dec 2006,0.0
23 Dec 2006,0.0
24 Dec 2006,0.0
25 Dec 2006,0.0
26 Dec 2006,0.0
27 Dec 2006,0.0
28 Dec 2006,0.0
29 Dec 2006,0.0
30 Dec 2006,0.0
31 Dec 2006,0.0
1 Jan 2007,0.0
2 Jan 2007,0.0
3 Jan 2007,0.0
4 Jan 2007,0.0
5 Jan 2007,0.0
6 Jan 2007,0.0
7 Jan 2007,0.0
8 Jan 2007,0.0
9 Jan 2007,0.0
10 Jan 2007,0.0
11 Jan 2007,0.0
12 Jan 2007,0.0
13 Jan 2007,0.0
14 Jan 2007,0.0
15 Jan 2007,0.0
16 Jan 2007,0.0
17 Jan 2007,0.0
18 Jan 2007,0.0
19 Jan 2007,0.0
20 Jan 2007,0.0
21 Jan 2007,0.0
22 Jan 2007,0.0
23 Jan 2007,0.0
24 Jan 2007,0.0
25 Jan 2007,0.0
26 Jan 2007,0.0
27 Jan 2007,0.0
28 Jan 2007,0.0
29 Jan 2007,0.0
30 Jan 2007,0.0
31 Jan 2007,0.0
1 Feb 2007,0.0
2 Feb 2007,0.0
3 Feb 2007,0.0
4 Feb 2007,0.0
5 Feb 2007,0.0
6 Feb 2007,0.0
7 Feb 2007,0.0
8 Feb 2007,0.0
9 Feb 2007,0.0
10 Feb 2007,0.0
11 Feb 2007,0.0
12 Feb 2007,0.0
13 Feb 2007,0.0
14 Feb 2007,0.0
15 Feb 2007,0.0
16 Feb 2007,0.0
17 Feb 2007,0.0
18 Feb 2007,0.0
19 Feb 2007,0.0
20 Feb 2007,0.0
21 Feb 2007,0.0
22 Feb 2007,0.0
23 Feb 2007,0.0
24 Feb 2007,0.0
25 Feb 2007,0.0
26 Feb 2007,0.0
27 Feb 2007,0.0
28 Feb 2007,0.0
1 Mar 2007,0.0
2 Mar 2007,0.0
3 Mar 2007,0.0
4 Mar 2007,0.0
5 Mar 2007,0.0
6 Mar 2007,0.0
7 Mar 2007,0.0
8 Mar 2007,0.0
9 Mar 2007,0.0
10 Mar 2007,0.0
11 Mar 2007,0.0
12 Mar 2007,0.0
13 Mar 2007,0.0
14 Mar 2007,0.0
15 Mar 2007,0.0
16 Mar 2007,0.0
17 Mar 2007,0.0
18 Mar 2007,0.0
19 Mar 2007,0.0
20 Mar 2007,0.0
21 Mar 2007,0.0
22 Mar 2007,0.0
23 Mar 2007,0.0
24 Mar 2007,0.0
25 Mar 2007,19.0
26 Mar 2007,0.0
27 Mar 2007,0.0
28 Mar 2007,0.0
29 Mar 2007,0.0
30 Mar 2007,0.0
31 Mar 2007,0.0
1 Apr 2007,0.0
2 Apr 2007,0.0
3 Apr 2007,0.0
4 Apr 2007,0.0
5 Apr 2007,7.6
6 Apr 2007,0.0
7 Apr 2007,0.0
8 Apr 2007,0.0
9 Apr 2007,4.2
10 Apr 2007,0.0
11 Apr 2007,0.0
12 Apr 2007,0.0
13 Apr 2007,0.0
14 Apr 2007,0.0
15 Apr 2007,0.0
16 Apr 2007,0.0
17 Apr 2007,0.0
18 Apr 2007,0.0
19 Apr 2007,0.0
20 Apr 2007,0.0
21 Apr 2007,0.0
22 Apr 2007,0.0
23 Apr 2007,0.0
24 Apr 2007,0.0
25 Apr 2007,3.6
26 Apr 2007,2.2
27 Apr 2007,7.6
28 Apr 2007,0.3
29 Apr 2007,2.2
30 Apr 2007,0.5
1 May 2007,0.0
2 May 2007,0.0
3 May 2007,0.0
4 May 2007,0.0
5 May 2007,0.0
6 May 2007,0.0
7 May 2007,0.0
8 May 2007,0.0
9 May 2007,0.0
10 May 2007,0.0
11 May 2007,0.0
12 May 2007,0.0
13 May 2007,7.3
14 May 2007,0.4
15 May 2007,0.0
16 May 2007,0.0
17 May 2007,0.0
18 May 2007,0.0
19 May 2007,0.0
20 May 2007,0.0
21 May 2007,0.0
22 May 2007,0.0
23 May 2007,0.0
24 May 2007,5.6
25 May 2007,1.1
26 May 2007,0.0
27 May 2007,0.0
28 May 2007,0.0
29 May 2007,0.0
30 May 2007,0.0
31 May 2007,0.0
1 Jun 2007,0.0
2 Jun 2007,4.7
3 Jun 2007,0.0
4 Jun 2007,0.0
5 Jun 2007,0.0
6 Jun 2007,5.3
7 Jun 2007,0.0
8 Jun 2007,0.0
9 Jun 2007,2.1
10 Jun 2007,0.0
11 Jun 2007,0.0
12 Jun 2007,0.0
13 Jun 2007,4.8
14 Jun 2007,12.0
15 Jun 2007,0.0
16 Jun 2007,4.7
17 Jun 2007,0.0
18 Jun 2007,0.0
19 Jun 2007,3.9
20 Jun 2007,4.7
21 Jun 2007,4.8
22 Jun 2007,4.8
23 Jun 2007,1.6
24 Jun 2007,8.8
25 Jun 2007,1.6
26 Jun 2007,0.6
27 Jun 2007,3.7
28 Jun 2007,0.0
29 Jun 2007,5.6
30 Jun 2007,6.8
1 Jul 2007,7.5
2 Jul 2007,10.0
3 Jul 2007,0.0
4 Jul 2007,25.0
5 Jul 2007,13.8
6 Jul 2007,7.8
7 Jul 2007,1.3
8 Jul 2007,3.3
9 Jul 2007,12.4
10 Jul 2007,0.0
11 Jul 2007,19.8
12 Jul 2007,18.9
13 Jul 2007,19.8
14 Jul 2007,9.7
15 Jul 2007,13.2
16 Jul 2007,11.8
17 Jul 2007,16.0
18 Jul 2007,4.3
19 Jul 2007,4.3
20 Jul 2007,2.1
21 Jul 2007,1.1
22 Jul 2007,0.5
23 Jul 2007,6.3
24 Jul 2007,14.2
25 Jul 2007,4.7
26 Jul 2007,4.4
27 Jul 2007,1.6
28 Jul 2007,14.0
29 Jul 2007,5.2
30 Jul 2007,26.8
31 Jul 2007,14.8
1 Aug 2007,12.2
2 Aug 2007,14.4
3 Aug 2007,3.9
4 Aug 2007,9.6
5 Aug 2007,16.1
6 Aug 2007,12.3
7 Aug 2007,11.8
8 Aug 2007,3.8
9 Aug 2007,1.4
10 Aug 2007,0.9
11 Aug 2007,4.0
12 Aug 2007,2.7
13 Aug 2007,3.6
14 Aug 2007,3.6
15 Aug 2007,9.1
16 Aug 2007,0.2
17 Aug 2007,0.0
18 Aug 2007,0.4
19 Aug 2007,9.3
20 Aug 2007,19.1
21 Aug 2007,7.3
22 Aug 2007,2.6
23 Aug 2007,9.0
24 Aug 2007,4.7
25 Aug 2007,9.9
26 Aug 2007,0.0
27 Aug 2007,11.4
28 Aug 2007,7.7
29 Aug 2007,6.0
30 Aug 2007,5.0
31 Aug 2007,10.1
1 Sep 2007,3.3
2 Sep 2007,7.3
3 Sep 2007,1.7
4 Sep 2007,1.7
5 Sep 2007,2.8
6 Sep 2007,2.3
7 Sep 2007,3.2
8 Sep 2007,2.2
9 Sep 2007,3.1
10 Sep 2007,2.5
11 Sep 2007,1.6
12 Sep 2007,4.5
13 Sep 2007,1.3
14 Sep 2007,1.1
15 Sep 2007,2.2
16 Sep 2007,1.9
17 Sep 2007,0.0
18 Sep 2007,0.0
19 Sep 2007,1.5
20 Sep 2007,1.0
21 Sep 2007,0.0
22 Sep 2007,3.6
23 Sep 2007,0.0
24 Sep 2007,0.0
25 Sep 2007,0.0
26 Sep 2007,0.0
27 Sep 2007,0.0
28 Sep 2007,0.0
29 Sep 2007,0.0
30 Sep 2007,0.0
1 Oct 2007,0.0
2 Oct 2007,0.0
3 Oct 2007,0.0
4 Oct 2007,0.0
5 Oct 2007,0.0
6 Oct 2007,0.0
7 Oct 2007,0.0
8 Oct 2007,0.0
9 Oct 2007,0.0
10 Oct 2007,0.0
11 Oct 2007,0.0
12 Oct 2007,0.0
13 Oct 2007,0.0
14 Oct 2007,0.0
15 Oct 2007,4.3
16 Oct 2007,0.9
17 Oct 2007,3.8
18 Oct 2007,0.0
19 Oct 2007,0.0
20 Oct 2007,0.0
21 Oct 2007,0.0
22 Oct 2007,0.0
23 Oct 2007,0.0
24 Oct 2007,0.0
25 Oct 2007,0.0
26 Oct 2007,0.0
27 Oct 2007,0.0
28 Oct 2007,0.0
29 Oct 2007,0.0
30 Oct 2007,0.0
31 Oct 2007,0.0
1 Nov 2007,0.0
2 Nov 2007,0.0
3 Nov 2007,0.0
4 Nov 2007,0.0
5 Nov 2007,0.0
6 Nov 2007,0.0
7 Nov 2007,0.0
8 Nov 2007,0.0
9 Nov 2007,0.0
10 Nov 2007,0.0
11 Nov 2007,0.0
12 Nov 2007,0.0
13 Nov 2007,0.0
14 Nov 2007,0.0
15 Nov 2007,0.0
16 Nov 2007,0.0
17 Nov 2007,0.0
18 Nov 2007,0.0
19 Nov 2007,0.0
20 Nov 2007,0.0
21 Nov 2007,0.0
22 Nov 2007,0.0
23 Nov 2007,0.0
24 Nov 2007,0.0
25 Nov 2007,0.0
26 Nov 2007,0.0
27 Nov 2007,0.0
28 Nov 2007,0.0
29 Nov 2007,0.0
30 Nov 2007,0.0
1 Dec 2007,0.0
2 Dec 2007,0.0
3 Dec 2007,0.0
4 Dec 2007,0.0
5 Dec 2007,0.0
6 Dec 2007,0.0
7 Dec 2007,0.0
8 Dec 2007,0.0
9 Dec 2007,0.0
10 Dec 2007,0.0
11 Dec 2007,0.0
12 Dec 2007,0.0
13 Dec 2007,0.0
14 Dec 2007,0.0
15 Dec 2007,0.0
16 Dec 2007,0.0
17 Dec 2007,0.0
18 Dec 2007,0.0
19 Dec 2007,0.0
20 Dec 2007,0.0
21 Dec 2007,0.0
22 Dec 2007,0.0
23 Dec 2007,0.0
24 Dec 2007,0.0
25 Dec 2007,0.0
26 Dec 2007,0.0
27 Dec 2007,0.0
28 Dec 2007,0.0
29 Dec 2007,0.0
30 Dec 2007,0.0
31 Dec 2007,0.0
1 Jan 2008,0.0
2 Jan 2008,0.0
3 Jan 2008,0.0
4 Jan 2008,0.0
5 Jan 2008,0.0
6 Jan 2008,0.0
7 Jan 2008,0.0
8 Jan 2008,0.0
9 Jan 2008,0.0
10 Jan 2008,0.0
11 Jan 2008,0.0
12 Jan 2008,0.0
13 Jan 2008,0.0
14 Jan 2008,0.0
15 Jan 2008,0.0
16 Jan 2008,0.0
17 Jan 2008,0.0
18 Jan 2008,0.0
19 Jan 2008,0.0
20 Jan 2008,0.0
21 Jan 2008,0.0
22 Jan 2008,0.0
23 Jan 2008,0.0
24 Jan 2008,0.0
25 Jan 2008,0.0
26 Jan 2008,0.0
27 Jan 2008,0.0
28 Jan 2008,0.0
29 Jan 2008,0.0
30 Jan 2008,0.0
31 Jan 2008,0.0
1 Feb 2008,0.0
2 Feb 2008,0.0
3 Feb 2008,0.0
4 Feb 2008,0.0
5 Feb 2008,0.0
6 Feb 2008,0.0
7 Feb 2008,0.0
8 Feb 2008,0.0
9 Feb 2008,0.0
10 Feb 2008,0.0
11 Feb 2008,0.0
12 Feb 2008,0.0
13 Feb 2008,0.0
14 Feb 2008,0.0
15 Feb 2008,0.0
16 Feb 2008,0.0
17 Feb 2008,0.0
18 Feb 2008,0.0
19 Feb 2008,0.0
20 Feb 2008,0.0
21 Feb 2008,0.0
22 Feb 2008,0.0
23 Feb 2008,0.0
24 Feb 2008,0.0
25 Feb 2008,0.0
26 Feb 2008,0.0
27 Feb 2008,0.0
28 Feb 2008,0.0
29 Feb 2008,0.0
1 Mar 2008,0.0
2 Mar 2008,0.0
3 Mar 2008,0.0
4 Mar 2008,0.0
5 Mar 2008,0.0
6 Mar 2008,0.0
7 Mar 2008,0.0
8 Mar 2008,0.0
9 Mar 2008,0.0
10 Mar 2008,0.0
11 Mar 2008,0.0
12 Mar 2008,0.0
13 Mar 2008,0.0
14 Mar 2008,0.0
15 Mar 2008,0.0
16 Mar 2008,0.0
17 Mar 2008,0.0
18 Mar 2008,0.0
19 Mar 2008,0.0
20 Mar 2008,0.0
21 Mar 2008,0.0
22 Mar 2008,0.0
23 Mar 2008,0.0
24 Mar 2008,0.0
25 Mar 2008,0.0
26 Mar 2008,0.0
27 Mar 2008,0.0
28 Mar 2008,0.0
29 Mar 2008,0.0
30 Mar 2008,0.0
31 Mar 2008,0.0
1 Apr 2008,0.0
2 Apr 2008,0.0
3 Apr 2008,0.0
4 Apr 2008,0.0
5 Apr 2008,0.0
6 Apr 2008,0.0
7 Apr 2008,0.0
8 Apr 2008,0.0
9 Apr 2008,0.0
10 Apr 2008,13.4
11 Apr 2008,23.2
12 Apr 2008,0.6
13 Apr 2008,0.0
14 Apr 2008,0.0
15 Apr 2008,0.0
16 Apr 2008,0.0
