time,Rainfall Estimate
7 Oct 2004,0.0
8 Oct 2004,0.0
9 Oct 2004,0.0
10 Oct 2004,0.0
11 Oct 2004,0.0
12 Oct 2004,4.1
13 Oct 2004,2.1
14 Oct 2004,0.0
15 Oct 2004,0.0
16 Oct 2004,0.0
17 Oct 2004,0.0
18 Oct 2004,0.0
19 Oct 2004,0.0
20 Oct 2004,0.0
21 Oct 2004,0.0
22 Oct 2004,0.0
23 Oct 2004,0.0
24 Oct 2004,0.0
25 Oct 2004,0.0
26 Oct 2004,0.0
27 Oct 2004,0.0
28 Oct 2004,0.0
29 Oct 2004,0.0
30 Oct 2004,0.0
31 Oct 2004,0.0
1 Nov 2004,0.0
2 Nov 2004,0.0
3 Nov 2004,13.5
4 Nov 2004,0.0
5 Nov 2004,0.0
6 Nov 2004,0.0
7 Nov 2004,0.0
8 Nov 2004,0.0
9 Nov 2004,0.0
10 Nov 2004,0.0
11 Nov 2004,0.0
12 Nov 2004,0.0
13 Nov 2004,0.0
14 Nov 2004,0.0
15 Nov 2004,0.0
16 Nov 2004,0.0
17 Nov 2004,0.0
18 Nov 2004,0.0
19 Nov 2004,0.0
20 Nov 2004,0.0
21 Nov 2004,0.0
22 Nov 2004,0.0
23 Nov 2004,35.5
24 Nov 2004,0.0
25 Nov 2004,0.0
26 Nov 2004,0.0
27 Nov 2004,0.0
28 Nov 2004,0.0
29 Nov 2004,0.0
30 Nov 2004,0.0
1 Dec 2004,0.0
2 Dec 2004,0.0
3 Dec 2004,0.0
4 Dec 2004,0.0
5 Dec 2004,0.0
6 Dec 2004,0.0
7 Dec 2004,0.0
8 Dec 2004,0.0
9 Dec 2004,0.0
10 Dec 2004,0.0
11 Dec 2004,0.0
12 Dec 2004,0.0
13 Dec 2004,0.0
14 Dec 2004,0.0
15 Dec 2004,0.0
16 Dec 2004,0.0
17 Dec 2004,0.0
18 Dec 2004,0.0
19 Dec 2004,0.0
20 Dec 2004,0.0
21 Dec 2004,0.0
22 Dec 2004,0.0
23 Dec 2004,0.0
24 Dec 2004,0.0
25 Dec 2004,0.0
26 Dec 2004,0.0
27 Dec 2004,0.0
28 Dec 2004,0.0
29 Dec 2004,0.0
30 Dec 2004,0.0
31 Dec 2004,0.0
1 Jan 2005,0.0
2 Jan 2005,0.0
3 Jan 2005,0.0
4 Jan 2005,0.0
5 Jan 2005,0.0
6 Jan 2005,0.0
7 Jan 2005,0.0
8 Jan 2005,0.0
9 Jan 2005,0.0
10 Jan 2005,0.0
11 Jan 2005,0.0
12 Jan 2005,0.0
13 Jan 2005,0.0
14 Jan 2005,0.0
15 Jan 2005,0.0
16 Jan 2005,0.0
17 Jan 2005,0.0
18 Jan 2005,0.0
19 Jan 2005,0.0
20 Jan 2005,0.0
21 Jan 2005,0.0
22 Jan 2005,0.0
23 Jan 2005,0.0
24 Jan 2005,0.0
25 Jan 2005,0.0
26 Jan 2005,0.0
27 Jan 2005,0.0
28 Jan 2005,0.0
29 Jan 2005,0.0
30 Jan 2005,0.0
31 Jan 2005,0.0
1 Feb 2005,0.0
2 Feb 2005,0.0
3 Feb 2005,0.0
4 Feb 2005,0.0
5 Feb 2005,0.0
6 Feb 2005,0.0
7 Feb 2005,0.0
8 Feb 2005,0.0
9 Feb 2005,0.0
10 Feb 2005,0.0
11 Feb 2005,0.0
12 Feb 2005,0.0
13 Feb 2005,0.0
14 Feb 2005,0.0
15 Feb 2005,0.0
16 Feb 2005,0.0
17 Feb 2005,0.0
18 Feb 2005,0.0
19 Feb 2005,0.0
20 Feb 2005,0.0
21 Feb 2005,0.0
22 Feb 2005,0.0
23 Feb 2005,0.0
24 Feb 2005,0.0
25 Feb 2005,0.0
26 Feb 2005,0.0
27 Feb 2005,0.0
28 Feb 2005,0.0
1 Mar 2005,0.0
2 Mar 2005,0.0
3 Mar 2005,0.0
4 Mar 2005,0.0
5 Mar 2005,0.0
6 Mar 2005,0.0
7 Mar 2005,0.0
8 Mar 2005,0.0
9 Mar 2005,26.6
10 Mar 2005,0.0
11 Mar 2005,15.0
12 Mar 2005,22.6
13 Mar 2005,7.5
14 Mar 2005,0.0
15 Mar 2005,0.0
16 Mar 2005,0.0
17 Mar 2005,0.0
18 Mar 2005,0.0
19 Mar 2005,0.0
20 Mar 2005,0.0
21 Mar 2005,0.0
22 Mar 2005,0.0
23 Mar 2005,0.0
24 Mar 2005,0.0
25 Mar 2005,0.0
26 Mar 2005,0.0
27 Mar 2005,0.0
28 Mar 2005,0.0
29 Mar 2005,0.0
30 Mar 2005,0.0
31 Mar 2005,0.0
1 Apr 2005,0.0
2 Apr 2005,0.0
3 Apr 2005,0.0
4 Apr 2005,0.0
5 Apr 2005,0.0
6 Apr 2005,0.0
7 Apr 2005,0.0
8 Apr 2005,0.0
9 Apr 2005,0.0
10 Apr 2005,0.0
11 Apr 2005,0.0
12 Apr 2005,0.0
13 Apr 2005,0.0
14 Apr 2005,0.0
15 Apr 2005,10.0
21 Apr 2005,2.0
22 Apr 2005,1.3
23 Apr 2005,19.8
24 Apr 2005,5.9
25 Apr 2005,3.3
26 Apr 2005,0.0
27 Apr 2005,0.0
28 Apr 2005,3.6
29 Apr 2005,0.0
30 Apr 2005,0.0
1 May 2005,0.0
2 May 2005,0.0
3 May 2005,0.0
4 May 2005,0.0
5 May 2005,0.0
6 May 2005,4.2
7 May 2005,0.0
8 May 2005,0.0
9 May 2005,0.0
10 May 2005,0.0
11 May 2005,0.0
12 May 2005,7.5
13 May 2005,0.0
14 May 2005,0.0
15 May 2005,0.0
16 May 2005,0.0
17 May 2005,0.0
18 May 2005,7.3
19 May 2005,4.5
20 May 2005,0.6
21 May 2005,0.0
22 May 2005,7.8
23 May 2005,5.2
24 May 2005,7.8
25 May 2005,6.1
26 May 2005,7.8
27 May 2005,0.0
28 May 2005,0.0
29 May 2005,0.0
30 May 2005,0.0
31 May 2005,0.0
1 Jun 2005,0.0
2 Jun 2005,0.0
3 Jun 2005,0.0
4 Jun 2005,0.0
5 Jun 2005,0.0
6 Jun 2005,0.0
7 Jun 2005,6.0
8 Jun 2005,0.0
9 Jun 2005,0.0
10 Jun 2005,0.0
11 Jun 2005,0.0
12 Jun 2005,0.0
13 Jun 2005,6.8
14 Jun 2005,0.0
15 Jun 2005,0.0
16 Jun 2005,0.0
17 Jun 2005,0.0
18 Jun 2005,0.0
19 Jun 2005,0.0
20 Jun 2005,4.8
21 Jun 2005,0.0
22 Jun 2005,0.0
23 Jun 2005,0.0
24 Jun 2005,6.8
25 Jun 2005,0.0
26 Jun 2005,13.0
27 Jun 2005,0.0
28 Jun 2005,0.0
29 Jun 2005,2.6
30 Jun 2005,3.9
1 Jul 2005,8.8
2 Jul 2005,10.3
3 Jul 2005,1.5
4 Jul 2005,2.9
5 Jul 2005,14.6
6 Jul 2005,16.8
7 Jul 2005,10.3
8 Jul 2005,0.0
9 Jul 2005,0.0
10 Jul 2005,7.7
11 Jul 2005,0.0
12 Jul 2005,0.0
13 Jul 2005,0.0
14 Jul 2005,8.6
15 Jul 2005,0.0
16 Jul 2005,1.1
17 Jul 2005,20.3
18 Jul 2005,0.0
19 Jul 2005,1.1
20 Jul 2005,15.8
21 Jul 2005,2.9
22 Jul 2005,12.7
23 Jul 2005,8.8
24 Jul 2005,10.8
25 Jul 2005,11.7
26 Jul 2005,6.3
27 Jul 2005,0.0
28 Jul 2005,11.7
29 Jul 2005,6.3
30 Jul 2005,1.8
31 Jul 2005,0.9
1 Aug 2005,0.0
2 Aug 2005,0.0
3 Aug 2005,0.0
4 Aug 2005,3.2
5 Aug 2005,13.9
6 Aug 2005,0.9
7 Aug 2005,3.7
8 Aug 2005,6.4
9 Aug 2005,4.6
10 Aug 2005,15.6
11 Aug 2005,4.8
12 Aug 2005,8.8
13 Aug 2005,0.0
14 Aug 2005,12.0
15 Aug 2005,5.6
16 Aug 2005,3.9
17 Aug 2005,1.5
18 Aug 2005,4.6
19 Aug 2005,3.9
20 Aug 2005,17.4
21 Aug 2005,7.0
22 Aug 2005,18.6
23 Aug 2005,10.1
24 Aug 2005,10.1
25 Aug 2005,7.8
26 Aug 2005,12.3
27 Aug 2005,5.5
28 Aug 2005,5.5
29 Aug 2005,10.5
30 Aug 2005,0.0
31 Aug 2005,7.1
1 Sep 2005,7.3
2 Sep 2005,2.0
3 Sep 2005,0.0
4 Sep 2005,2.0
5 Sep 2005,3.7
6 Sep 2005,1.2
7 Sep 2005,0.0
8 Sep 2005,0.0
9 Sep 2005,0.0
10 Sep 2005,1.6
11 Sep 2005,4.0
12 Sep 2005,0.0
13 Sep 2005,0.3
14 Sep 2005,0.0
15 Sep 2005,1.8
16 Sep 2005,2.1
17 Sep 2005,0.0
18 Sep 2005,0.0
19 Sep 2005,0.0
20 Sep 2005,0.0
21 Sep 2005,0.6
22 Sep 2005,0.9
23 Sep 2005,0.0
24 Sep 2005,0.0
25 Sep 2005,2.8
26 Sep 2005,5.4
27 Sep 2005,0.0
28 Sep 2005,0.0
29 Sep 2005,0.0
30 Sep 2005,0.0
1 Oct 2005,4.4
2 Oct 2005,0.0
3 Oct 2005,0.0
4 Oct 2005,0.0
5 Oct 2005,0.0
6 Oct 2005,0.0
7 Oct 2005,0.0
8 Oct 2005,0.0
9 Oct 2005,0.0
10 Oct 2005,0.0
11 Oct 2005,0.0
12 Oct 2005,0.0
13 Oct 2005,0.0
14 Oct 2005,0.0
15 Oct 2005,0.0
16 Oct 2005,0.0
17 Oct 2005,0.0
18 Oct 2005,0.0
19 Oct 2005,0.0
20 Oct 2005,0.0
21 Oct 2005,0.0
22 Oct 2005,0.0
23 Oct 2005,0.0
24 Oct 2005,0.0
25 Oct 2005,0.0
26 Oct 2005,0.0
27 Oct 2005,0.0
28 Oct 2005,0.0
29 Oct 2005,0.0
30 Oct 2005,0.0
31 Oct 2005,0.0
1 Nov 2005,0.0
2 Nov 2005,0.0
3 Nov 2005,0.0
4 Nov 2005,0.0
5 Nov 2005,0.0
6 Nov 2005,0.0
7 Nov 2005,0.0
8 Nov 2005,0.0
9 Nov 2005,0.0
10 Nov 2005,0.0
11 Nov 2005,0.0
12 Nov 2005,0.0
13 Nov 2005,0.0
14 Nov 2005,0.0
15 Nov 2005,0.0
16 Nov 2005,0.0
17 Nov 2005,0.0
18 Nov 2005,0.0
19 Nov 2005,0.0
20 Nov 2005,41.6
21 Nov 2005,0.0
22 Nov 2005,0.0
23 Nov 2005,0.0
24 Nov 2005,0.0
25 Nov 2005,0.0
26 Nov 2005,0.0
27 Nov 2005,0.0
28 Nov 2005,0.0
29 Nov 2005,0.0
30 Nov 2005,0.0
1 Dec 2005,0.0
2 Dec 2005,0.0
3 Dec 2005,0.0
4 Dec 2005,0.0
5 Dec 2005,0.0
6 Dec 2005,0.0
7 Dec 2005,0.0
8 Dec 2005,0.0
9 Dec 2005,0.0
10 Dec 2005,0.0
11 Dec 2005,0.0
12 Dec 2005,0.0
13 Dec 2005,0.0
14 Dec 2005,0.0
15 Dec 2005,0.0
16 Dec 2005,0.0
17 Dec 2005,0.0
18 Dec 2005,0.0
19 Dec 2005,0.0
20 Dec 2005,0.0
21 Dec 2005,0.0
22 Dec 2005,0.0
23 Dec 2005,0.0
24 Dec 2005,0.0
25 Dec 2005,0.0
26 Dec 2005,0.0
27 Dec 2005,0.0
28 Dec 2005,0.0
29 Dec 2005,0.0
30 Dec 2005,0.0
31 Dec 2005,0.0
1 Jan 2006,0.0
2 Jan 2006,0.0
3 Jan 2006,0.0
4 Jan 2006,0.0
5 Jan 2006,0.0
6 Jan 2006,0.0
7 Jan 2006,0.0
8 Jan 2006,0.0
9 Jan 2006,0.0
10 Jan 2006,0.0
11 Jan 2006,0.0
12 Jan 2006,0.0
13 Jan 2006,0.0
14 Jan 2006,0.0
15 Jan 2006,0.0
16 Jan 2006,0.0
17 Jan 2006,0.0
18 Jan 2006,0.0
19 Jan 2006,0.0
20 Jan 2006,0.0
21 Jan 2006,0.0
22 Jan 2006,0.0
23 Jan 2006,0.0
24 Jan 2006,0.0
25 Jan 2006,0.0
26 Jan 2006,0.0
27 Jan 2006,0.0
28 Jan 2006,0.0
29 Jan 2006,0.0
30 Jan 2006,0.0
31 Jan 2006,0.0
1 Feb 2006,0.0
2 Feb 2006,0.0
3 Feb 2006,0.0
4 Feb 2006,0.0
5 Feb 2006,0.0
6 Feb 2006,0.0
7 Feb 2006,0.0
8 Feb 2006,0.0
9 Feb 2006,0.0
10 Feb 2006,0.0
11 Feb 2006,0.0
12 Feb 2006,0.0
13 Feb 2006,0.0
14 Feb 2006,0.0
15 Feb 2006,0.0
16 Feb 2006,0.0
17 Feb 2006,0.0
18 Feb 2006,0.0
19 Feb 2006,0.0
20 Feb 2006,0.0
21 Feb 2006,0.0
22 Feb 2006,0.0
23 Feb 2006,0.0
24 Feb 2006,0.0
25 Feb 2006,0.0
26 Feb 2006,0.0
27 Feb 2006,0.0
28 Feb 2006,0.0
1 Mar 2006,0.0
2 Mar 2006,0.0
3 Mar 2006,0.0
4 Mar 2006,0.0
5 Mar 2006,0.0
6 Mar 2006,0.0
7 Mar 2006,0.0
8 Mar 2006,0.0
9 Mar 2006,0.0
10 Mar 2006,23.1
11 Mar 2006,16.9
12 Mar 2006,0.0
13 Mar 2006,0.0
14 Mar 2006,0.0
15 Mar 2006,0.0
16 Mar 2006,0.0
17 Mar 2006,0.0
18 Mar 2006,0.0
19 Mar 2006,0.0
20 Mar 2006,0.0
21 Mar 2006,0.0
22 Mar 2006,0.0
23 Mar 2006,0.0
24 Mar 2006,0.0
25 Mar 2006,0.0
26 Mar 2006,0.0
27 Mar 2006,0.0
28 Mar 2006,0.0
29 Mar 2006,0.0
30 Mar 2006,0.0
31 Mar 2006,0.0
1 Apr 2006,0.0
2 Apr 2006,0.0
3 Apr 2006,0.0
4 Apr 2006,0.0
5 Apr 2006,0.0
6 Apr 2006,1.7
7 Apr 2006,0.8
8 Apr 2006,6.8
9 Apr 2006,0.8
10 Apr 2006,1.7
11 Apr 2006,10.0
12 Apr 2006,0.0
13 Apr 2006,0.0
14 Apr 2006,0.0
15 Apr 2006,0.0
16 Apr 2006,0.0
17 Apr 2006,1.8
18 Apr 2006,4.6
19 Apr 2006,7.4
20 Apr 2006,3.7
21 Apr 2006,0.0
22 Apr 2006,5.9
23 Apr 2006,0.0
24 Apr 2006,0.0
25 Apr 2006,0.0
26 Apr 2006,0.0
27 Apr 2006,0.0
28 Apr 2006,0.0
29 Apr 2006,0.0
30 Apr 2006,5.6
1 May 2006,0.0
2 May 2006,13.9
3 May 2006,4.3
4 May 2006,0.0
5 May 2006,0.0
6 May 2006,0.0
7 May 2006,0.0
8 May 2006,0.0
9 May 2006,6.2
10 May 2006,0.0
11 May 2006,0.0
12 May 2006,0.0
13 May 2006,0.0
14 May 2006,8.2
15 May 2006,0.0
16 May 2006,2.4
17 May 2006,1.8
18 May 2006,6.0
19 May 2006,0.0
20 May 2006,0.0
21 May 2006,0.0
22 May 2006,0.0
23 May 2006,0.0
24 May 2006,4.7
25 May 2006,7.0
26 May 2006,5.7
27 May 2006,0.0
28 May 2006,0.0
29 May 2006,0.0
30 May 2006,0.0
31 May 2006,1.4
1 Jun 2006,0.0
2 Jun 2006,0.0
3 Jun 2006,0.0
4 Jun 2006,3.5
5 Jun 2006,0.0
6 Jun 2006,0.0
7 Jun 2006,0.0
8 Jun 2006,6.0
9 Jun 2006,0.0
10 Jun 2006,0.0
11 Jun 2006,10.4
12 Jun 2006,0.0
13 Jun 2006,0.0
14 Jun 2006,0.0
15 Jun 2006,0.0
16 Jun 2006,0.0
17 Jun 2006,0.0
18 Jun 2006,4.8
19 Jun 2006,0.0
20 Jun 2006,0.0
21 Jun 2006,2.2
22 Jun 2006,2.2
23 Jun 2006,4.4
24 Jun 2006,0.0
25 Jun 2006,2.2
26 Jun 2006,11.3
27 Jun 2006,0.0
28 Jun 2006,14.7
29 Jun 2006,2.3
30 Jun 2006,3.4
1 Jul 2006,0.0
2 Jul 2006,3.6
3 Jul 2006,0.0
4 Jul 2006,7.1
5 Jul 2006,0.0
6 Jul 2006,0.0
7 Jul 2006,13.4
8 Jul 2006,9.4
9 Jul 2006,4.7
10 Jul 2006,2.0
11 Jul 2006,5.9
12 Jul 2006,1.5
13 Jul 2006,1.5
14 Jul 2006,3.7
15 Jul 2006,0.0
16 Jul 2006,2.5
17 Jul 2006,6.3
18 Jul 2006,5.6
19 Jul 2006,3.1
20 Jul 2006,6.9
21 Jul 2006,6.7
22 Jul 2006,6.2
23 Jul 2006,3.4
24 Jul 2006,5.6
25 Jul 2006,1.7
26 Jul 2006,7.2
27 Jul 2006,4.9
28 Jul 2006,1.8
29 Jul 2006,4.5
30 Jul 2006,0.0
31 Jul 2006,9.4
1 Aug 2006,9.0
2 Aug 2006,5.5
3 Aug 2006,5.0
4 Aug 2006,1.5
5 Aug 2006,0.0
6 Aug 2006,6.7
7 Aug 2006,4.4
8 Aug 2006,20.4
9 Aug 2006,0.0
10 Aug 2006,6.9
11 Aug 2006,13.0
12 Aug 2006,11.3
13 Aug 2006,7.0
14 Aug 2006,7.0
15 Aug 2006,1.6
16 Aug 2006,7.2
17 Aug 2006,2.5
18 Aug 2006,0.4
19 Aug 2006,5.5
20 Aug 2006,3.8
21 Aug 2006,8.8
22 Aug 2006,8.4
23 Aug 2006,5.2
24 Aug 2006,5.2
25 Aug 2006,11.6
26 Aug 2006,21.1
27 Aug 2006,5.8
28 Aug 2006,0.0
29 Aug 2006,0.0
30 Aug 2006,5.8
31 Aug 2006,12.8
1 Sep 2006,1.3
2 Sep 2006,7.0
3 Sep 2006,10.8
4 Sep 2006,2.6
5 Sep 2006,3.8
6 Sep 2006,5.2
7 Sep 2006,4.4
8 Sep 2006,0.3
9 Sep 2006,0.6
10 Sep 2006,0.0
11 Sep 2006,0.2
12 Sep 2006,0.8
13 Sep 2006,0.6
14 Sep 2006,0.0
15 Sep 2006,1.4
16 Sep 2006,0.0
17 Sep 2006,0.6
18 Sep 2006,0.6
19 Sep 2006,0.6
20 Sep 2006,0.0
26 Sep 2006,2.9
27 Sep 2006,0.0
28 Sep 2006,0.0
29 Sep 2006,0.0
30 Sep 2006,0.0
1 Oct 2006,0.0
2 Oct 2006,0.0
3 Oct 2006,2.1
4 Oct 2006,0.0
5 Oct 2006,0.0
6 Oct 2006,0.0
7 Oct 2006,0.0
8 Oct 2006,2.4
9 Oct 2006,0.0
10 Oct 2006,0.0
11 Oct 2006,0.0
12 Oct 2006,0.0
13 Oct 2006,0.0
14 Oct 2006,0.0
15 Oct 2006,2.9
16 Oct 2006,0.0
17 Oct 2006,0.0
18 Oct 2006,0.0
19 Oct 2006,0.0
20 Oct 2006,2.3
21 Oct 2006,0.0
22 Oct 2006,0.0
23 Oct 2006,0.0
24 Oct 2006,0.0
25 Oct 2006,0.0
26 Oct 2006,0.0
27 Oct 2006,2.6
28 Oct 2006,5.3
29 Oct 2006,2.8
30 Oct 2006,0.0
31 Oct 2006,0.0
1 Nov 2006,0.0
2 Nov 2006,0.0
3 Nov 2006,0.0
4 Nov 2006,0.0
5 Nov 2006,0.0
6 Nov 2006,0.0
7 Nov 2006,0.0
8 Nov 2006,0.0
9 Nov 2006,0.0
10 Nov 2006,0.0
11 Nov 2006,0.0
12 Nov 2006,0.0
13 Nov 2006,0.0
14 Nov 2006,0.0
15 Nov 2006,0.0
16 Nov 2006,0.0
17 Nov 2006,0.0
18 Nov 2006,0.0
19 Nov 2006,0.0
20 Nov 2006,0.0
21 Nov 2006,0.0
22 Nov 2006,0.0
23 Nov 2006,0.0
24 Nov 2006,0.0
25 Nov 2006,0.0
26 Nov 2006,0.0
27 Nov 2006,0.0
28 Nov 2006,0.0
29 Nov 2006,0.0
30 Nov 2006,0.0
1 Dec 2006,0.0
2 Dec 2006,0.0
3 Dec 2006,0.0
4 Dec 2006,0.0
5 Dec 2006,0.0
6 Dec 2006,0.0
7 Dec 2006,0.0
8 Dec 2006,0.0
9 Dec 2006,0.0
10 Dec 2006,0.0
16 Dec 2006,0.0
17 Dec 2006,0.0
18 Dec 2006,0.0
19 Dec 2006,0.0
20 Dec 2006,0.0
21 Dec 2006,0.0
22 Dec 2006,0.0
23 Dec 2006,0.0
24 Dec 2006,0.0
25 Dec 2006,0.0
26 Dec 2006,0.0
27 Dec 2006,0.0
28 Dec 2006,0.0
29 Dec 2006,0.0
30 Dec 2006,0.0
31 Dec 2006,0.0
1 Jan 2007,0.0
2 Jan 2007,0.0
3 Jan 2007,0.0
4 Jan 2007,0.0
5 Jan 2007,0.0
6 Jan 2007,0.0
7 Jan 2007,0.0
8 Jan 2007,0.0
9 Jan 2007,0.0
10 Jan 2007,0.0
11 Jan 2007,0.0
12 Jan 2007,0.0
13 Jan 2007,0.0
14 Jan 2007,0.0
15 Jan 2007,0.0
16 Jan 2007,0.0
17 Jan 2007,0.0
18 Jan 2007,0.0
19 Jan 2007,0.0
20 Jan 2007,0.0
21 Jan 2007,0.0
22 Jan 2007,0.0
23 Jan 2007,0.0
24 Jan 2007,0.0
25 Jan 2007,0.0
26 Jan 2007,0.0
27 Jan 2007,0.0
28 Jan 2007,0.0
29 Jan 2007,0.0
30 Jan 2007,0.0
31 Jan 2007,0.0
1 Feb 2007,0.0
2 Feb 2007,0.0
3 Feb 2007,0.0
4 Feb 2007,0.0
5 Feb 2007,0.0
6 Feb 2007,0.0
7 Feb 2007,0.0
8 Feb 2007,0.0
9 Feb 2007,0.0
10 Feb 2007,0.0
11 Feb 2007,0.0
12 Feb 2007,0.0
13 Feb 2007,0.0
14 Feb 2007,0.0
15 Feb 2007,0.0
16 Feb 2007,0.0
17 Feb 2007,0.0
18 Feb 2007,0.0
19 Feb 2007,0.0
20 Feb 2007,0.0
21 Feb 2007,0.0
22 Feb 2007,0.0
23 Feb 2007,0.0
24 Feb 2007,0.0
25 Feb 2007,0.0
26 Feb 2007,0.0
27 Feb 2007,0.0
28 Feb 2007,0.0
1 Mar 2007,0.0
2 Mar 2007,0.0
3 Mar 2007,0.0
4 Mar 2007,0.0
5 Mar 2007,0.0
6 Mar 2007,0.0
7 Mar 2007,0.0
8 Mar 2007,0.0
9 Mar 2007,0.0
10 Mar 2007,0.0
11 Mar 2007,0.0
12 Mar 2007,0.0
13 Mar 2007,0.0
14 Mar 2007,0.0
15 Mar 2007,0.0
16 Mar 2007,0.0
17 Mar 2007,0.0
18 Mar 2007,0.0
19 Mar 2007,0.0
20 Mar 2007,0.0
21 Mar 2007,0.0
22 Mar 2007,0.0
23 Mar 2007,0.0
24 Mar 2007,0.0
25 Mar 2007,18.6
26 Mar 2007,11.6
27 Mar 2007,11.6
28 Mar 2007,0.0
29 Mar 2007,0.0
30 Mar 2007,0.0
31 Mar 2007,0.0
1 Apr 2007,0.0
2 Apr 2007,0.0
3 Apr 2007,0.0
4 Apr 2007,0.0
5 Apr 2007,9.4
6 Apr 2007,0.0
7 Apr 2007,0.0
8 Apr 2007,0.0
9 Apr 2007,0.0
10 Apr 2007,0.0
11 Apr 2007,7.0
12 Apr 2007,0.0
13 Apr 2007,0.0
14 Apr 2007,0.0
15 Apr 2007,0.0
16 Apr 2007,0.0
17 Apr 2007,0.0
18 Apr 2007,0.0
19 Apr 2007,0.0
20 Apr 2007,0.0
21 Apr 2007,0.0
22 Apr 2007,0.0
23 Apr 2007,0.0
24 Apr 2007,0.0
25 Apr 2007,4.4
26 Apr 2007,0.0
27 Apr 2007,9.3
28 Apr 2007,0.0
29 Apr 2007,2.7
30 Apr 2007,0.0
1 May 2007,0.0
2 May 2007,0.0
3 May 2007,0.0
4 May 2007,0.0
5 May 2007,0.0
6 May 2007,0.0
7 May 2007,0.0
8 May 2007,0.0
9 May 2007,0.0
10 May 2007,0.0
11 May 2007,0.0
12 May 2007,0.0
13 May 2007,9.3
14 May 2007,2.9
15 May 2007,0.0
16 May 2007,0.0
17 May 2007,0.0
18 May 2007,0.0
19 May 2007,0.0
20 May 2007,0.0
21 May 2007,0.0
22 May 2007,0.0
23 May 2007,0.0
24 May 2007,6.5
25 May 2007,0.9
26 May 2007,0.0
27 May 2007,0.0
28 May 2007,0.0
29 May 2007,0.0
30 May 2007,0.0
31 May 2007,0.0
1 Jun 2007,0.0
2 Jun 2007,5.1
3 Jun 2007,0.0
4 Jun 2007,0.0
5 Jun 2007,0.0
6 Jun 2007,6.5
7 Jun 2007,0.0
8 Jun 2007,0.0
9 Jun 2007,1.9
10 Jun 2007,0.0
11 Jun 2007,0.0
12 Jun 2007,0.0
13 Jun 2007,0.0
14 Jun 2007,9.6
15 Jun 2007,0.9
16 Jun 2007,3.4
17 Jun 2007,0.0
18 Jun 2007,0.0
19 Jun 2007,3.9
20 Jun 2007,3.9
21 Jun 2007,4.4
22 Jun 2007,4.4
23 Jun 2007,2.2
24 Jun 2007,8.8
25 Jun 2007,0.0
26 Jun 2007,2.9
27 Jun 2007,4.3
28 Jun 2007,0.0
29 Jun 2007,6.4
30 Jun 2007,2.1
1 Jul 2007,10.7
2 Jul 2007,12.7
3 Jul 2007,0.7
4 Jul 2007,30.6
5 Jul 2007,12.7
6 Jul 2007,8.5
7 Jul 2007,5.9
8 Jul 2007,2.0
9 Jul 2007,15.7
10 Jul 2007,0.7
11 Jul 2007,16.8
12 Jul 2007,14.9
13 Jul 2007,17.7
14 Jul 2007,8.8
15 Jul 2007,8.8
16 Jul 2007,11.7
17 Jul 2007,16.2
18 Jul 2007,6.2
19 Jul 2007,4.5
20 Jul 2007,1.1
21 Jul 2007,0.6
22 Jul 2007,0.0
23 Jul 2007,4.6
24 Jul 2007,12.8
25 Jul 2007,2.9
26 Jul 2007,2.8
27 Jul 2007,3.2
28 Jul 2007,10.9
29 Jul 2007,6.4
30 Jul 2007,24.6
31 Jul 2007,18.1
1 Aug 2007,14.0
2 Aug 2007,15.2
3 Aug 2007,5.5
4 Aug 2007,7.6
5 Aug 2007,16.1
6 Aug 2007,13.7
7 Aug 2007,11.4
8 Aug 2007,2.7
9 Aug 2007,4.6
10 Aug 2007,0.0
11 Aug 2007,4.0
12 Aug 2007,1.8
13 Aug 2007,2.7
14 Aug 2007,2.7
15 Aug 2007,7.6
16 Aug 2007,0.0
17 Aug 2007,0.0
18 Aug 2007,0.8
19 Aug 2007,8.6
20 Aug 2007,19.2
21 Aug 2007,5.9
22 Aug 2007,1.7
23 Aug 2007,9.6
24 Aug 2007,3.8
25 Aug 2007,7.5
26 Aug 2007,0.0
27 Aug 2007,10.1
28 Aug 2007,5.3
29 Aug 2007,6.0
30 Aug 2007,2.5
31 Aug 2007,10.1
1 Sep 2007,2.5
2 Sep 2007,6.5
3 Sep 2007,1.3
4 Sep 2007,0.6
5 Sep 2007,2.3
6 Sep 2007,1.8
7 Sep 2007,2.5
8 Sep 2007,1.5
9 Sep 2007,2.8
10 Sep 2007,1.6
11 Sep 2007,0.4
12 Sep 2007,2.7
13 Sep 2007,0.4
14 Sep 2007,0.4
15 Sep 2007,1.6
16 Sep 2007,2.3
17 Sep 2007,0.0
18 Sep 2007,0.0
19 Sep 2007,0.0
20 Sep 2007,0.0
21 Sep 2007,0.0
22 Sep 2007,1.8
23 Sep 2007,0.0
24 Sep 2007,0.0
25 Sep 2007,0.0
26 Sep 2007,0.0
27 Sep 2007,0.0
28 Sep 2007,0.0
29 Sep 2007,0.0
30 Sep 2007,0.0
1 Oct 2007,0.0
2 Oct 2007,0.0
3 Oct 2007,0.0
4 Oct 2007,0.0
5 Oct 2007,0.0
6 Oct 2007,0.0
7 Oct 2007,0.0
8 Oct 2007,0.0
9 Oct 2007,0.0
10 Oct 2007,0.0
11 Oct 2007,0.0
12 Oct 2007,0.0
13 Oct 2007,0.0
14 Oct 2007,0.0
15 Oct 2007,0.0
16 Oct 2007,0.0
