time,Rainfall Estimate
11 Dec 2004,0.0
12 Dec 2004,0.0
13 Dec 2004,0.0
14 Dec 2004,0.0
15 Dec 2004,0.0
16 Dec 2004,0.0
17 Dec 2004,0.0
18 Dec 2004,0.0
19 Dec 2004,0.0
20 Dec 2004,0.0
21 Dec 2004,0.0
22 Dec 2004,0.0
23 Dec 2004,0.0
24 Dec 2004,0.0
25 Dec 2004,0.0
26 Dec 2004,0.0
27 Dec 2004,0.0
28 Dec 2004,0.0
29 Dec 2004,0.0
30 Dec 2004,0.0
31 Dec 2004,0.0
1 Jan 2005,0.0
2 Jan 2005,0.0
3 Jan 2005,0.0
4 Jan 2005,0.0
5 Jan 2005,0.0
6 Jan 2005,0.0
7 Jan 2005,0.0
8 Jan 2005,0.0
9 Jan 2005,0.0
10 Jan 2005,0.0
11 Jan 2005,0.0
12 Jan 2005,0.0
13 Jan 2005,0.0
14 Jan 2005,0.0
15 Jan 2005,0.0
16 Jan 2005,0.0
17 Jan 2005,0.0
18 Jan 2005,0.0
19 Jan 2005,0.0
20 Jan 2005,0.0
21 Jan 2005,0.0
22 Jan 2005,0.0
23 Jan 2005,0.0
24 Jan 2005,0.0
25 Jan 2005,0.0
26 Jan 2005,0.0
27 Jan 2005,0.0
28 Jan 2005,0.0
29 Jan 2005,0.0
30 Jan 2005,0.0
31 Jan 2005,0.0
1 Feb 2005,0.0
2 Feb 2005,0.0
3 Feb 2005,0.0
4 Feb 2005,0.0
5 Feb 2005,0.0
6 Feb 2005,0.0
7 Feb 2005,0.0
8 Feb 2005,0.0
9 Feb 2005,0.0
10 Feb 2005,0.0
11 Feb 2005,0.0
12 Feb 2005,0.0
13 Feb 2005,0.0
14 Feb 2005,0.0
15 Feb 2005,0.0
16 Feb 2005,0.0
17 Feb 2005,0.0
18 Feb 2005,0.0
19 Feb 2005,0.0
20 Feb 2005,0.0
21 Feb 2005,0.0
22 Feb 2005,0.0
23 Feb 2005,0.0
24 Feb 2005,0.0
25 Feb 2005,0.0
26 Feb 2005,0.0
27 Feb 2005,0.0
28 Feb 2005,0.0
1 Mar 2005,0.0
2 Mar 2005,0.0
3 Mar 2005,0.0
4 Mar 2005,0.0
5 Mar 2005,0.0
6 Mar 2005,0.0
7 Mar 2005,0.0
8 Mar 2005,0.0
9 Mar 2005,0.0
10 Mar 2005,0.0
11 Mar 2005,0.0
12 Mar 2005,2.8
13 Mar 2005,16.6
14 Mar 2005,2.8
15 Mar 2005,0.0
16 Mar 2005,0.0
17 Mar 2005,0.0
18 Mar 2005,0.0
19 Mar 2005,0.0
20 Mar 2005,0.0
21 Mar 2005,0.0
22 Mar 2005,0.0
23 Mar 2005,0.0
24 Mar 2005,0.0
25 Mar 2005,0.0
26 Mar 2005,0.0
27 Mar 2005,0.0
28 Mar 2005,0.0
29 Mar 2005,0.0
30 Mar 2005,0.0
31 Mar 2005,0.0
1 Apr 2005,0.0
2 Apr 2005,0.0
3 Apr 2005,0.0
4 Apr 2005,0.0
5 Apr 2005,0.0
6 Apr 2005,0.0
7 Apr 2005,0.0
8 Apr 2005,0.0
9 Apr 2005,0.0
10 Apr 2005,0.0
11 Apr 2005,0.0
12 Apr 2005,0.0
13 Apr 2005,0.0
14 Apr 2005,4.2
15 Apr 2005,0.0
21 Apr 2005,0.0
22 Apr 2005,0.0
23 Apr 2005,6.2
24 Apr 2005,1.2
25 Apr 2005,0.0
26 Apr 2005,2.1
27 Apr 2005,0.0
28 Apr 2005,0.0
29 Apr 2005,0.0
30 Apr 2005,0.0
1 May 2005,0.5
2 May 2005,0.0
3 May 2005,5.9
4 May 2005,8.9
5 May 2005,3.0
6 May 2005,0.0
7 May 2005,0.0
8 May 2005,0.0
9 May 2005,0.0
10 May 2005,0.0
11 May 2005,0.0
12 May 2005,0.0
13 May 2005,0.0
14 May 2005,0.0
15 May 2005,0.0
16 May 2005,0.0
17 May 2005,0.0
18 May 2005,0.0
19 May 2005,0.0
20 May 2005,0.0
21 May 2005,4.7
22 May 2005,4.7
23 May 2005,0.6
24 May 2005,6.5
25 May 2005,4.1
26 May 2005,2.6
27 May 2005,0.0
28 May 2005,0.0
29 May 2005,6.0
30 May 2005,0.0
31 May 2005,0.0
1 Jun 2005,0.0
2 Jun 2005,0.0
3 Jun 2005,6.6
4 Jun 2005,0.0
5 Jun 2005,0.0
6 Jun 2005,0.0
7 Jun 2005,7.4
8 Jun 2005,6.0
9 Jun 2005,0.0
10 Jun 2005,0.0
11 Jun 2005,4.2
12 Jun 2005,9.8
13 Jun 2005,5.6
14 Jun 2005,2.8
15 Jun 2005,0.0
16 Jun 2005,0.0
17 Jun 2005,0.0
18 Jun 2005,0.0
19 Jun 2005,0.0
20 Jun 2005,0.0
21 Jun 2005,4.4
22 Jun 2005,11.0
23 Jun 2005,4.4
24 Jun 2005,0.0
25 Jun 2005,2.2
26 Jun 2005,21.6
27 Jun 2005,15.8
28 Jun 2005,8.6
29 Jun 2005,31.7
30 Jun 2005,10.1
1 Jul 2005,10.4
2 Jul 2005,20.8
3 Jul 2005,19.1
4 Jul 2005,15.6
5 Jul 2005,20.8
6 Jul 2005,56.4
7 Jul 2005,13.1
8 Jul 2005,3.3
9 Jul 2005,8.2
10 Jul 2005,29.4
11 Jul 2005,6.2
12 Jul 2005,1.5
13 Jul 2005,18.5
14 Jul 2005,18.5
15 Jul 2005,1.5
16 Jul 2005,7.9
17 Jul 2005,27.0
18 Jul 2005,6.3
19 Jul 2005,15.9
20 Jul 2005,30.2
21 Jul 2005,4.8
22 Jul 2005,26.3
23 Jul 2005,14.3
24 Jul 2005,44.2
25 Jul 2005,15.5
26 Jul 2005,29.0
27 Jul 2005,9.3
28 Jul 2005,22.0
29 Jul 2005,0.0
30 Jul 2005,3.5
31 Jul 2005,1.2
1 Aug 2005,7.3
2 Aug 2005,4.4
3 Aug 2005,7.3
4 Aug 2005,5.9
5 Aug 2005,8.8
6 Aug 2005,7.1
7 Aug 2005,4.7
8 Aug 2005,12.9
9 Aug 2005,9.4
10 Aug 2005,18.8
11 Aug 2005,5.8
12 Aug 2005,0.0
13 Aug 2005,3.5
14 Aug 2005,8.1
15 Aug 2005,12.7
16 Aug 2005,4.7
17 Aug 2005,0.0
18 Aug 2005,9.4
19 Aug 2005,17.6
20 Aug 2005,28.1
21 Aug 2005,2.5
22 Aug 2005,29.4
23 Aug 2005,11.0
24 Aug 2005,7.4
25 Aug 2005,7.4
26 Aug 2005,34.1
27 Aug 2005,29.0
28 Aug 2005,18.1
29 Aug 2005,4.1
30 Aug 2005,7.8
31 Aug 2005,20.2
1 Sep 2005,9.1
2 Sep 2005,11.5
3 Sep 2005,0.8
4 Sep 2005,6.4
5 Sep 2005,6.4
6 Sep 2005,6.3
7 Sep 2005,0.0
8 Sep 2005,1.8
9 Sep 2005,0.0
10 Sep 2005,3.1
11 Sep 2005,13.6
12 Sep 2005,2.3
13 Sep 2005,2.3
14 Sep 2005,2.3
15 Sep 2005,3.4
16 Sep 2005,3.1
17 Sep 2005,1.6
18 Sep 2005,0.0
19 Sep 2005,1.6
20 Sep 2005,5.5
21 Sep 2005,12.4
22 Sep 2005,0.0
23 Sep 2005,2.3
24 Sep 2005,0.0
25 Sep 2005,0.0
26 Sep 2005,6.8
27 Sep 2005,15.6
28 Sep 2005,1.0
29 Sep 2005,5.9
30 Sep 2005,0.0
1 Oct 2005,0.0
2 Oct 2005,6.0
3 Oct 2005,0.0
4 Oct 2005,0.0
5 Oct 2005,0.0
6 Oct 2005,0.0
7 Oct 2005,0.7
8 Oct 2005,6.5
9 Oct 2005,6.1
10 Oct 2005,0.0
11 Oct 2005,0.0
12 Oct 2005,0.0
13 Oct 2005,0.0
14 Oct 2005,0.0
15 Oct 2005,0.0
16 Oct 2005,0.0
17 Oct 2005,0.0
18 Oct 2005,0.0
19 Oct 2005,0.0
20 Oct 2005,0.0
21 Oct 2005,0.0
22 Oct 2005,0.0
23 Oct 2005,0.0
24 Oct 2005,0.0
25 Oct 2005,0.0
26 Oct 2005,0.0
27 Oct 2005,0.0
28 Oct 2005,0.0
29 Oct 2005,0.0
30 Oct 2005,0.0
31 Oct 2005,0.0
1 Nov 2005,0.0
2 Nov 2005,0.0
3 Nov 2005,0.0
4 Nov 2005,0.0
5 Nov 2005,0.0
6 Nov 2005,0.0
7 Nov 2005,0.0
8 Nov 2005,0.0
9 Nov 2005,0.0
10 Nov 2005,0.0
11 Nov 2005,0.0
12 Nov 2005,0.0
13 Nov 2005,0.0
14 Nov 2005,0.0
15 Nov 2005,0.0
16 Nov 2005,0.0
17 Nov 2005,0.0
18 Nov 2005,0.0
19 Nov 2005,0.0
20 Nov 2005,0.0
21 Nov 2005,0.0
22 Nov 2005,0.0
23 Nov 2005,0.0
24 Nov 2005,0.0
25 Nov 2005,0.0
26 Nov 2005,0.0
27 Nov 2005,0.0
28 Nov 2005,0.0
29 Nov 2005,0.0
30 Nov 2005,0.0
1 Dec 2005,0.0
2 Dec 2005,0.0
3 Dec 2005,0.0
4 Dec 2005,0.0
5 Dec 2005,0.0
6 Dec 2005,0.0
7 Dec 2005,0.0
8 Dec 2005,0.0
9 Dec 2005,0.0
10 Dec 2005,0.0
11 Dec 2005,0.0
12 Dec 2005,0.0
13 Dec 2005,0.0
14 Dec 2005,0.0
15 Dec 2005,0.0
16 Dec 2005,0.0
17 Dec 2005,0.0
18 Dec 2005,0.0
19 Dec 2005,0.0
20 Dec 2005,0.0
21 Dec 2005,0.0
22 Dec 2005,0.0
23 Dec 2005,0.0
24 Dec 2005,0.0
25 Dec 2005,0.0
26 Dec 2005,0.0
27 Dec 2005,0.0
28 Dec 2005,0.0
29 Dec 2005,0.0
30 Dec 2005,0.0
31 Dec 2005,0.0
1 Jan 2006,0.0
2 Jan 2006,0.0
3 Jan 2006,0.0
4 Jan 2006,0.0
5 Jan 2006,0.0
6 Jan 2006,0.0
7 Jan 2006,0.0
8 Jan 2006,0.0
9 Jan 2006,0.0
10 Jan 2006,0.0
11 Jan 2006,0.0
12 Jan 2006,0.0
13 Jan 2006,0.0
14 Jan 2006,0.0
15 Jan 2006,0.0
16 Jan 2006,0.0
17 Jan 2006,0.0
18 Jan 2006,0.0
19 Jan 2006,0.0
20 Jan 2006,0.0
21 Jan 2006,0.0
22 Jan 2006,0.0
23 Jan 2006,0.0
24 Jan 2006,0.0
25 Jan 2006,0.0
26 Jan 2006,0.0
27 Jan 2006,0.0
28 Jan 2006,0.0
29 Jan 2006,0.0
30 Jan 2006,0.0
31 Jan 2006,0.0
1 Feb 2006,0.0
2 Feb 2006,0.0
3 Feb 2006,0.0
4 Feb 2006,0.0
5 Feb 2006,0.0
6 Feb 2006,0.0
7 Feb 2006,0.0
8 Feb 2006,0.0
9 Feb 2006,0.0
10 Feb 2006,0.0
11 Feb 2006,0.0
12 Feb 2006,0.0
13 Feb 2006,0.0
14 Feb 2006,0.0
15 Feb 2006,0.0
16 Feb 2006,0.0
17 Feb 2006,0.0
18 Feb 2006,0.0
19 Feb 2006,0.0
20 Feb 2006,0.0
21 Feb 2006,0.0
22 Feb 2006,0.0
23 Feb 2006,0.0
24 Feb 2006,0.0
25 Feb 2006,0.0
26 Feb 2006,0.0
27 Feb 2006,0.0
28 Feb 2006,0.0
1 Mar 2006,0.0
2 Mar 2006,0.0
3 Mar 2006,0.0
4 Mar 2006,0.0
5 Mar 2006,0.0
6 Mar 2006,0.0
7 Mar 2006,0.0
8 Mar 2006,0.0
9 Mar 2006,0.0
10 Mar 2006,0.0
11 Mar 2006,0.0
12 Mar 2006,0.0
13 Mar 2006,0.0
14 Mar 2006,0.0
15 Mar 2006,0.0
16 Mar 2006,0.0
17 Mar 2006,0.0
18 Mar 2006,0.0
19 Mar 2006,0.0
20 Mar 2006,0.0
21 Mar 2006,0.0
22 Mar 2006,0.0
23 Mar 2006,0.0
24 Mar 2006,0.0
25 Mar 2006,0.0
26 Mar 2006,0.0
27 Mar 2006,0.0
28 Mar 2006,0.0
29 Mar 2006,0.0
30 Mar 2006,0.0
31 Mar 2006,0.0
1 Apr 2006,0.0
2 Apr 2006,0.0
3 Apr 2006,0.0
4 Apr 2006,0.0
5 Apr 2006,0.0
6 Apr 2006,0.0
7 Apr 2006,0.0
8 Apr 2006,2.0
9 Apr 2006,0.4
10 Apr 2006,1.6
11 Apr 2006,4.8
12 Apr 2006,0.0
13 Apr 2006,3.1
14 Apr 2006,0.0
15 Apr 2006,0.0
16 Apr 2006,0.0
17 Apr 2006,0.0
18 Apr 2006,0.0
19 Apr 2006,1.5
20 Apr 2006,0.8
21 Apr 2006,0.0
22 Apr 2006,0.7
23 Apr 2006,0.0
24 Apr 2006,1.3
25 Apr 2006,0.0
26 Apr 2006,0.0
27 Apr 2006,0.0
28 Apr 2006,0.0
29 Apr 2006,0.0
30 Apr 2006,0.0
1 May 2006,0.0
2 May 2006,11.3
3 May 2006,2.1
4 May 2006,0.0
5 May 2006,1.0
6 May 2006,0.0
7 May 2006,3.6
8 May 2006,3.2
9 May 2006,0.0
10 May 2006,0.8
11 May 2006,2.1
12 May 2006,0.9
13 May 2006,1.3
14 May 2006,1.7
15 May 2006,1.7
16 May 2006,1.5
17 May 2006,0.4
18 May 2006,3.6
19 May 2006,2.5
20 May 2006,0.0
21 May 2006,0.0
22 May 2006,6.5
23 May 2006,7.1
24 May 2006,5.3
25 May 2006,1.8
26 May 2006,0.0
27 May 2006,3.0
28 May 2006,0.0
29 May 2006,0.8
30 May 2006,0.8
31 May 2006,7.5
1 Jun 2006,2.6
2 Jun 2006,3.8
3 Jun 2006,0.0
4 Jun 2006,2.6
5 Jun 2006,0.0
6 Jun 2006,0.0
7 Jun 2006,1.3
8 Jun 2006,6.3
9 Jun 2006,13.8
10 Jun 2006,0.0
11 Jun 2006,16.1
12 Jun 2006,10.7
13 Jun 2006,0.0
14 Jun 2006,0.0
15 Jun 2006,0.0
16 Jun 2006,0.0
17 Jun 2006,8.0
18 Jun 2006,6.0
19 Jun 2006,0.0
20 Jun 2006,2.0
21 Jun 2006,2.3
22 Jun 2006,9.1
23 Jun 2006,6.8
24 Jun 2006,2.3
25 Jun 2006,0.0
26 Jun 2006,5.1
27 Jun 2006,10.3
28 Jun 2006,3.4
29 Jun 2006,8.6
30 Jun 2006,0.0
1 Jul 2006,5.9
2 Jul 2006,18.7
3 Jul 2006,0.0
4 Jul 2006,3.0
5 Jul 2006,12.8
6 Jul 2006,21.0
7 Jul 2006,5.5
8 Jul 2006,11.9
9 Jul 2006,7.3
10 Jul 2006,0.0
11 Jul 2006,12.5
12 Jul 2006,13.2
13 Jul 2006,10.9
14 Jul 2006,0.8
15 Jul 2006,6.2
16 Jul 2006,5.2
17 Jul 2006,9.5
18 Jul 2006,25.0
19 Jul 2006,4.3
20 Jul 2006,3.4
21 Jul 2006,0.0
22 Jul 2006,12.9
23 Jul 2006,8.0
24 Jul 2006,18.4
25 Jul 2006,34.3
26 Jul 2006,5.6
27 Jul 2006,16.9
28 Jul 2006,19.1
29 Jul 2006,22.0
30 Jul 2006,7.9
31 Jul 2006,22.8
1 Aug 2006,21.5
2 Aug 2006,5.3
3 Aug 2006,17.2
4 Aug 2006,8.6
5 Aug 2006,8.6
6 Aug 2006,6.1
7 Aug 2006,35.9
8 Aug 2006,31.5
9 Aug 2006,1.7
10 Aug 2006,34.3
11 Aug 2006,3.2
12 Aug 2006,14.1
13 Aug 2006,19.9
14 Aug 2006,8.5
15 Aug 2006,4.8
16 Aug 2006,9.0
17 Aug 2006,0.0
18 Aug 2006,0.7
19 Aug 2006,6.0
20 Aug 2006,4.5
21 Aug 2006,38.7
22 Aug 2006,28.4
23 Aug 2006,16.0
24 Aug 2006,25.8
25 Aug 2006,29.8
26 Aug 2006,15.5
27 Aug 2006,4.8
28 Aug 2006,5.4
29 Aug 2006,3.8
30 Aug 2006,23.0
31 Aug 2006,14.5
1 Sep 2006,2.7
2 Sep 2006,22.2
3 Sep 2006,15.7
4 Sep 2006,4.9
5 Sep 2006,6.1
6 Sep 2006,16.9
7 Sep 2006,8.3
8 Sep 2006,2.4
9 Sep 2006,1.0
10 Sep 2006,0.0
11 Sep 2006,8.5
12 Sep 2006,3.9
13 Sep 2006,0.0
14 Sep 2006,0.0
15 Sep 2006,0.0
16 Sep 2006,0.0
17 Sep 2006,2.4
18 Sep 2006,7.5
19 Sep 2006,1.6
20 Sep 2006,0.0
26 Sep 2006,3.9
27 Sep 2006,6.1
28 Sep 2006,6.7
29 Sep 2006,0.6
30 Sep 2006,1.1
1 Oct 2006,0.5
2 Oct 2006,9.8
3 Oct 2006,11.9
4 Oct 2006,9.3
5 Oct 2006,0.0
6 Oct 2006,0.0
7 Oct 2006,0.7
8 Oct 2006,3.0
9 Oct 2006,6.7
10 Oct 2006,6.4
11 Oct 2006,0.0
12 Oct 2006,0.0
13 Oct 2006,6.9
14 Oct 2006,0.0
15 Oct 2006,0.0
16 Oct 2006,0.0
17 Oct 2006,0.0
18 Oct 2006,1.5
19 Oct 2006,2.1
20 Oct 2006,9.5
21 Oct 2006,3.8
22 Oct 2006,0.0
23 Oct 2006,2.0
24 Oct 2006,1.4
25 Oct 2006,0.0
26 Oct 2006,0.2
27 Oct 2006,16.8
28 Oct 2006,2.5
29 Oct 2006,12.3
30 Oct 2006,2.7
31 Oct 2006,0.0
1 Nov 2006,0.0
2 Nov 2006,0.0
3 Nov 2006,0.0
4 Nov 2006,0.0
5 Nov 2006,0.0
6 Nov 2006,0.0
7 Nov 2006,0.0
8 Nov 2006,0.0
9 Nov 2006,0.0
10 Nov 2006,0.0
11 Nov 2006,0.0
12 Nov 2006,0.0
13 Nov 2006,0.0
14 Nov 2006,0.0
15 Nov 2006,0.0
16 Nov 2006,0.0
17 Nov 2006,0.0
18 Nov 2006,0.0
19 Nov 2006,0.0
20 Nov 2006,0.0
21 Nov 2006,0.0
22 Nov 2006,0.0
23 Nov 2006,0.0
24 Nov 2006,0.0
25 Nov 2006,0.0
26 Nov 2006,0.0
27 Nov 2006,0.0
28 Nov 2006,0.0
29 Nov 2006,0.0
30 Nov 2006,0.0
1 Dec 2006,0.0
2 Dec 2006,14.0
3 Dec 2006,0.0
4 Dec 2006,0.0
5 Dec 2006,0.0
6 Dec 2006,0.0
7 Dec 2006,0.0
8 Dec 2006,0.6
9 Dec 2006,0.0
10 Dec 2006,0.0
16 Dec 2006,0.0
17 Dec 2006,0.0
18 Dec 2006,0.0
19 Dec 2006,0.0
20 Dec 2006,0.0
21 Dec 2006,0.0
22 Dec 2006,0.0
23 Dec 2006,0.0
24 Dec 2006,0.0
25 Dec 2006,0.0
26 Dec 2006,0.0
27 Dec 2006,0.0
28 Dec 2006,0.0
29 Dec 2006,0.0
30 Dec 2006,0.5
31 Dec 2006,0.0
1 Jan 2007,0.0
2 Jan 2007,0.0
3 Jan 2007,0.0
4 Jan 2007,0.0
5 Jan 2007,0.0
6 Jan 2007,0.0
7 Jan 2007,0.0
8 Jan 2007,0.0
9 Jan 2007,0.0
10 Jan 2007,0.0
11 Jan 2007,0.0
12 Jan 2007,0.0
13 Jan 2007,0.0
14 Jan 2007,0.0
15 Jan 2007,0.0
16 Jan 2007,0.0
17 Jan 2007,0.0
18 Jan 2007,0.0
19 Jan 2007,0.0
20 Jan 2007,0.0
21 Jan 2007,0.0
22 Jan 2007,0.0
23 Jan 2007,0.0
24 Jan 2007,0.0
25 Jan 2007,0.0
26 Jan 2007,0.0
27 Jan 2007,0.0
28 Jan 2007,0.0
29 Jan 2007,0.0
30 Jan 2007,0.0
31 Jan 2007,0.0
1 Feb 2007,0.0
2 Feb 2007,0.0
3 Feb 2007,0.0
4 Feb 2007,0.0
5 Feb 2007,0.0
6 Feb 2007,0.0
7 Feb 2007,0.0
8 Feb 2007,0.0
9 Feb 2007,0.0
10 Feb 2007,0.0
11 Feb 2007,0.0
12 Feb 2007,0.0
13 Feb 2007,0.0
14 Feb 2007,0.0
15 Feb 2007,0.0
16 Feb 2007,0.0
17 Feb 2007,0.0
18 Feb 2007,0.0
19 Feb 2007,0.0
20 Feb 2007,0.0
21 Feb 2007,0.0
22 Feb 2007,0.0
23 Feb 2007,0.0
24 Feb 2007,0.0
25 Feb 2007,0.0
26 Feb 2007,0.0
27 Feb 2007,0.0
28 Feb 2007,0.0
1 Mar 2007,0.0
2 Mar 2007,0.0
3 Mar 2007,0.0
4 Mar 2007,0.0
5 Mar 2007,0.0
6 Mar 2007,0.0
7 Mar 2007,0.0
8 Mar 2007,0.0
9 Mar 2007,0.0
10 Mar 2007,0.0
11 Mar 2007,0.0
12 Mar 2007,0.0
13 Mar 2007,0.0
14 Mar 2007,0.0
15 Mar 2007,0.0
16 Mar 2007,0.0
17 Mar 2007,0.0
18 Mar 2007,0.0
19 Mar 2007,0.0
20 Mar 2007,0.0
21 Mar 2007,0.0
22 Mar 2007,0.0
23 Mar 2007,0.0
24 Mar 2007,0.0
25 Mar 2007,0.0
26 Mar 2007,0.0
27 Mar 2007,10.9
28 Mar 2007,0.0
29 Mar 2007,0.0
30 Mar 2007,0.0
31 Mar 2007,0.0
1 Apr 2007,0.0
2 Apr 2007,0.0
3 Apr 2007,0.0
4 Apr 2007,0.0
5 Apr 2007,0.0
6 Apr 2007,0.0
7 Apr 2007,0.0
8 Apr 2007,0.0
9 Apr 2007,0.0
10 Apr 2007,1.5
11 Apr 2007,2.0
12 Apr 2007,0.2
13 Apr 2007,0.0
14 Apr 2007,4.8
15 Apr 2007,3.6
16 Apr 2007,0.0
17 Apr 2007,0.0
18 Apr 2007,0.0
19 Apr 2007,0.0
20 Apr 2007,0.0
21 Apr 2007,0.0
22 Apr 2007,0.0
23 Apr 2007,0.0
24 Apr 2007,0.0
25 Apr 2007,0.0
26 Apr 2007,2.0
27 Apr 2007,0.0
28 Apr 2007,1.1
29 Apr 2007,3.9
30 Apr 2007,0.2
1 May 2007,0.0
2 May 2007,1.0
3 May 2007,0.0
4 May 2007,2.0
5 May 2007,0.0
6 May 2007,0.0
7 May 2007,1.4
8 May 2007,1.1
9 May 2007,2.7
10 May 2007,0.0
11 May 2007,0.0
12 May 2007,2.7
13 May 2007,0.0
14 May 2007,0.0
15 May 2007,0.0
16 May 2007,0.0
17 May 2007,0.0
18 May 2007,0.0
19 May 2007,0.0
20 May 2007,0.0
21 May 2007,0.0
22 May 2007,0.0
23 May 2007,0.0
24 May 2007,5.4
25 May 2007,0.9
26 May 2007,0.0
27 May 2007,1.0
28 May 2007,11.8
29 May 2007,0.0
30 May 2007,5.1
31 May 2007,8.0
1 Jun 2007,0.5
2 Jun 2007,0.0
3 Jun 2007,7.7
4 Jun 2007,6.1
5 Jun 2007,0.5
6 Jun 2007,7.3
7 Jun 2007,1.0
8 Jun 2007,0.0
9 Jun 2007,0.0
10 Jun 2007,0.0
11 Jun 2007,1.4
12 Jun 2007,2.1
13 Jun 2007,1.4
14 Jun 2007,8.3
15 Jun 2007,10.4
16 Jun 2007,7.9
17 Jun 2007,10.1
18 Jun 2007,16.6
19 Jun 2007,13.7
20 Jun 2007,9.4
21 Jun 2007,10.9
22 Jun 2007,7.3
23 Jun 2007,10.0
24 Jun 2007,7.3
25 Jun 2007,7.3
26 Jun 2007,14.7
27 Jun 2007,1.5
28 Jun 2007,8.5
29 Jun 2007,11.6
30 Jun 2007,8.5
1 Jul 2007,8.0
2 Jul 2007,8.9
3 Jul 2007,8.9
4 Jul 2007,41.7
5 Jul 2007,3.6
6 Jul 2007,23.0
7 Jul 2007,13.3
8 Jul 2007,5.3
9 Jul 2007,8.9
10 Jul 2007,3.5
11 Jul 2007,15.0
12 Jul 2007,10.7
13 Jul 2007,22.1
14 Jul 2007,25.7
15 Jul 2007,15.7
16 Jul 2007,5.1
17 Jul 2007,25.3
18 Jul 2007,8.4
19 Jul 2007,10.1
20 Jul 2007,5.1
21 Jul 2007,7.6
22 Jul 2007,1.5
23 Jul 2007,4.5
24 Jul 2007,8.3
25 Jul 2007,0.8
26 Jul 2007,3.9
27 Jul 2007,9.0
28 Jul 2007,31.4
29 Jul 2007,20.2
30 Jul 2007,20.2
31 Jul 2007,19.6
1 Aug 2007,25.1
2 Aug 2007,13.8
3 Aug 2007,13.8
4 Aug 2007,25.1
5 Aug 2007,28.3
6 Aug 2007,1.9
7 Aug 2007,13.6
8 Aug 2007,3.1
9 Aug 2007,17.3
10 Aug 2007,1.9
11 Aug 2007,2.7
12 Aug 2007,4.9
13 Aug 2007,6.5
14 Aug 2007,3.8
15 Aug 2007,23.4
16 Aug 2007,3.6
17 Aug 2007,1.2
18 Aug 2007,4.9
19 Aug 2007,14.6
20 Aug 2007,21.2
21 Aug 2007,0.0
22 Aug 2007,7.6
23 Aug 2007,21.6
24 Aug 2007,8.3
25 Aug 2007,6.4
26 Aug 2007,0.0
27 Aug 2007,16.7
28 Aug 2007,2.4
29 Aug 2007,31.8
30 Aug 2007,9.5
31 Aug 2007,15.6
1 Sep 2007,2.4
2 Sep 2007,5.3
3 Sep 2007,4.1
4 Sep 2007,5.3
5 Sep 2007,12.4
6 Sep 2007,10.5
7 Sep 2007,8.3
8 Sep 2007,6.7
9 Sep 2007,5.7
10 Sep 2007,7.3
11 Sep 2007,3.2
12 Sep 2007,20.3
13 Sep 2007,6.4
14 Sep 2007,0.0
15 Sep 2007,0.0
16 Sep 2007,0.0
17 Sep 2007,0.0
18 Sep 2007,0.0
19 Sep 2007,3.7
20 Sep 2007,0.0
21 Sep 2007,0.0
22 Sep 2007,0.0
23 Sep 2007,0.0
24 Sep 2007,0.0
25 Sep 2007,0.0
26 Sep 2007,0.0
27 Sep 2007,0.0
28 Sep 2007,0.0
29 Sep 2007,0.0
30 Sep 2007,0.0
1 Oct 2007,0.0
2 Oct 2007,2.7
3 Oct 2007,11.5
4 Oct 2007,0.0
5 Oct 2007,0.0
6 Oct 2007,0.0
7 Oct 2007,0.0
8 Oct 2007,0.0
9 Oct 2007,0.0
10 Oct 2007,0.0
11 Oct 2007,0.0
12 Oct 2007,0.0
13 Oct 2007,0.0
14 Oct 2007,0.0
15 Oct 2007,13.9
16 Oct 2007,4.4
17 Oct 2007,0.0
18 Oct 2007,0.0
19 Oct 2007,0.6
20 Oct 2007,0.0
21 Oct 2007,0.0
22 Oct 2007,0.0
23 Oct 2007,0.0
24 Oct 2007,0.0
25 Oct 2007,0.0
26 Oct 2007,0.0
27 Oct 2007,0.0
28 Oct 2007,0.0
29 Oct 2007,0.0
30 Oct 2007,0.0
31 Oct 2007,0.0
1 Nov 2007,0.0
2 Nov 2007,0.0
3 Nov 2007,0.0
4 Nov 2007,7.8
5 Nov 2007,0.0
6 Nov 2007,0.0
7 Nov 2007,0.0
8 Nov 2007,0.0
9 Nov 2007,0.0
10 Nov 2007,0.0
11 Nov 2007,0.0
12 Nov 2007,0.0
13 Nov 2007,0.0
14 Nov 2007,0.0
15 Nov 2007,0.0
16 Nov 2007,0.0
17 Nov 2007,0.0
18 Nov 2007,0.0
19 Nov 2007,0.0
20 Nov 2007,0.0
21 Nov 2007,0.0
22 Nov 2007,0.0
23 Nov 2007,0.0
24 Nov 2007,0.0
25 Nov 2007,0.0
26 Nov 2007,0.0
27 Nov 2007,18.4
28 Nov 2007,0.0
29 Nov 2007,0.0
30 Nov 2007,0.0
1 Dec 2007,0.0
2 Dec 2007,0.0
3 Dec 2007,0.0
4 Dec 2007,0.0
5 Dec 2007,0.0
6 Dec 2007,0.0
7 Dec 2007,0.0
8 Dec 2007,0.0
9 Dec 2007,0.0
10 Dec 2007,0.0
11 Dec 2007,0.0
12 Dec 2007,0.0
13 Dec 2007,0.0
14 Dec 2007,0.0
15 Dec 2007,0.0
16 Dec 2007,0.0
17 Dec 2007,0.0
18 Dec 2007,0.0
19 Dec 2007,0.0
20 Dec 2007,0.0
