time,Rainfall Estimate
17 Nov 2005,0.0
18 Nov 2005,0.0
19 Nov 2005,0.0
20 Nov 2005,0.0
21 Nov 2005,0.0
22 Nov 2005,0.0
23 Nov 2005,0.0
24 Nov 2005,0.0
25 Nov 2005,0.0
26 Nov 2005,0.0
27 Nov 2005,0.0
28 Nov 2005,0.0
29 Nov 2005,0.0
30 Nov 2005,0.0
1 Dec 2005,0.0
2 Dec 2005,0.0
3 Dec 2005,0.0
4 Dec 2005,0.0
5 Dec 2005,0.0
6 Dec 2005,0.0
7 Dec 2005,0.0
8 Dec 2005,0.0
9 Dec 2005,0.0
10 Dec 2005,0.0
11 Dec 2005,0.0
12 Dec 2005,0.0
13 Dec 2005,0.0
14 Dec 2005,0.0
15 Dec 2005,0.0
16 Dec 2005,0.0
17 Dec 2005,0.0
18 Dec 2005,0.0
19 Dec 2005,0.0
20 Dec 2005,0.0
21 Dec 2005,0.0
22 Dec 2005,0.0
23 Dec 2005,0.0
24 Dec 2005,0.0
25 Dec 2005,0.0
26 Dec 2005,0.0
27 Dec 2005,0.0
28 Dec 2005,0.0
29 Dec 2005,0.0
30 Dec 2005,0.0
31 Dec 2005,0.0
1 Jan 2006,0.0
2 Jan 2006,0.0
3 Jan 2006,0.0
4 Jan 2006,0.0
5 Jan 2006,0.0
6 Jan 2006,0.0
7 Jan 2006,0.0
8 Jan 2006,0.0
9 Jan 2006,0.0
10 Jan 2006,0.0
11 Jan 2006,0.0
12 Jan 2006,0.0
13 Jan 2006,0.0
14 Jan 2006,0.0
15 Jan 2006,0.0
16 Jan 2006,0.0
17 Jan 2006,0.0
18 Jan 2006,0.0
19 Jan 2006,0.0
20 Jan 2006,0.0
21 Jan 2006,0.0
22 Jan 2006,0.0
23 Jan 2006,0.0
24 Jan 2006,0.0
25 Jan 2006,0.0
26 Jan 2006,0.0
27 Jan 2006,0.0
28 Jan 2006,0.0
29 Jan 2006,0.0
30 Jan 2006,0.0
31 Jan 2006,0.0
1 Feb 2006,0.0
2 Feb 2006,0.0
3 Feb 2006,0.0
4 Feb 2006,0.0
5 Feb 2006,0.0
6 Feb 2006,0.0
7 Feb 2006,0.0
8 Feb 2006,0.0
9 Feb 2006,0.0
10 Feb 2006,0.0
11 Feb 2006,0.0
12 Feb 2006,0.0
13 Feb 2006,0.0
14 Feb 2006,0.0
15 Feb 2006,0.0
16 Feb 2006,0.0
17 Feb 2006,0.0
18 Feb 2006,0.0
19 Feb 2006,0.0
20 Feb 2006,0.0
21 Feb 2006,0.0
22 Feb 2006,0.0
23 Feb 2006,0.0
24 Feb 2006,0.0
25 Feb 2006,0.0
26 Feb 2006,0.0
27 Feb 2006,0.0
28 Feb 2006,0.0
1 Mar 2006,0.0
2 Mar 2006,0.0
3 Mar 2006,0.0
4 Mar 2006,0.0
5 Mar 2006,0.0
6 Mar 2006,0.0
7 Mar 2006,0.0
8 Mar 2006,0.0
9 Mar 2006,0.0
10 Mar 2006,19.6
11 Mar 2006,14.3
12 Mar 2006,14.3
13 Mar 2006,0.0
14 Mar 2006,0.0
15 Mar 2006,0.0
16 Mar 2006,9.4
17 Mar 2006,0.0
18 Mar 2006,0.0
19 Mar 2006,0.0
20 Mar 2006,0.0
21 Mar 2006,0.0
22 Mar 2006,0.0
23 Mar 2006,0.0
24 Mar 2006,0.0
25 Mar 2006,0.0
26 Mar 2006,4.0
27 Mar 2006,0.0
28 Mar 2006,0.0
29 Mar 2006,0.0
30 Mar 2006,4.0
31 Mar 2006,4.0
1 Apr 2006,0.0
2 Apr 2006,0.0
3 Apr 2006,0.0
4 Apr 2006,0.0
5 Apr 2006,0.0
6 Apr 2006,0.0
7 Apr 2006,0.5
8 Apr 2006,6.9
9 Apr 2006,0.5
10 Apr 2006,1.0
11 Apr 2006,0.0
12 Apr 2006,0.0
13 Apr 2006,0.0
14 Apr 2006,0.0
15 Apr 2006,0.0
16 Apr 2006,0.0
17 Apr 2006,0.0
18 Apr 2006,2.6
19 Apr 2006,3.5
20 Apr 2006,3.5
21 Apr 2006,0.0
22 Apr 2006,3.9
23 Apr 2006,0.0
24 Apr 2006,0.0
25 Apr 2006,0.0
26 Apr 2006,0.0
27 Apr 2006,0.0
28 Apr 2006,0.0
29 Apr 2006,3.2
30 Apr 2006,0.0
1 May 2006,0.0
2 May 2006,4.8
3 May 2006,0.0
4 May 2006,0.0
5 May 2006,0.0
6 May 2006,0.0
7 May 2006,3.5
8 May 2006,0.0
9 May 2006,0.0
10 May 2006,0.0
11 May 2006,0.0
12 May 2006,0.0
13 May 2006,0.0
14 May 2006,3.2
15 May 2006,0.0
16 May 2006,0.0
17 May 2006,0.0
18 May 2006,0.0
19 May 2006,0.0
20 May 2006,0.0
21 May 2006,0.0
22 May 2006,0.0
23 May 2006,0.0
24 May 2006,0.0
25 May 2006,0.0
26 May 2006,6.1
27 May 2006,0.0
28 May 2006,0.0
29 May 2006,0.0
30 May 2006,0.0
31 May 2006,0.0
1 Jun 2006,0.0
2 Jun 2006,0.0
3 Jun 2006,0.0
4 Jun 2006,0.0
5 Jun 2006,0.0
6 Jun 2006,0.0
7 Jun 2006,0.0
8 Jun 2006,0.0
9 Jun 2006,0.0
10 Jun 2006,0.0
11 Jun 2006,9.1
12 Jun 2006,0.0
13 Jun 2006,0.0
14 Jun 2006,0.0
15 Jun 2006,0.0
16 Jun 2006,0.0
17 Jun 2006,0.0
18 Jun 2006,0.0
19 Jun 2006,0.0
20 Jun 2006,0.0
21 Jun 2006,1.7
22 Jun 2006,5.0
23 Jun 2006,8.3
24 Jun 2006,0.0
25 Jun 2006,21.6
26 Jun 2006,0.0
27 Jun 2006,8.7
28 Jun 2006,6.9
29 Jun 2006,6.9
30 Jun 2006,5.2
1 Jul 2006,0.0
2 Jul 2006,15.9
3 Jul 2006,0.0
4 Jul 2006,1.4
5 Jul 2006,0.0
6 Jul 2006,0.0
7 Jul 2006,25.4
8 Jul 2006,0.0
9 Jul 2006,0.0
10 Jul 2006,6.1
11 Jul 2006,0.0
12 Jul 2006,10.5
13 Jul 2006,2.6
14 Jul 2006,5.2
15 Jul 2006,0.0
16 Jul 2006,0.0
17 Jul 2006,13.5
18 Jul 2006,1.0
19 Jul 2006,1.0
20 Jul 2006,0.0
21 Jul 2006,3.1
22 Jul 2006,8.8
23 Jul 2006,2.5
24 Jul 2006,3.1
25 Jul 2006,11.3
26 Jul 2006,6.3
27 Jul 2006,7.4
28 Jul 2006,5.8
29 Jul 2006,3.7
30 Jul 2006,5.3
31 Jul 2006,18.0
1 Aug 2006,5.5
2 Aug 2006,6.1
3 Aug 2006,12.8
4 Aug 2006,9.1
5 Aug 2006,3.0
6 Aug 2006,0.5
7 Aug 2006,18.2
8 Aug 2006,32.1
9 Aug 2006,0.0
10 Aug 2006,18.4
11 Aug 2006,14.8
12 Aug 2006,2.2
13 Aug 2006,9.0
14 Aug 2006,5.0
15 Aug 2006,3.4
16 Aug 2006,8.2
17 Aug 2006,2.9
18 Aug 2006,2.4
19 Aug 2006,4.1
20 Aug 2006,2.9
21 Aug 2006,21.4
22 Aug 2006,12.2
23 Aug 2006,9.2
24 Aug 2006,15.8
25 Aug 2006,24.5
26 Aug 2006,20.3
27 Aug 2006,8.6
28 Aug 2006,0.0
29 Aug 2006,0.4
30 Aug 2006,7.5
31 Aug 2006,16.3
1 Sep 2006,0.0
2 Sep 2006,17.2
3 Sep 2006,9.9
4 Sep 2006,1.4
5 Sep 2006,1.7
6 Sep 2006,8.0
7 Sep 2006,6.1
8 Sep 2006,2.2
9 Sep 2006,0.7
10 Sep 2006,0.2
11 Sep 2006,0.0
12 Sep 2006,2.4
13 Sep 2006,0.6
14 Sep 2006,0.0
15 Sep 2006,1.2
16 Sep 2006,0.0
17 Sep 2006,0.0
18 Sep 2006,0.0
19 Sep 2006,3.2
20 Sep 2006,0.0
26 Sep 2006,2.8
27 Sep 2006,0.0
28 Sep 2006,0.0
29 Sep 2006,0.0
30 Sep 2006,0.0
1 Oct 2006,0.0
2 Oct 2006,0.0
3 Oct 2006,0.0
4 Oct 2006,0.0
5 Oct 2006,0.0
6 Oct 2006,0.0
7 Oct 2006,0.0
8 Oct 2006,0.0
9 Oct 2006,0.0
10 Oct 2006,0.0
11 Oct 2006,0.0
12 Oct 2006,0.0
13 Oct 2006,0.0
14 Oct 2006,0.0
15 Oct 2006,0.0
16 Oct 2006,0.0
17 Oct 2006,0.0
18 Oct 2006,0.0
19 Oct 2006,0.0
20 Oct 2006,2.2
21 Oct 2006,1.9
22 Oct 2006,0.0
23 Oct 2006,0.0
24 Oct 2006,1.0
25 Oct 2006,0.0
26 Oct 2006,0.0
27 Oct 2006,2.1
28 Oct 2006,3.8
29 Oct 2006,0.0
30 Oct 2006,0.0
31 Oct 2006,0.0
1 Nov 2006,0.0
2 Nov 2006,0.0
3 Nov 2006,0.0
4 Nov 2006,0.0
5 Nov 2006,0.0
6 Nov 2006,0.0
7 Nov 2006,0.0
8 Nov 2006,0.0
9 Nov 2006,0.0
10 Nov 2006,0.0
11 Nov 2006,0.0
12 Nov 2006,0.0
13 Nov 2006,0.0
14 Nov 2006,0.0
15 Nov 2006,0.0
16 Nov 2006,0.0
17 Nov 2006,0.0
18 Nov 2006,0.0
19 Nov 2006,0.0
20 Nov 2006,0.0
21 Nov 2006,0.0
22 Nov 2006,0.0
23 Nov 2006,0.0
24 Nov 2006,0.0
25 Nov 2006,0.0
26 Nov 2006,0.0
27 Nov 2006,0.0
28 Nov 2006,0.0
29 Nov 2006,0.0
30 Nov 2006,0.0
1 Dec 2006,0.0
2 Dec 2006,0.0
3 Dec 2006,0.0
4 Dec 2006,0.0
5 Dec 2006,0.0
6 Dec 2006,0.0
7 Dec 2006,0.0
8 Dec 2006,0.0
9 Dec 2006,0.0
10 Dec 2006,0.0
16 Dec 2006,0.0
17 Dec 2006,0.0
18 Dec 2006,0.0
19 Dec 2006,0.0
20 Dec 2006,0.0
21 Dec 2006,0.0
22 Dec 2006,0.0
23 Dec 2006,0.0
24 Dec 2006,0.0
25 Dec 2006,0.0
26 Dec 2006,0.0
27 Dec 2006,0.0
28 Dec 2006,0.0
29 Dec 2006,0.0
30 Dec 2006,0.0
31 Dec 2006,0.0
1 Jan 2007,0.0
2 Jan 2007,0.0
3 Jan 2007,0.0
4 Jan 2007,0.0
5 Jan 2007,0.0
6 Jan 2007,0.0
7 Jan 2007,0.0
8 Jan 2007,0.0
9 Jan 2007,0.0
10 Jan 2007,0.0
11 Jan 2007,0.0
12 Jan 2007,0.0
13 Jan 2007,0.0
14 Jan 2007,0.0
15 Jan 2007,0.0
16 Jan 2007,0.0
17 Jan 2007,0.0
18 Jan 2007,0.0
19 Jan 2007,0.0
20 Jan 2007,0.0
21 Jan 2007,0.0
22 Jan 2007,0.0
23 Jan 2007,0.0
24 Jan 2007,0.0
25 Jan 2007,0.0
26 Jan 2007,0.0
27 Jan 2007,0.0
28 Jan 2007,0.0
29 Jan 2007,0.0
30 Jan 2007,0.0
31 Jan 2007,0.0
1 Feb 2007,0.0
2 Feb 2007,0.0
3 Feb 2007,0.0
4 Feb 2007,0.0
5 Feb 2007,0.0
6 Feb 2007,0.0
7 Feb 2007,0.0
8 Feb 2007,0.0
9 Feb 2007,0.0
10 Feb 2007,0.0
11 Feb 2007,0.0
12 Feb 2007,0.0
13 Feb 2007,0.0
14 Feb 2007,0.0
15 Feb 2007,0.0
16 Feb 2007,0.0
17 Feb 2007,0.0
18 Feb 2007,0.0
19 Feb 2007,0.0
20 Feb 2007,0.0
21 Feb 2007,0.0
22 Feb 2007,0.0
23 Feb 2007,0.0
24 Feb 2007,0.0
25 Feb 2007,0.0
26 Feb 2007,0.0
27 Feb 2007,0.0
28 Feb 2007,0.0
1 Mar 2007,0.0
2 Mar 2007,0.0
3 Mar 2007,0.0
4 Mar 2007,0.0
5 Mar 2007,0.0
6 Mar 2007,0.0
7 Mar 2007,0.0
8 Mar 2007,0.0
9 Mar 2007,0.0
10 Mar 2007,0.0
11 Mar 2007,0.0
12 Mar 2007,0.0
13 Mar 2007,0.0
14 Mar 2007,0.0
15 Mar 2007,0.0
16 Mar 2007,0.0
17 Mar 2007,0.0
18 Mar 2007,0.0
19 Mar 2007,0.0
20 Mar 2007,0.0
21 Mar 2007,0.0
22 Mar 2007,0.0
23 Mar 2007,0.0
24 Mar 2007,0.0
25 Mar 2007,10.2
26 Mar 2007,0.0
27 Mar 2007,0.0
28 Mar 2007,0.0
29 Mar 2007,0.0
30 Mar 2007,0.0
31 Mar 2007,0.0
1 Apr 2007,0.0
2 Apr 2007,0.0
3 Apr 2007,3.0
4 Apr 2007,0.5
5 Apr 2007,4.9
6 Apr 2007,3.5
7 Apr 2007,0.0
8 Apr 2007,0.0
9 Apr 2007,0.0
10 Apr 2007,1.1
11 Apr 2007,2.7
12 Apr 2007,0.0
13 Apr 2007,0.0
14 Apr 2007,2.7
15 Apr 2007,0.0
16 Apr 2007,0.0
17 Apr 2007,0.0
18 Apr 2007,2.8
19 Apr 2007,0.0
20 Apr 2007,0.0
21 Apr 2007,0.0
22 Apr 2007,0.0
23 Apr 2007,0.0
24 Apr 2007,0.0
25 Apr 2007,0.0
26 Apr 2007,0.5
27 Apr 2007,1.1
28 Apr 2007,0.0
29 Apr 2007,7.6
30 Apr 2007,0.0
1 May 2007,0.0
2 May 2007,0.0
3 May 2007,0.0
4 May 2007,0.0
5 May 2007,0.0
6 May 2007,0.0
7 May 2007,0.0
8 May 2007,0.0
9 May 2007,0.0
10 May 2007,0.0
11 May 2007,0.0
12 May 2007,0.0
13 May 2007,7.6
14 May 2007,0.7
15 May 2007,0.0
16 May 2007,0.0
17 May 2007,0.0
18 May 2007,0.0
19 May 2007,0.0
20 May 2007,0.0
21 May 2007,0.0
22 May 2007,0.0
23 May 2007,0.0
24 May 2007,4.7
25 May 2007,0.0
26 May 2007,0.0
27 May 2007,0.0
28 May 2007,0.0
29 May 2007,0.0
30 May 2007,0.0
31 May 2007,0.0
1 Jun 2007,0.0
2 Jun 2007,5.7
3 Jun 2007,0.0
4 Jun 2007,0.0
5 Jun 2007,0.0
6 Jun 2007,12.0
7 Jun 2007,0.0
8 Jun 2007,0.0
9 Jun 2007,0.0
10 Jun 2007,0.0
11 Jun 2007,0.0
12 Jun 2007,0.0
13 Jun 2007,0.0
14 Jun 2007,10.3
15 Jun 2007,1.5
16 Jun 2007,3.7
17 Jun 2007,0.0
18 Jun 2007,0.0
19 Jun 2007,8.3
20 Jun 2007,3.7
21 Jun 2007,0.0
22 Jun 2007,0.0
23 Jun 2007,14.2
24 Jun 2007,0.6
25 Jun 2007,0.0
26 Jun 2007,0.0
27 Jun 2007,0.0
28 Jun 2007,0.0
29 Jun 2007,6.8
30 Jun 2007,9.0
1 Jul 2007,13.2
2 Jul 2007,10.7
3 Jul 2007,11.5
4 Jul 2007,57.5
5 Jul 2007,10.7
6 Jul 2007,10.1
7 Jul 2007,9.2
8 Jul 2007,6.7
9 Jul 2007,10.9
10 Jul 2007,0.0
11 Jul 2007,20.4
12 Jul 2007,22.9
13 Jul 2007,28.4
14 Jul 2007,9.9
15 Jul 2007,3.7
16 Jul 2007,15.3
17 Jul 2007,19.4
18 Jul 2007,4.2
19 Jul 2007,3.5
20 Jul 2007,5.6
21 Jul 2007,5.3
22 Jul 2007,2.7
23 Jul 2007,6.6
24 Jul 2007,6.6
25 Jul 2007,2.0
26 Jul 2007,0.0
27 Jul 2007,1.5
28 Jul 2007,16.1
29 Jul 2007,5.0
30 Jul 2007,33.8
31 Jul 2007,19.2
1 Aug 2007,14.5
2 Aug 2007,13.9
3 Aug 2007,3.3
4 Aug 2007,15.0
5 Aug 2007,21.7
6 Aug 2007,6.0
7 Aug 2007,12.9
8 Aug 2007,0.5
9 Aug 2007,18.4
10 Aug 2007,9.4
11 Aug 2007,3.5
12 Aug 2007,2.8
13 Aug 2007,4.2
14 Aug 2007,1.4
15 Aug 2007,4.9
16 Aug 2007,0.0
17 Aug 2007,2.0
18 Aug 2007,2.0
19 Aug 2007,14.7
20 Aug 2007,20.8
21 Aug 2007,6.1
22 Aug 2007,7.8
23 Aug 2007,11.7
24 Aug 2007,6.7
25 Aug 2007,5.0
26 Aug 2007,0.0
27 Aug 2007,17.1
28 Aug 2007,5.6
29 Aug 2007,3.0
30 Aug 2007,6.8
31 Aug 2007,9.8
1 Sep 2007,2.4
2 Sep 2007,7.4
3 Sep 2007,5.6
4 Sep 2007,5.3
5 Sep 2007,1.2
6 Sep 2007,1.8
7 Sep 2007,4.1
8 Sep 2007,3.4
9 Sep 2007,2.0
10 Sep 2007,2.2
11 Sep 2007,3.1
12 Sep 2007,6.2
13 Sep 2007,1.5
14 Sep 2007,0.0
15 Sep 2007,0.8
16 Sep 2007,0.0
17 Sep 2007,0.0
18 Sep 2007,0.0
19 Sep 2007,0.0
20 Sep 2007,2.8
21 Sep 2007,0.0
22 Sep 2007,2.3
23 Sep 2007,0.0
24 Sep 2007,0.0
25 Sep 2007,0.0
26 Sep 2007,0.0
27 Sep 2007,0.0
28 Sep 2007,0.0
29 Sep 2007,0.0
30 Sep 2007,0.0
1 Oct 2007,0.0
2 Oct 2007,0.0
3 Oct 2007,0.0
4 Oct 2007,0.0
5 Oct 2007,0.0
6 Oct 2007,0.0
7 Oct 2007,0.0
8 Oct 2007,0.0
9 Oct 2007,0.0
10 Oct 2007,0.0
11 Oct 2007,0.0
12 Oct 2007,0.0
13 Oct 2007,0.0
14 Oct 2007,0.0
15 Oct 2007,0.0
16 Oct 2007,0.0
17 Oct 2007,0.0
18 Oct 2007,0.0
19 Oct 2007,0.0
20 Oct 2007,0.0
21 Oct 2007,0.0
22 Oct 2007,0.0
23 Oct 2007,0.0
24 Oct 2007,0.0
25 Oct 2007,0.0
26 Oct 2007,0.0
27 Oct 2007,0.0
28 Oct 2007,0.0
29 Oct 2007,0.0
30 Oct 2007,0.0
31 Oct 2007,0.0
1 Nov 2007,0.0
2 Nov 2007,0.0
3 Nov 2007,0.0
4 Nov 2007,0.0
5 Nov 2007,0.0
6 Nov 2007,0.0
7 Nov 2007,0.0
8 Nov 2007,0.0
9 Nov 2007,0.0
10 Nov 2007,0.0
11 Nov 2007,0.0
12 Nov 2007,0.0
13 Nov 2007,0.0
14 Nov 2007,0.0
15 Nov 2007,0.0
16 Nov 2007,0.0
17 Nov 2007,0.0
18 Nov 2007,0.0
19 Nov 2007,0.0
20 Nov 2007,0.0
21 Nov 2007,0.0
22 Nov 2007,0.0
23 Nov 2007,0.0
24 Nov 2007,0.0
25 Nov 2007,0.0
26 Nov 2007,0.0
27 Nov 2007,0.0
28 Nov 2007,0.0
29 Nov 2007,0.0
30 Nov 2007,0.0
1 Dec 2007,0.0
2 Dec 2007,0.0
3 Dec 2007,0.0
4 Dec 2007,0.0
5 Dec 2007,0.0
6 Dec 2007,0.0
7 Dec 2007,0.0
8 Dec 2007,0.0
9 Dec 2007,0.0
10 Dec 2007,0.0
11 Dec 2007,0.0
12 Dec 2007,0.0
13 Dec 2007,0.0
14 Dec 2007,0.0
15 Dec 2007,0.0
16 Dec 2007,0.0
17 Dec 2007,0.0
18 Dec 2007,0.0
19 Dec 2007,0.0
20 Dec 2007,0.0
21 Dec 2007,0.0
22 Dec 2007,0.0
23 Dec 2007,0.0
24 Dec 2007,0.0
25 Dec 2007,0.0
26 Dec 2007,0.0
27 Dec 2007,0.0
28 Dec 2007,0.0
29 Dec 2007,0.0
30 Dec 2007,0.0
31 Dec 2007,0.0
1 Jan 2008,0.0
2 Jan 2008,0.0
3 Jan 2008,0.0
4 Jan 2008,0.0
5 Jan 2008,0.0
6 Jan 2008,0.0
7 Jan 2008,0.0
8 Jan 2008,0.0
9 Jan 2008,0.0
10 Jan 2008,0.0
11 Jan 2008,0.0
12 Jan 2008,0.0
13 Jan 2008,0.0
14 Jan 2008,0.0
15 Jan 2008,0.0
16 Jan 2008,0.0
17 Jan 2008,0.0
18 Jan 2008,0.0
19 Jan 2008,0.0
20 Jan 2008,0.0
21 Jan 2008,0.0
22 Jan 2008,0.0
23 Jan 2008,0.0
24 Jan 2008,0.0
25 Jan 2008,0.0
26 Jan 2008,0.0
27 Jan 2008,0.0
28 Jan 2008,0.0
29 Jan 2008,0.0
30 Jan 2008,0.0
31 Jan 2008,0.0
1 Feb 2008,0.0
2 Feb 2008,0.0
3 Feb 2008,0.0
4 Feb 2008,0.0
5 Feb 2008,0.0
6 Feb 2008,0.0
7 Feb 2008,0.0
8 Feb 2008,0.0
9 Feb 2008,0.0
10 Feb 2008,0.0
11 Feb 2008,0.0
12 Feb 2008,0.0
13 Feb 2008,0.0
14 Feb 2008,0.0
15 Feb 2008,0.0
16 Feb 2008,0.0
17 Feb 2008,0.0
18 Feb 2008,0.0
19 Feb 2008,0.0
20 Feb 2008,0.0
21 Feb 2008,0.0
22 Feb 2008,0.0
23 Feb 2008,0.0
24 Feb 2008,0.0
25 Feb 2008,0.0
26 Feb 2008,0.0
27 Feb 2008,0.0
28 Feb 2008,0.0
29 Feb 2008,0.0
1 Mar 2008,0.0
2 Mar 2008,0.0
3 Mar 2008,0.0
4 Mar 2008,0.0
5 Mar 2008,0.0
6 Mar 2008,0.0
7 Mar 2008,0.0
8 Mar 2008,0.0
9 Mar 2008,0.0
10 Mar 2008,0.0
11 Mar 2008,0.0
12 Mar 2008,0.0
13 Mar 2008,0.0
14 Mar 2008,0.0
15 Mar 2008,0.0
16 Mar 2008,0.0
17 Mar 2008,0.0
18 Mar 2008,0.0
19 Mar 2008,0.0
20 Mar 2008,0.0
21 Mar 2008,0.0
22 Mar 2008,0.0
23 Mar 2008,0.0
24 Mar 2008,0.0
25 Mar 2008,0.0
26 Mar 2008,0.0
27 Mar 2008,0.0
28 Mar 2008,0.0
29 Mar 2008,0.0
30 Mar 2008,0.0
31 Mar 2008,0.0
1 Apr 2008,0.0
2 Apr 2008,0.0
3 Apr 2008,0.0
4 Apr 2008,0.0
5 Apr 2008,0.0
6 Apr 2008,0.0
7 Apr 2008,0.0
8 Apr 2008,0.3
9 Apr 2008,4.6
10 Apr 2008,2.8
11 Apr 2008,10.5
12 Apr 2008,0.0
13 Apr 2008,0.0
14 Apr 2008,0.0
15 Apr 2008,0.0
16 Apr 2008,0.0
17 Apr 2008,0.0
18 Apr 2008,0.0
19 Apr 2008,0.0
20 Apr 2008,0.0
21 Apr 2008,3.4
22 Apr 2008,1.7
23 Apr 2008,0.0
24 Apr 2008,0.0
25 Apr 2008,0.0
26 Apr 2008,0.0
27 Apr 2008,0.0
28 Apr 2008,0.0
29 Apr 2008,3.2
30 Apr 2008,1.6
1 May 2008,5.0
2 May 2008,1.7
3 May 2008,3.3
4 May 2008,1.1
5 May 2008,8.2
6 May 2008,5.6
7 May 2008,0.0
8 May 2008,0.0
9 May 2008,0.0
10 May 2008,0.0
11 May 2008,0.0
12 May 2008,0.0
13 May 2008,0.0
14 May 2008,0.0
15 May 2008,0.0
16 May 2008,0.0
17 May 2008,2.5
18 May 2008,2.8
19 May 2008,1.5
20 May 2008,2.2
21 May 2008,0.0
22 May 2008,0.0
23 May 2008,0.0
24 May 2008,0.0
25 May 2008,0.0
26 May 2008,0.0
27 May 2008,0.0
28 May 2008,0.0
29 May 2008,0.0
30 May 2008,0.0
31 May 2008,5.4
1 Jun 2008,2.4
2 Jun 2008,0.0
3 Jun 2008,12.5
4 Jun 2008,10.1
5 Jun 2008,0.0
6 Jun 2008,0.0
7 Jun 2008,1.1
8 Jun 2008,5.5
9 Jun 2008,0.0
10 Jun 2008,0.0
11 Jun 2008,7.2
12 Jun 2008,0.0
13 Jun 2008,0.0
14 Jun 2008,0.0
15 Jun 2008,0.0
16 Jun 2008,8.7
17 Jun 2008,0.0
18 Jun 2008,0.0
19 Jun 2008,1.9
20 Jun 2008,3.9
21 Jun 2008,0.0
22 Jun 2008,0.0
23 Jun 2008,0.0
24 Jun 2008,0.0
25 Jun 2008,0.0
26 Jun 2008,0.0
27 Jun 2008,0.0
28 Jun 2008,0.0
29 Jun 2008,13.1
30 Jun 2008,0.0
1 Jul 2008,2.9
2 Jul 2008,7.2
3 Jul 2008,0.0
4 Jul 2008,2.9
5 Jul 2008,4.3
6 Jul 2008,2.4
7 Jul 2008,1.6
8 Jul 2008,25.4
9 Jul 2008,13.5
10 Jul 2008,5.6
11 Jul 2008,8.0
12 Jul 2008,30.6
13 Jul 2008,0.0
14 Jul 2008,2.0
15 Jul 2008,4.7
16 Jul 2008,7.9
17 Jul 2008,4.0
18 Jul 2008,4.0
19 Jul 2008,4.8
20 Jul 2008,6.3
21 Jul 2008,4.9
22 Jul 2008,1.2
23 Jul 2008,3.1
24 Jul 2008,5.6
25 Jul 2008,15.5
26 Jul 2008,7.7
27 Jul 2008,4.9
28 Jul 2008,5.5
29 Jul 2008,1.1
30 Jul 2008,13.1
31 Jul 2008,4.4
1 Aug 2008,1.9
2 Aug 2008,3.2
3 Aug 2008,5.1
4 Aug 2008,6.4
5 Aug 2008,12.5
6 Aug 2008,19.5
7 Aug 2008,3.9
8 Aug 2008,5.4
9 Aug 2008,11.4
10 Aug 2008,9.9
11 Aug 2008,3.6
12 Aug 2008,5.9
13 Aug 2008,4.1
14 Aug 2008,0.0
15 Aug 2008,13.0
16 Aug 2008,2.8
17 Aug 2008,12.7
18 Aug 2008,4.4
19 Aug 2008,6.1
20 Aug 2008,0.0
21 Aug 2008,6.7
22 Aug 2008,10.6
23 Aug 2008,8.9
24 Aug 2008,10.0
25 Aug 2008,2.2
26 Aug 2008,12.8
27 Aug 2008,8.4
28 Aug 2008,10.2
29 Aug 2008,1.8
30 Aug 2008,0.0
31 Aug 2008,0.0
1 Sep 2008,2.2
2 Sep 2008,11.3
3 Sep 2008,8.9
4 Sep 2008,10.9
5 Sep 2008,9.0
6 Sep 2008,0.5
7 Sep 2008,5.7
8 Sep 2008,6.2
9 Sep 2008,2.1
10 Sep 2008,0.5
11 Sep 2008,3.0
12 Sep 2008,2.1
13 Sep 2008,0.0
14 Sep 2008,3.3
15 Sep 2008,0.0
16 Sep 2008,0.0
17 Sep 2008,0.0
18 Sep 2008,0.0
19 Sep 2008,3.4
20 Sep 2008,0.0
21 Sep 2008,0.4
22 Sep 2008,0.0
23 Sep 2008,0.0
24 Sep 2008,0.2
25 Sep 2008,4.7
26 Sep 2008,1.0
27 Sep 2008,0.0
28 Sep 2008,0.0
29 Sep 2008,2.7
30 Sep 2008,2.0
1 Oct 2008,0.0
2 Oct 2008,0.0
3 Oct 2008,0.0
4 Oct 2008,0.0
5 Oct 2008,0.0
6 Oct 2008,0.0
7 Oct 2008,0.0
8 Oct 2008,0.0
9 Oct 2008,0.0
10 Oct 2008,4.1
11 Oct 2008,2.3
12 Oct 2008,0.0
13 Oct 2008,0.0
14 Oct 2008,0.0
15 Oct 2008,0.0
16 Oct 2008,0.0
17 Oct 2008,0.0
18 Oct 2008,0.0
19 Oct 2008,0.0
20 Oct 2008,0.0
21 Oct 2008,0.0
22 Oct 2008,1.1
23 Oct 2008,0.0
24 Oct 2008,0.0
25 Oct 2008,0.0
26 Oct 2008,0.4
27 Oct 2008,0.0
28 Oct 2008,0.0
29 Oct 2008,2.1
30 Oct 2008,0.0
31 Oct 2008,1.7
1 Nov 2008,7.5
2 Nov 2008,0.0
3 Nov 2008,0.0
4 Nov 2008,10.3
5 Nov 2008,10.7
6 Nov 2008,0.0
7 Nov 2008,0.0
8 Nov 2008,22.7
9 Nov 2008,0.0
10 Nov 2008,0.0
11 Nov 2008,0.0
12 Nov 2008,0.0
13 Nov 2008,0.0
14 Nov 2008,0.0
15 Nov 2008,0.0
16 Nov 2008,0.0
17 Nov 2008,0.0
18 Nov 2008,0.0
19 Nov 2008,0.0
20 Nov 2008,0.0
