time,Rainfall Estimate
15 Dec 2004,0.0
16 Dec 2004,0.0
17 Dec 2004,0.0
18 Dec 2004,0.0
19 Dec 2004,0.0
20 Dec 2004,0.0
21 Dec 2004,0.0
22 Dec 2004,0.0
23 Dec 2004,0.0
24 Dec 2004,0.0
25 Dec 2004,0.0
26 Dec 2004,0.0
27 Dec 2004,0.0
28 Dec 2004,0.0
29 Dec 2004,0.0
30 Dec 2004,0.0
31 Dec 2004,0.0
1 Jan 2005,0.0
2 Jan 2005,0.0
3 Jan 2005,0.0
4 Jan 2005,0.0
5 Jan 2005,0.0
6 Jan 2005,0.0
7 Jan 2005,0.0
8 Jan 2005,0.0
9 Jan 2005,0.0
10 Jan 2005,0.0
11 Jan 2005,0.0
12 Jan 2005,0.0
13 Jan 2005,0.0
14 Jan 2005,0.0
15 Jan 2005,0.0
16 Jan 2005,0.0
17 Jan 2005,0.0
18 Jan 2005,0.0
19 Jan 2005,0.0
20 Jan 2005,0.0
21 Jan 2005,0.0
22 Jan 2005,0.0
23 Jan 2005,0.0
24 Jan 2005,0.0
25 Jan 2005,0.0
26 Jan 2005,0.0
27 Jan 2005,0.0
28 Jan 2005,0.0
29 Jan 2005,0.0
30 Jan 2005,0.0
31 Jan 2005,0.0
1 Feb 2005,0.0
2 Feb 2005,0.0
3 Feb 2005,0.0
4 Feb 2005,0.0
5 Feb 2005,0.0
6 Feb 2005,0.0
7 Feb 2005,0.0
8 Feb 2005,0.0
9 Feb 2005,0.0
10 Feb 2005,0.0
11 Feb 2005,0.0
12 Feb 2005,0.0
13 Feb 2005,0.0
14 Feb 2005,0.0
15 Feb 2005,0.0
16 Feb 2005,0.0
17 Feb 2005,0.0
18 Feb 2005,0.0
19 Feb 2005,0.0
20 Feb 2005,0.0
21 Feb 2005,0.0
22 Feb 2005,0.0
23 Feb 2005,0.0
24 Feb 2005,0.0
25 Feb 2005,0.0
26 Feb 2005,0.0
27 Feb 2005,0.0
28 Feb 2005,0.0
1 Mar 2005,0.0
2 Mar 2005,0.0
3 Mar 2005,0.0
4 Mar 2005,0.0
5 Mar 2005,0.0
6 Mar 2005,0.0
7 Mar 2005,0.0
8 Mar 2005,0.0
9 Mar 2005,0.0
10 Mar 2005,0.0
11 Mar 2005,3.8
12 Mar 2005,11.5
13 Mar 2005,7.7
14 Mar 2005,0.0
15 Mar 2005,0.0
16 Mar 2005,0.0
17 Mar 2005,0.0
18 Mar 2005,0.0
19 Mar 2005,0.0
20 Mar 2005,0.0
21 Mar 2005,17.1
22 Mar 2005,0.0
23 Mar 2005,0.0
24 Mar 2005,0.0
25 Mar 2005,0.0
26 Mar 2005,0.0
27 Mar 2005,0.0
28 Mar 2005,0.0
29 Mar 2005,0.0
30 Mar 2005,0.0
31 Mar 2005,0.0
1 Apr 2005,0.0
2 Apr 2005,0.0
3 Apr 2005,0.0
4 Apr 2005,0.0
5 Apr 2005,0.0
6 Apr 2005,0.0
7 Apr 2005,0.0
8 Apr 2005,0.0
9 Apr 2005,0.0
10 Apr 2005,0.0
11 Apr 2005,0.0
12 Apr 2005,0.0
13 Apr 2005,0.0
14 Apr 2005,0.0
15 Apr 2005,7.0
21 Apr 2005,0.5
22 Apr 2005,0.0
23 Apr 2005,13.8
24 Apr 2005,0.5
25 Apr 2005,1.1
26 Apr 2005,3.7
27 Apr 2005,1.2
28 Apr 2005,1.8
29 Apr 2005,0.0
30 Apr 2005,0.0
1 May 2005,0.0
2 May 2005,6.8
3 May 2005,0.0
4 May 2005,0.0
5 May 2005,1.7
6 May 2005,0.0
7 May 2005,0.0
8 May 2005,0.0
9 May 2005,0.0
10 May 2005,0.0
11 May 2005,0.0
12 May 2005,0.0
13 May 2005,0.0
14 May 2005,0.0
15 May 2005,0.0
16 May 2005,0.0
17 May 2005,0.0
18 May 2005,12.0
19 May 2005,4.8
20 May 2005,4.0
21 May 2005,6.5
22 May 2005,11.9
23 May 2005,9.7
24 May 2005,9.7
25 May 2005,5.4
26 May 2005,8.4
27 May 2005,2.1
28 May 2005,0.0
29 May 2005,0.0
30 May 2005,0.0
31 May 2005,0.0
1 Jun 2005,0.0
2 Jun 2005,0.0
3 Jun 2005,0.0
4 Jun 2005,0.0
5 Jun 2005,0.0
6 Jun 2005,0.0
7 Jun 2005,10.7
8 Jun 2005,0.0
9 Jun 2005,0.0
10 Jun 2005,0.0
11 Jun 2005,0.0
12 Jun 2005,0.0
13 Jun 2005,0.0
14 Jun 2005,0.0
15 Jun 2005,0.0
16 Jun 2005,0.0
17 Jun 2005,0.0
18 Jun 2005,0.0
19 Jun 2005,0.0
20 Jun 2005,8.6
21 Jun 2005,9.0
22 Jun 2005,0.0
23 Jun 2005,6.8
24 Jun 2005,2.3
25 Jun 2005,0.0
26 Jun 2005,5.6
27 Jun 2005,0.0
28 Jun 2005,0.0
29 Jun 2005,5.6
30 Jun 2005,9.3
1 Jul 2005,6.4
2 Jul 2005,17.5
3 Jul 2005,12.7
4 Jul 2005,4.8
5 Jul 2005,7.9
6 Jul 2005,25.1
7 Jul 2005,7.4
8 Jul 2005,1.5
9 Jul 2005,3.0
10 Jul 2005,4.4
11 Jul 2005,2.9
12 Jul 2005,5.8
13 Jul 2005,7.3
14 Jul 2005,4.4
15 Jul 2005,5.8
16 Jul 2005,4.9
17 Jul 2005,28.3
18 Jul 2005,8.6
19 Jul 2005,3.7
20 Jul 2005,29.5
21 Jul 2005,4.3
22 Jul 2005,17.2
23 Jul 2005,3.2
24 Jul 2005,14.0
25 Jul 2005,7.5
26 Jul 2005,10.0
27 Jul 2005,0.0
28 Jul 2005,15.5
29 Jul 2005,5.5
30 Jul 2005,2.2
31 Jul 2005,0.0
1 Aug 2005,0.0
2 Aug 2005,6.5
3 Aug 2005,2.6
4 Aug 2005,3.9
5 Aug 2005,18.2
6 Aug 2005,4.6
7 Aug 2005,10.3
8 Aug 2005,10.3
9 Aug 2005,5.7
10 Aug 2005,23.9
11 Aug 2005,1.1
12 Aug 2005,11.7
13 Aug 2005,6.4
14 Aug 2005,17.0
15 Aug 2005,6.9
16 Aug 2005,3.4
17 Aug 2005,4.5
18 Aug 2005,3.4
19 Aug 2005,2.2
20 Aug 2005,30.3
21 Aug 2005,6.5
22 Aug 2005,25.0
23 Aug 2005,7.6
24 Aug 2005,11.9
25 Aug 2005,9.8
26 Aug 2005,24.5
27 Aug 2005,12.2
28 Aug 2005,4.4
29 Aug 2005,12.2
30 Aug 2005,0.0
31 Aug 2005,14.9
1 Sep 2005,10.9
2 Sep 2005,5.2
3 Sep 2005,0.0
4 Sep 2005,1.2
5 Sep 2005,8.6
6 Sep 2005,2.6
7 Sep 2005,0.0
8 Sep 2005,1.0
9 Sep 2005,0.5
10 Sep 2005,1.6
11 Sep 2005,8.5
12 Sep 2005,0.4
13 Sep 2005,0.4
14 Sep 2005,0.9
15 Sep 2005,4.3
16 Sep 2005,5.3
17 Sep 2005,0.0
18 Sep 2005,0.0
19 Sep 2005,0.0
20 Sep 2005,0.0
21 Sep 2005,2.6
22 Sep 2005,2.2
23 Sep 2005,0.0
24 Sep 2005,0.9
25 Sep 2005,3.0
26 Sep 2005,6.9
27 Sep 2005,0.0
28 Sep 2005,0.0
29 Sep 2005,0.0
30 Sep 2005,0.0
1 Oct 2005,0.0
2 Oct 2005,0.0
3 Oct 2005,0.0
4 Oct 2005,0.0
5 Oct 2005,0.0
6 Oct 2005,0.0
7 Oct 2005,0.0
8 Oct 2005,0.0
9 Oct 2005,0.0
10 Oct 2005,0.0
11 Oct 2005,0.0
12 Oct 2005,0.0
13 Oct 2005,0.0
14 Oct 2005,0.0
15 Oct 2005,0.0
16 Oct 2005,0.0
17 Oct 2005,0.0
18 Oct 2005,0.0
19 Oct 2005,0.0
20 Oct 2005,0.0
21 Oct 2005,0.0
22 Oct 2005,0.0
23 Oct 2005,0.0
24 Oct 2005,0.0
25 Oct 2005,0.0
26 Oct 2005,0.0
27 Oct 2005,0.0
28 Oct 2005,0.0
29 Oct 2005,0.0
30 Oct 2005,0.0
31 Oct 2005,0.0
1 Nov 2005,0.0
2 Nov 2005,0.0
3 Nov 2005,0.0
4 Nov 2005,0.0
5 Nov 2005,0.0
6 Nov 2005,0.0
7 Nov 2005,0.0
8 Nov 2005,0.0
9 Nov 2005,0.0
10 Nov 2005,0.0
11 Nov 2005,0.0
12 Nov 2005,0.0
13 Nov 2005,0.0
14 Nov 2005,0.0
15 Nov 2005,0.0
16 Nov 2005,0.0
17 Nov 2005,0.0
18 Nov 2005,0.0
19 Nov 2005,0.0
20 Nov 2005,14.7
21 Nov 2005,0.0
22 Nov 2005,0.0
23 Nov 2005,0.0
24 Nov 2005,0.0
25 Nov 2005,0.0
26 Nov 2005,0.0
27 Nov 2005,0.0
28 Nov 2005,0.0
29 Nov 2005,0.0
30 Nov 2005,0.0
1 Dec 2005,0.0
2 Dec 2005,0.0
3 Dec 2005,0.0
4 Dec 2005,0.0
5 Dec 2005,0.0
6 Dec 2005,0.0
7 Dec 2005,0.0
8 Dec 2005,0.0
9 Dec 2005,0.0
10 Dec 2005,0.0
11 Dec 2005,0.0
12 Dec 2005,0.0
13 Dec 2005,0.0
14 Dec 2005,0.0
15 Dec 2005,0.0
16 Dec 2005,0.0
17 Dec 2005,0.0
18 Dec 2005,0.0
19 Dec 2005,0.0
20 Dec 2005,0.0
21 Dec 2005,0.0
22 Dec 2005,0.0
23 Dec 2005,0.0
24 Dec 2005,0.0
25 Dec 2005,0.0
26 Dec 2005,0.0
27 Dec 2005,0.0
28 Dec 2005,0.0
29 Dec 2005,0.0
30 Dec 2005,0.0
31 Dec 2005,0.0
1 Jan 2006,0.0
2 Jan 2006,0.0
3 Jan 2006,0.0
4 Jan 2006,0.0
5 Jan 2006,0.0
6 Jan 2006,0.0
7 Jan 2006,0.0
8 Jan 2006,0.0
9 Jan 2006,0.0
10 Jan 2006,0.0
11 Jan 2006,0.0
12 Jan 2006,0.0
13 Jan 2006,0.0
14 Jan 2006,0.0
15 Jan 2006,0.0
16 Jan 2006,0.0
17 Jan 2006,0.0
18 Jan 2006,0.0
19 Jan 2006,0.0
20 Jan 2006,0.0
21 Jan 2006,0.0
22 Jan 2006,0.0
23 Jan 2006,0.0
24 Jan 2006,0.0
25 Jan 2006,0.0
26 Jan 2006,0.0
27 Jan 2006,0.0
28 Jan 2006,0.0
29 Jan 2006,0.0
30 Jan 2006,0.0
31 Jan 2006,0.0
1 Feb 2006,0.0
2 Feb 2006,0.0
3 Feb 2006,0.0
4 Feb 2006,0.0
5 Feb 2006,0.0
6 Feb 2006,0.0
7 Feb 2006,0.0
8 Feb 2006,0.0
9 Feb 2006,0.0
10 Feb 2006,0.0
11 Feb 2006,0.0
12 Feb 2006,0.0
13 Feb 2006,0.0
14 Feb 2006,0.0
15 Feb 2006,0.0
16 Feb 2006,0.0
17 Feb 2006,0.0
18 Feb 2006,0.0
19 Feb 2006,0.0
20 Feb 2006,0.0
21 Feb 2006,0.0
22 Feb 2006,0.0
23 Feb 2006,0.0
24 Feb 2006,0.0
25 Feb 2006,0.0
26 Feb 2006,0.0
27 Feb 2006,0.0
28 Feb 2006,0.0
1 Mar 2006,0.0
2 Mar 2006,0.0
3 Mar 2006,0.0
4 Mar 2006,0.0
5 Mar 2006,0.0
6 Mar 2006,0.0
7 Mar 2006,0.0
8 Mar 2006,0.0
9 Mar 2006,0.0
10 Mar 2006,37.2
11 Mar 2006,13.1
12 Mar 2006,0.0
13 Mar 2006,0.0
14 Mar 2006,0.0
15 Mar 2006,0.0
16 Mar 2006,0.0
17 Mar 2006,0.0
18 Mar 2006,0.0
19 Mar 2006,0.0
20 Mar 2006,0.0
21 Mar 2006,0.0
22 Mar 2006,0.0
23 Mar 2006,0.0
24 Mar 2006,0.0
25 Mar 2006,0.0
26 Mar 2006,0.0
27 Mar 2006,0.0
28 Mar 2006,0.0
29 Mar 2006,0.0
30 Mar 2006,0.0
31 Mar 2006,0.0
1 Apr 2006,0.0
2 Apr 2006,0.0
3 Apr 2006,0.0
4 Apr 2006,0.0
5 Apr 2006,0.0
6 Apr 2006,0.0
7 Apr 2006,2.0
8 Apr 2006,6.4
9 Apr 2006,1.0
10 Apr 2006,3.0
11 Apr 2006,0.0
12 Apr 2006,0.0
13 Apr 2006,0.0
14 Apr 2006,0.0
15 Apr 2006,0.0
16 Apr 2006,0.0
17 Apr 2006,0.0
18 Apr 2006,0.0
19 Apr 2006,2.4
20 Apr 2006,2.4
21 Apr 2006,0.0
22 Apr 2006,1.8
23 Apr 2006,1.8
24 Apr 2006,0.0
25 Apr 2006,0.0
26 Apr 2006,0.0
27 Apr 2006,0.0
28 Apr 2006,0.0
29 Apr 2006,2.8
30 Apr 2006,0.0
1 May 2006,0.0
2 May 2006,17.7
3 May 2006,8.8
4 May 2006,0.0
5 May 2006,0.0
6 May 2006,0.0
7 May 2006,7.4
8 May 2006,1.2
9 May 2006,1.2
10 May 2006,0.0
11 May 2006,0.0
12 May 2006,0.0
13 May 2006,0.0
14 May 2006,5.8
15 May 2006,0.0
16 May 2006,0.0
17 May 2006,1.0
18 May 2006,7.1
19 May 2006,3.0
20 May 2006,0.0
21 May 2006,0.0
22 May 2006,0.0
23 May 2006,2.9
24 May 2006,4.4
25 May 2006,8.7
26 May 2006,7.1
27 May 2006,5.3
28 May 2006,0.0
29 May 2006,0.0
30 May 2006,0.0
31 May 2006,0.0
1 Jun 2006,0.0
2 Jun 2006,0.0
3 Jun 2006,0.0
4 Jun 2006,0.0
5 Jun 2006,0.0
6 Jun 2006,0.0
7 Jun 2006,0.0
8 Jun 2006,9.6
9 Jun 2006,0.0
10 Jun 2006,0.0
11 Jun 2006,17.2
12 Jun 2006,0.0
13 Jun 2006,2.5
14 Jun 2006,0.0
15 Jun 2006,0.0
16 Jun 2006,0.0
17 Jun 2006,0.0
18 Jun 2006,0.0
19 Jun 2006,0.0
20 Jun 2006,10.5
21 Jun 2006,6.4
22 Jun 2006,4.8
23 Jun 2006,8.0
24 Jun 2006,6.4
25 Jun 2006,24.1
26 Jun 2006,9.8
27 Jun 2006,4.9
28 Jun 2006,6.5
29 Jun 2006,6.5
30 Jun 2006,1.6
1 Jul 2006,0.0
2 Jul 2006,17.6
3 Jul 2006,0.0
4 Jul 2006,0.0
5 Jul 2006,0.0
6 Jul 2006,0.0
7 Jul 2006,23.5
8 Jul 2006,6.3
9 Jul 2006,1.6
10 Jul 2006,0.8
11 Jul 2006,8.8
12 Jul 2006,2.6
13 Jul 2006,2.6
14 Jul 2006,2.6
15 Jul 2006,0.0
16 Jul 2006,0.0
17 Jul 2006,0.0
18 Jul 2006,11.2
19 Jul 2006,6.9
20 Jul 2006,0.0
21 Jul 2006,2.9
22 Jul 2006,9.3
23 Jul 2006,2.3
24 Jul 2006,2.9
25 Jul 2006,12.2
26 Jul 2006,7.3
27 Jul 2006,7.8
28 Jul 2006,8.8
29 Jul 2006,3.1
30 Jul 2006,7.3
31 Jul 2006,17.1
1 Aug 2006,9.6
2 Aug 2006,18.0
3 Aug 2006,12.0
4 Aug 2006,6.0
5 Aug 2006,3.0
6 Aug 2006,1.1
7 Aug 2006,13.7
8 Aug 2006,27.9
9 Aug 2006,1.1
10 Aug 2006,11.1
11 Aug 2006,17.9
12 Aug 2006,9.6
13 Aug 2006,9.1
14 Aug 2006,2.7
15 Aug 2006,1.6
16 Aug 2006,12.0
17 Aug 2006,2.4
18 Aug 2006,2.4
19 Aug 2006,6.6
20 Aug 2006,7.2
21 Aug 2006,16.4
22 Aug 2006,12.2
23 Aug 2006,11.1
24 Aug 2006,13.3
25 Aug 2006,25.5
26 Aug 2006,23.2
27 Aug 2006,9.8
28 Aug 2006,0.9
29 Aug 2006,0.0
30 Aug 2006,2.2
31 Aug 2006,17.9
1 Sep 2006,0.3
2 Sep 2006,14.2
3 Sep 2006,12.0
4 Sep 2006,3.8
5 Sep 2006,5.8
6 Sep 2006,8.2
7 Sep 2006,5.8
8 Sep 2006,1.3
9 Sep 2006,0.0
10 Sep 2006,0.5
11 Sep 2006,2.4
12 Sep 2006,2.7
13 Sep 2006,1.3
14 Sep 2006,0.0
15 Sep 2006,1.1
16 Sep 2006,2.0
17 Sep 2006,1.2
18 Sep 2006,0.8
19 Sep 2006,0.4
20 Sep 2006,0.0
26 Sep 2006,4.0
27 Sep 2006,0.0
28 Sep 2006,0.0
29 Sep 2006,0.0
30 Sep 2006,0.0
1 Oct 2006,0.0
2 Oct 2006,0.0
3 Oct 2006,0.0
4 Oct 2006,0.0
5 Oct 2006,0.0
6 Oct 2006,0.0
7 Oct 2006,0.0
8 Oct 2006,0.0
9 Oct 2006,0.0
10 Oct 2006,0.0
11 Oct 2006,0.0
12 Oct 2006,0.0
13 Oct 2006,0.0
14 Oct 2006,0.0
15 Oct 2006,0.0
16 Oct 2006,0.0
17 Oct 2006,0.0
18 Oct 2006,0.0
19 Oct 2006,0.0
20 Oct 2006,2.9
21 Oct 2006,0.2
22 Oct 2006,0.0
23 Oct 2006,0.0
24 Oct 2006,1.5
25 Oct 2006,0.4
26 Oct 2006,0.0
27 Oct 2006,3.3
28 Oct 2006,4.0
29 Oct 2006,0.1
30 Oct 2006,0.0
31 Oct 2006,0.0
1 Nov 2006,0.0
2 Nov 2006,0.0
3 Nov 2006,0.0
4 Nov 2006,0.0
5 Nov 2006,0.0
6 Nov 2006,0.0
7 Nov 2006,0.0
8 Nov 2006,0.0
9 Nov 2006,0.0
10 Nov 2006,0.0
11 Nov 2006,0.0
12 Nov 2006,0.0
13 Nov 2006,0.0
14 Nov 2006,0.0
15 Nov 2006,0.0
16 Nov 2006,0.0
17 Nov 2006,0.0
18 Nov 2006,0.0
19 Nov 2006,0.0
20 Nov 2006,0.0
21 Nov 2006,0.0
22 Nov 2006,0.0
23 Nov 2006,0.0
24 Nov 2006,0.0
25 Nov 2006,0.0
26 Nov 2006,0.0
27 Nov 2006,0.0
28 Nov 2006,0.0
29 Nov 2006,0.0
30 Nov 2006,0.0
1 Dec 2006,0.0
2 Dec 2006,0.0
3 Dec 2006,0.0
4 Dec 2006,0.0
5 Dec 2006,0.0
6 Dec 2006,0.0
7 Dec 2006,0.0
8 Dec 2006,0.0
9 Dec 2006,0.0
10 Dec 2006,0.0
16 Dec 2006,0.0
17 Dec 2006,0.0
18 Dec 2006,0.0
19 Dec 2006,0.0
20 Dec 2006,0.0
21 Dec 2006,0.0
22 Dec 2006,0.0
23 Dec 2006,0.0
24 Dec 2006,0.0
25 Dec 2006,0.0
26 Dec 2006,0.0
27 Dec 2006,0.0
28 Dec 2006,0.0
29 Dec 2006,0.0
30 Dec 2006,0.0
31 Dec 2006,0.0
1 Jan 2007,0.0
2 Jan 2007,0.0
3 Jan 2007,0.0
4 Jan 2007,0.0
5 Jan 2007,0.0
6 Jan 2007,0.0
7 Jan 2007,0.0
8 Jan 2007,0.0
9 Jan 2007,0.0
10 Jan 2007,0.0
11 Jan 2007,0.0
12 Jan 2007,0.0
13 Jan 2007,0.0
14 Jan 2007,0.0
15 Jan 2007,0.0
16 Jan 2007,0.0
17 Jan 2007,0.0
18 Jan 2007,0.0
19 Jan 2007,0.0
20 Jan 2007,0.0
21 Jan 2007,0.0
22 Jan 2007,0.0
23 Jan 2007,0.0
24 Jan 2007,0.0
25 Jan 2007,0.0
26 Jan 2007,0.0
27 Jan 2007,0.0
28 Jan 2007,0.0
29 Jan 2007,0.0
30 Jan 2007,0.0
31 Jan 2007,0.0
1 Feb 2007,0.0
2 Feb 2007,0.0
3 Feb 2007,0.0
4 Feb 2007,0.0
5 Feb 2007,0.0
6 Feb 2007,0.0
7 Feb 2007,0.0
8 Feb 2007,0.0
9 Feb 2007,0.0
10 Feb 2007,0.0
11 Feb 2007,0.0
12 Feb 2007,0.0
13 Feb 2007,0.0
14 Feb 2007,0.0
15 Feb 2007,0.0
16 Feb 2007,0.0
17 Feb 2007,0.0
18 Feb 2007,0.0
19 Feb 2007,0.0
20 Feb 2007,0.0
21 Feb 2007,0.0
22 Feb 2007,0.0
23 Feb 2007,0.0
24 Feb 2007,0.0
25 Feb 2007,0.0
26 Feb 2007,0.0
27 Feb 2007,0.0
28 Feb 2007,0.0
1 Mar 2007,0.0
2 Mar 2007,0.0
3 Mar 2007,0.0
4 Mar 2007,0.0
5 Mar 2007,0.0
6 Mar 2007,0.0
7 Mar 2007,0.0
8 Mar 2007,0.0
9 Mar 2007,0.0
10 Mar 2007,0.0
11 Mar 2007,0.0
12 Mar 2007,0.0
13 Mar 2007,0.0
14 Mar 2007,0.0
15 Mar 2007,0.0
16 Mar 2007,0.0
17 Mar 2007,0.0
18 Mar 2007,0.0
19 Mar 2007,0.0
20 Mar 2007,0.0
21 Mar 2007,0.0
22 Mar 2007,0.0
23 Mar 2007,0.0
24 Mar 2007,0.0
25 Mar 2007,22.1
26 Mar 2007,0.0
27 Mar 2007,0.0
28 Mar 2007,0.0
29 Mar 2007,0.0
30 Mar 2007,0.0
31 Mar 2007,0.0
1 Apr 2007,0.0
2 Apr 2007,0.0
3 Apr 2007,0.0
4 Apr 2007,0.0
5 Apr 2007,7.0
6 Apr 2007,3.8
7 Apr 2007,0.0
8 Apr 2007,0.0
9 Apr 2007,0.0
10 Apr 2007,0.0
11 Apr 2007,1.7
12 Apr 2007,4.3
13 Apr 2007,0.0
14 Apr 2007,0.0
15 Apr 2007,0.0
16 Apr 2007,0.0
17 Apr 2007,0.0
18 Apr 2007,0.0
19 Apr 2007,0.0
20 Apr 2007,0.0
21 Apr 2007,0.0
22 Apr 2007,0.0
23 Apr 2007,0.0
24 Apr 2007,0.0
25 Apr 2007,0.0
26 Apr 2007,0.0
27 Apr 2007,2.2
28 Apr 2007,0.0
29 Apr 2007,6.3
30 Apr 2007,0.0
1 May 2007,0.0
2 May 2007,0.0
3 May 2007,0.0
4 May 2007,0.0
5 May 2007,0.0
6 May 2007,0.0
7 May 2007,0.0
8 May 2007,0.0
9 May 2007,0.0
10 May 2007,0.0
11 May 2007,0.0
12 May 2007,0.0
13 May 2007,9.5
14 May 2007,0.0
15 May 2007,0.0
16 May 2007,0.0
17 May 2007,0.0
18 May 2007,0.0
19 May 2007,0.0
20 May 2007,0.0
21 May 2007,0.0
22 May 2007,0.0
23 May 2007,0.0
24 May 2007,6.6
25 May 2007,0.0
26 May 2007,0.0
27 May 2007,6.2
28 May 2007,0.0
29 May 2007,0.0
30 May 2007,0.0
31 May 2007,0.0
1 Jun 2007,0.0
2 Jun 2007,7.1
3 Jun 2007,0.0
4 Jun 2007,0.0
5 Jun 2007,0.0
6 Jun 2007,13.0
7 Jun 2007,0.9
8 Jun 2007,0.0
9 Jun 2007,0.0
10 Jun 2007,0.0
11 Jun 2007,0.0
12 Jun 2007,0.0
13 Jun 2007,1.5
14 Jun 2007,13.6
15 Jun 2007,0.0
16 Jun 2007,8.5
17 Jun 2007,0.0
18 Jun 2007,0.0
19 Jun 2007,0.0
20 Jun 2007,8.5
21 Jun 2007,0.0
22 Jun 2007,4.0
23 Jun 2007,6.6
24 Jun 2007,0.0
25 Jun 2007,4.0
26 Jun 2007,0.0
27 Jun 2007,0.0
28 Jun 2007,11.0
29 Jun 2007,3.7
30 Jun 2007,6.4
1 Jul 2007,12.7
2 Jul 2007,7.4
3 Jul 2007,2.2
4 Jul 2007,44.7
5 Jul 2007,11.2
6 Jul 2007,3.0
7 Jul 2007,12.2
8 Jul 2007,6.9
9 Jul 2007,13.7
10 Jul 2007,0.0
11 Jul 2007,20.9
12 Jul 2007,17.3
13 Jul 2007,26.5
14 Jul 2007,14.0
15 Jul 2007,8.3
16 Jul 2007,13.4
17 Jul 2007,19.4
18 Jul 2007,0.0
19 Jul 2007,3.3
20 Jul 2007,4.0
21 Jul 2007,5.2
22 Jul 2007,2.9
23 Jul 2007,8.7
24 Jul 2007,11.0
25 Jul 2007,1.7
26 Jul 2007,2.0
27 Jul 2007,2.5
28 Jul 2007,14.4
29 Jul 2007,7.4
30 Jul 2007,34.8
31 Jul 2007,23.8
1 Aug 2007,18.0
2 Aug 2007,20.9
3 Aug 2007,2.3
4 Aug 2007,19.7
5 Aug 2007,24.2
6 Aug 2007,8.9
7 Aug 2007,11.8
8 Aug 2007,4.1
9 Aug 2007,13.6
10 Aug 2007,3.6
11 Aug 2007,5.6
12 Aug 2007,3.9
13 Aug 2007,5.6
14 Aug 2007,2.8
15 Aug 2007,14.2
16 Aug 2007,0.3
17 Aug 2007,2.2
18 Aug 2007,0.0
19 Aug 2007,17.3
20 Aug 2007,25.7
21 Aug 2007,6.4
22 Aug 2007,2.9
23 Aug 2007,10.5
24 Aug 2007,4.7
25 Aug 2007,11.1
26 Aug 2007,0.4
27 Aug 2007,12.9
28 Aug 2007,9.8
29 Aug 2007,8.9
30 Aug 2007,9.8
31 Aug 2007,12.5
1 Sep 2007,2.0
2 Sep 2007,8.6
3 Sep 2007,4.9
4 Sep 2007,6.0
5 Sep 2007,5.7
6 Sep 2007,2.7
7 Sep 2007,5.4
8 Sep 2007,3.4
9 Sep 2007,4.5
10 Sep 2007,2.0
11 Sep 2007,2.3
12 Sep 2007,4.4
13 Sep 2007,2.6
14 Sep 2007,0.9
15 Sep 2007,0.0
16 Sep 2007,0.0
17 Sep 2007,0.0
18 Sep 2007,0.0
19 Sep 2007,0.0
20 Sep 2007,0.0
21 Sep 2007,0.0
22 Sep 2007,0.0
23 Sep 2007,0.0
24 Sep 2007,0.0
25 Sep 2007,0.0
26 Sep 2007,0.0
27 Sep 2007,0.0
28 Sep 2007,0.0
29 Sep 2007,3.5
30 Sep 2007,0.0
1 Oct 2007,0.0
2 Oct 2007,0.0
3 Oct 2007,0.0
4 Oct 2007,0.0
5 Oct 2007,0.0
6 Oct 2007,0.0
7 Oct 2007,0.0
8 Oct 2007,0.0
9 Oct 2007,0.0
10 Oct 2007,0.0
11 Oct 2007,0.0
12 Oct 2007,0.0
13 Oct 2007,0.0
14 Oct 2007,0.0
15 Oct 2007,0.0
16 Oct 2007,0.0
17 Oct 2007,0.0
18 Oct 2007,0.0
19 Oct 2007,0.0
20 Oct 2007,0.0
21 Oct 2007,0.0
22 Oct 2007,0.0
23 Oct 2007,0.0
24 Oct 2007,0.0
25 Oct 2007,0.0
26 Oct 2007,0.0
27 Oct 2007,0.0
28 Oct 2007,0.0
29 Oct 2007,0.0
30 Oct 2007,0.0
31 Oct 2007,0.0
1 Nov 2007,0.0
2 Nov 2007,0.0
3 Nov 2007,0.0
4 Nov 2007,0.0
5 Nov 2007,0.0
6 Nov 2007,0.0
7 Nov 2007,0.0
8 Nov 2007,0.0
9 Nov 2007,0.0
10 Nov 2007,0.0
11 Nov 2007,0.0
12 Nov 2007,0.0
13 Nov 2007,0.0
14 Nov 2007,0.0
15 Nov 2007,0.0
16 Nov 2007,0.0
17 Nov 2007,0.0
18 Nov 2007,0.0
19 Nov 2007,0.0
20 Nov 2007,0.0
21 Nov 2007,0.0
22 Nov 2007,0.0
23 Nov 2007,0.0
24 Nov 2007,0.0
25 Nov 2007,0.0
26 Nov 2007,0.0
27 Nov 2007,0.0
28 Nov 2007,0.0
29 Nov 2007,0.0
30 Nov 2007,0.0
1 Dec 2007,0.0
2 Dec 2007,0.0
3 Dec 2007,0.0
4 Dec 2007,0.0
5 Dec 2007,0.0
6 Dec 2007,0.0
7 Dec 2007,0.0
8 Dec 2007,0.0
9 Dec 2007,0.0
10 Dec 2007,0.0
11 Dec 2007,0.0
12 Dec 2007,0.0
13 Dec 2007,0.0
14 Dec 2007,0.0
15 Dec 2007,0.0
16 Dec 2007,0.0
17 Dec 2007,0.0
18 Dec 2007,0.0
19 Dec 2007,0.0
20 Dec 2007,0.0
21 Dec 2007,0.0
22 Dec 2007,0.0
23 Dec 2007,0.0
24 Dec 2007,0.0
