time,Rainfall Estimate
11 Jul 2005,6.2
12 Jul 2005,4.9
13 Jul 2005,12.3
14 Jul 2005,8.6
15 Jul 2005,2.5
16 Jul 2005,3.8
17 Jul 2005,23.0
18 Jul 2005,2.6
19 Jul 2005,8.9
20 Jul 2005,14.1
21 Jul 2005,8.1
22 Jul 2005,26.9
23 Jul 2005,13.4
24 Jul 2005,26.9
25 Jul 2005,8.1
26 Jul 2005,21.4
27 Jul 2005,0.9
28 Jul 2005,11.2
29 Jul 2005,0.0
30 Jul 2005,0.9
31 Jul 2005,0.0
1 Aug 2005,2.8
2 Aug 2005,0.0
3 Aug 2005,4.2
4 Aug 2005,2.8
5 Aug 2005,7.1
6 Aug 2005,3.0
7 Aug 2005,3.0
8 Aug 2005,5.0
9 Aug 2005,8.0
10 Aug 2005,14.1
11 Aug 2005,8.5
12 Aug 2005,0.0
13 Aug 2005,10.4
14 Aug 2005,0.9
15 Aug 2005,6.2
16 Aug 2005,0.0
17 Aug 2005,2.0
18 Aug 2005,9.1
19 Aug 2005,9.1
20 Aug 2005,27.3
21 Aug 2005,4.0
22 Aug 2005,23.2
23 Aug 2005,11.1
24 Aug 2005,5.1
25 Aug 2005,6.1
26 Aug 2005,23.3
27 Aug 2005,22.5
28 Aug 2005,22.1
29 Aug 2005,10.0
30 Aug 2005,8.3
31 Aug 2005,22.1
1 Sep 2005,4.7
2 Sep 2005,5.8
3 Sep 2005,1.1
4 Sep 2005,6.8
5 Sep 2005,5.8
6 Sep 2005,3.3
7 Sep 2005,0.7
8 Sep 2005,0.7
9 Sep 2005,0.0
10 Sep 2005,0.0
11 Sep 2005,5.9
12 Sep 2005,0.0
13 Sep 2005,2.0
14 Sep 2005,1.3
15 Sep 2005,0.0
16 Sep 2005,2.0
17 Sep 2005,0.7
18 Sep 2005,0.0
19 Sep 2005,0.0
20 Sep 2005,1.4
21 Sep 2005,3.7
22 Sep 2005,0.0
23 Sep 2005,2.2
24 Sep 2005,0.7
25 Sep 2005,0.0
26 Sep 2005,3.7
27 Sep 2005,6.1
28 Sep 2005,0.0
29 Sep 2005,0.0
30 Sep 2005,0.0
1 Oct 2005,0.0
2 Oct 2005,0.0
3 Oct 2005,0.0
4 Oct 2005,0.0
5 Oct 2005,0.0
6 Oct 2005,0.0
7 Oct 2005,0.0
8 Oct 2005,0.0
9 Oct 2005,0.0
10 Oct 2005,0.0
11 Oct 2005,0.0
12 Oct 2005,0.0
13 Oct 2005,0.0
14 Oct 2005,0.0
15 Oct 2005,0.0
16 Oct 2005,0.0
17 Oct 2005,0.0
18 Oct 2005,0.0
19 Oct 2005,0.0
20 Oct 2005,0.0
21 Oct 2005,0.0
22 Oct 2005,0.0
23 Oct 2005,0.0
24 Oct 2005,0.0
25 Oct 2005,0.0
26 Oct 2005,0.0
27 Oct 2005,0.0
28 Oct 2005,0.0
29 Oct 2005,0.0
30 Oct 2005,0.0
31 Oct 2005,0.0
1 Nov 2005,0.0
2 Nov 2005,0.0
3 Nov 2005,0.0
4 Nov 2005,0.0
5 Nov 2005,0.0
6 Nov 2005,0.0
7 Nov 2005,0.0
8 Nov 2005,0.0
9 Nov 2005,0.0
10 Nov 2005,0.0
11 Nov 2005,0.0
12 Nov 2005,0.0
13 Nov 2005,0.0
14 Nov 2005,0.0
15 Nov 2005,0.0
16 Nov 2005,0.0
17 Nov 2005,0.0
18 Nov 2005,0.0
19 Nov 2005,0.0
20 Nov 2005,0.0
21 Nov 2005,0.0
22 Nov 2005,0.0
23 Nov 2005,0.0
24 Nov 2005,0.0
25 Nov 2005,0.0
26 Nov 2005,0.0
27 Nov 2005,0.0
28 Nov 2005,0.0
29 Nov 2005,0.0
30 Nov 2005,0.0
1 Dec 2005,0.0
2 Dec 2005,0.0
3 Dec 2005,0.0
4 Dec 2005,0.0
5 Dec 2005,0.0
6 Dec 2005,0.0
7 Dec 2005,0.0
8 Dec 2005,0.0
9 Dec 2005,0.0
10 Dec 2005,0.0
11 Dec 2005,0.0
12 Dec 2005,0.0
13 Dec 2005,0.0
14 Dec 2005,0.0
15 Dec 2005,0.0
16 Dec 2005,0.0
17 Dec 2005,0.0
18 Dec 2005,0.0
19 Dec 2005,0.0
20 Dec 2005,0.0
21 Dec 2005,0.0
22 Dec 2005,0.0
23 Dec 2005,0.0
24 Dec 2005,0.0
25 Dec 2005,0.0
26 Dec 2005,0.0
27 Dec 2005,0.0
28 Dec 2005,0.0
29 Dec 2005,0.0
30 Dec 2005,0.0
31 Dec 2005,0.0
1 Jan 2006,0.0
2 Jan 2006,0.0
3 Jan 2006,0.0
4 Jan 2006,0.0
5 Jan 2006,0.0
6 Jan 2006,0.0
7 Jan 2006,0.0
8 Jan 2006,0.0
9 Jan 2006,0.0
10 Jan 2006,0.0
11 Jan 2006,0.0
12 Jan 2006,0.0
13 Jan 2006,0.0
14 Jan 2006,0.0
15 Jan 2006,0.0
16 Jan 2006,0.0
17 Jan 2006,0.0
18 Jan 2006,0.0
19 Jan 2006,0.0
20 Jan 2006,0.0
21 Jan 2006,0.0
22 Jan 2006,0.0
23 Jan 2006,0.0
24 Jan 2006,0.0
25 Jan 2006,0.0
26 Jan 2006,0.0
27 Jan 2006,0.0
28 Jan 2006,0.0
29 Jan 2006,0.0
30 Jan 2006,0.0
31 Jan 2006,0.0
1 Feb 2006,0.0
2 Feb 2006,0.0
3 Feb 2006,0.0
4 Feb 2006,0.0
5 Feb 2006,0.0
6 Feb 2006,0.0
7 Feb 2006,0.0
8 Feb 2006,0.0
9 Feb 2006,0.0
10 Feb 2006,0.0
11 Feb 2006,0.0
12 Feb 2006,0.0
13 Feb 2006,0.0
14 Feb 2006,0.0
15 Feb 2006,0.0
16 Feb 2006,0.0
17 Feb 2006,0.0
18 Feb 2006,0.0
19 Feb 2006,0.0
20 Feb 2006,0.0
21 Feb 2006,0.0
22 Feb 2006,0.0
23 Feb 2006,0.0
24 Feb 2006,0.0
25 Feb 2006,0.0
26 Feb 2006,0.0
27 Feb 2006,0.0
28 Feb 2006,0.0
1 Mar 2006,0.0
2 Mar 2006,0.0
3 Mar 2006,0.0
4 Mar 2006,0.0
5 Mar 2006,0.0
6 Mar 2006,0.0
7 Mar 2006,0.0
8 Mar 2006,0.0
9 Mar 2006,0.0
10 Mar 2006,0.0
11 Mar 2006,0.0
12 Mar 2006,0.0
13 Mar 2006,0.0
14 Mar 2006,0.0
15 Mar 2006,0.0
16 Mar 2006,0.0
17 Mar 2006,0.0
18 Mar 2006,0.0
19 Mar 2006,0.0
20 Mar 2006,0.0
21 Mar 2006,0.0
22 Mar 2006,0.0
23 Mar 2006,0.0
24 Mar 2006,0.0
25 Mar 2006,0.0
26 Mar 2006,0.0
27 Mar 2006,0.0
28 Mar 2006,0.0
29 Mar 2006,0.0
30 Mar 2006,0.0
31 Mar 2006,0.0
1 Apr 2006,0.0
2 Apr 2006,0.0
3 Apr 2006,0.0
4 Apr 2006,0.0
5 Apr 2006,0.0
6 Apr 2006,0.0
7 Apr 2006,0.0
8 Apr 2006,8.7
9 Apr 2006,0.0
10 Apr 2006,1.7
11 Apr 2006,16.4
12 Apr 2006,0.0
13 Apr 2006,0.0
14 Apr 2006,0.0
15 Apr 2006,0.0
16 Apr 2006,0.0
17 Apr 2006,0.0
18 Apr 2006,0.0
19 Apr 2006,4.4
20 Apr 2006,15.4
21 Apr 2006,0.0
22 Apr 2006,4.3
23 Apr 2006,4.3
24 Apr 2006,0.0
25 Apr 2006,0.0
26 Apr 2006,0.0
27 Apr 2006,0.0
28 Apr 2006,0.0
29 Apr 2006,0.0
30 Apr 2006,0.0
1 May 2006,0.0
2 May 2006,13.1
3 May 2006,5.6
4 May 2006,0.0
5 May 2006,4.7
6 May 2006,0.0
7 May 2006,0.0
8 May 2006,0.0
9 May 2006,0.0
10 May 2006,3.8
11 May 2006,0.0
12 May 2006,0.0
13 May 2006,1.1
14 May 2006,0.0
15 May 2006,4.6
16 May 2006,0.0
17 May 2006,0.0
18 May 2006,0.0
19 May 2006,4.2
20 May 2006,0.0
21 May 2006,0.0
22 May 2006,2.7
23 May 2006,4.5
24 May 2006,14.6
25 May 2006,3.6
26 May 2006,2.2
27 May 2006,0.0
28 May 2006,0.0
29 May 2006,0.0
30 May 2006,0.0
31 May 2006,5.4
1 Jun 2006,0.0
2 Jun 2006,0.0
3 Jun 2006,0.0
4 Jun 2006,0.0
5 Jun 2006,0.0
6 Jun 2006,0.0
7 Jun 2006,0.0
8 Jun 2006,0.0
9 Jun 2006,0.0
10 Jun 2006,0.0
11 Jun 2006,0.0
12 Jun 2006,11.0
13 Jun 2006,0.0
14 Jun 2006,0.0
15 Jun 2006,0.0
16 Jun 2006,0.0
17 Jun 2006,0.0
18 Jun 2006,0.0
19 Jun 2006,0.0
20 Jun 2006,0.0
21 Jun 2006,0.0
22 Jun 2006,10.2
23 Jun 2006,0.0
24 Jun 2006,0.0
25 Jun 2006,0.0
26 Jun 2006,0.0
27 Jun 2006,0.0
28 Jun 2006,0.0
29 Jun 2006,7.0
30 Jun 2006,0.0
1 Jul 2006,0.0
2 Jul 2006,11.6
3 Jul 2006,0.0
4 Jul 2006,6.9
5 Jul 2006,0.0
6 Jul 2006,4.4
7 Jul 2006,9.8
8 Jul 2006,4.4
9 Jul 2006,6.2
10 Jul 2006,1.8
11 Jul 2006,7.9
12 Jul 2006,4.3
13 Jul 2006,5.0
14 Jul 2006,2.1
15 Jul 2006,0.0
16 Jul 2006,0.0
17 Jul 2006,4.4
18 Jul 2006,7.3
19 Jul 2006,0.0
20 Jul 2006,14.5
21 Jul 2006,0.0
22 Jul 2006,0.0
23 Jul 2006,0.0
24 Jul 2006,14.3
25 Jul 2006,16.2
26 Jul 2006,3.1
27 Jul 2006,10.5
28 Jul 2006,13.6
29 Jul 2006,14.5
30 Jul 2006,6.1
31 Jul 2006,18.0
1 Aug 2006,13.3
2 Aug 2006,7.2
3 Aug 2006,11.6
4 Aug 2006,6.7
5 Aug 2006,2.2
6 Aug 2006,5.9
7 Aug 2006,29.3
8 Aug 2006,28.4
9 Aug 2006,0.0
10 Aug 2006,26.8
11 Aug 2006,7.6
12 Aug 2006,6.2
13 Aug 2006,17.8
14 Aug 2006,3.6
15 Aug 2006,4.4
16 Aug 2006,9.3
17 Aug 2006,5.2
18 Aug 2006,0.6
19 Aug 2006,4.6
20 Aug 2006,3.5
21 Aug 2006,33.4
22 Aug 2006,18.7
23 Aug 2006,16.6
24 Aug 2006,19.2
25 Aug 2006,32.9
26 Aug 2006,13.9
27 Aug 2006,4.8
28 Aug 2006,1.3
29 Aug 2006,1.3
30 Aug 2006,18.7
31 Aug 2006,12.6
1 Sep 2006,2.6
2 Sep 2006,16.3
3 Sep 2006,5.3
4 Sep 2006,2.6
5 Sep 2006,3.3
6 Sep 2006,10.6
7 Sep 2006,5.4
8 Sep 2006,2.1
9 Sep 2006,1.1
10 Sep 2006,0.6
11 Sep 2006,0.8
12 Sep 2006,3.0
13 Sep 2006,1.9
14 Sep 2006,0.0
15 Sep 2006,1.5
16 Sep 2006,0.0
17 Sep 2006,1.7
18 Sep 2006,0.0
19 Sep 2006,2.4
20 Sep 2006,0.0
26 Sep 2006,0.0
27 Sep 2006,0.0
28 Sep 2006,0.0
29 Sep 2006,0.0
30 Sep 2006,0.0
1 Oct 2006,0.0
2 Oct 2006,0.0
3 Oct 2006,9.9
4 Oct 2006,1.0
5 Oct 2006,0.0
6 Oct 2006,0.0
7 Oct 2006,0.0
8 Oct 2006,0.0
9 Oct 2006,5.0
10 Oct 2006,0.0
11 Oct 2006,0.0
12 Oct 2006,0.0
13 Oct 2006,0.0
14 Oct 2006,0.0
15 Oct 2006,0.0
16 Oct 2006,0.0
17 Oct 2006,0.2
18 Oct 2006,0.0
19 Oct 2006,0.5
20 Oct 2006,5.0
21 Oct 2006,1.0
22 Oct 2006,0.0
23 Oct 2006,0.0
24 Oct 2006,2.2
25 Oct 2006,0.0
26 Oct 2006,0.0
27 Oct 2006,10.5
28 Oct 2006,3.7
29 Oct 2006,11.1
30 Oct 2006,0.0
31 Oct 2006,0.0
1 Nov 2006,0.0
2 Nov 2006,0.0
3 Nov 2006,0.0
4 Nov 2006,0.0
5 Nov 2006,0.0
6 Nov 2006,0.0
7 Nov 2006,0.0
8 Nov 2006,0.0
9 Nov 2006,0.0
10 Nov 2006,0.0
11 Nov 2006,0.0
12 Nov 2006,0.0
13 Nov 2006,0.0
14 Nov 2006,0.0
15 Nov 2006,0.0
16 Nov 2006,0.0
17 Nov 2006,0.0
18 Nov 2006,0.0
19 Nov 2006,0.0
20 Nov 2006,0.0
21 Nov 2006,0.0
22 Nov 2006,0.0
23 Nov 2006,0.0
24 Nov 2006,0.0
25 Nov 2006,0.0
26 Nov 2006,0.0
27 Nov 2006,0.0
28 Nov 2006,0.0
29 Nov 2006,0.0
30 Nov 2006,0.0
1 Dec 2006,0.0
2 Dec 2006,0.0
3 Dec 2006,0.0
4 Dec 2006,0.0
5 Dec 2006,0.0
6 Dec 2006,0.0
7 Dec 2006,0.0
8 Dec 2006,0.0
9 Dec 2006,0.0
10 Dec 2006,0.0
16 Dec 2006,0.0
17 Dec 2006,0.0
18 Dec 2006,0.0
19 Dec 2006,0.0
20 Dec 2006,0.0
21 Dec 2006,0.0
22 Dec 2006,0.0
23 Dec 2006,0.0
24 Dec 2006,0.0
25 Dec 2006,0.0
26 Dec 2006,0.0
27 Dec 2006,0.0
28 Dec 2006,0.0
29 Dec 2006,0.0
30 Dec 2006,0.0
31 Dec 2006,0.0
1 Jan 2007,0.0
2 Jan 2007,0.0
3 Jan 2007,0.0
4 Jan 2007,0.0
5 Jan 2007,0.0
6 Jan 2007,0.0
7 Jan 2007,0.0
8 Jan 2007,0.0
9 Jan 2007,0.0
10 Jan 2007,0.0
11 Jan 2007,0.0
12 Jan 2007,0.0
13 Jan 2007,0.0
14 Jan 2007,0.0
15 Jan 2007,0.0
16 Jan 2007,0.0
17 Jan 2007,0.0
18 Jan 2007,0.0
19 Jan 2007,0.0
20 Jan 2007,0.0
21 Jan 2007,0.0
22 Jan 2007,0.0
23 Jan 2007,0.0
24 Jan 2007,0.0
25 Jan 2007,0.0
26 Jan 2007,0.0
27 Jan 2007,0.0
28 Jan 2007,0.0
29 Jan 2007,0.0
30 Jan 2007,0.0
31 Jan 2007,0.0
1 Feb 2007,0.0
2 Feb 2007,0.0
3 Feb 2007,0.0
4 Feb 2007,0.0
5 Feb 2007,0.0
6 Feb 2007,0.0
7 Feb 2007,0.0
8 Feb 2007,0.0
9 Feb 2007,0.0
10 Feb 2007,0.0
11 Feb 2007,0.0
12 Feb 2007,0.0
13 Feb 2007,0.0
14 Feb 2007,0.0
15 Feb 2007,0.0
16 Feb 2007,0.0
17 Feb 2007,0.0
18 Feb 2007,0.0
19 Feb 2007,0.0
20 Feb 2007,0.0
21 Feb 2007,0.0
22 Feb 2007,0.0
23 Feb 2007,0.0
24 Feb 2007,0.0
25 Feb 2007,0.0
26 Feb 2007,0.0
27 Feb 2007,0.0
28 Feb 2007,0.0
1 Mar 2007,0.0
2 Mar 2007,0.0
3 Mar 2007,0.0
4 Mar 2007,0.0
5 Mar 2007,0.0
6 Mar 2007,0.0
7 Mar 2007,0.0
8 Mar 2007,0.0
9 Mar 2007,0.0
10 Mar 2007,0.0
11 Mar 2007,0.0
12 Mar 2007,0.0
13 Mar 2007,0.0
14 Mar 2007,0.0
15 Mar 2007,0.0
16 Mar 2007,0.0
17 Mar 2007,0.0
18 Mar 2007,0.0
19 Mar 2007,0.0
20 Mar 2007,0.0
21 Mar 2007,0.0
22 Mar 2007,0.0
23 Mar 2007,0.0
24 Mar 2007,0.0
25 Mar 2007,0.0
26 Mar 2007,0.0
27 Mar 2007,0.0
28 Mar 2007,0.0
29 Mar 2007,0.0
30 Mar 2007,0.0
31 Mar 2007,0.0
1 Apr 2007,0.0
2 Apr 2007,0.0
3 Apr 2007,0.0
4 Apr 2007,0.9
5 Apr 2007,7.7
6 Apr 2007,0.0
7 Apr 2007,0.0
8 Apr 2007,0.0
9 Apr 2007,0.0
10 Apr 2007,0.0
11 Apr 2007,10.3
12 Apr 2007,0.0
13 Apr 2007,0.0
14 Apr 2007,15.1
15 Apr 2007,14.3
16 Apr 2007,0.0
17 Apr 2007,0.0
18 Apr 2007,0.0
19 Apr 2007,0.0
20 Apr 2007,0.0
21 Apr 2007,0.0
22 Apr 2007,0.0
23 Apr 2007,0.0
24 Apr 2007,0.0
25 Apr 2007,0.0
26 Apr 2007,0.0
27 Apr 2007,0.0
28 Apr 2007,1.9
29 Apr 2007,10.2
30 Apr 2007,0.0
1 May 2007,0.0
2 May 2007,0.0
3 May 2007,0.0
4 May 2007,0.0
5 May 2007,0.0
6 May 2007,0.0
7 May 2007,0.0
8 May 2007,0.0
9 May 2007,0.0
10 May 2007,0.0
11 May 2007,0.0
12 May 2007,0.0
13 May 2007,3.8
14 May 2007,0.0
15 May 2007,0.0
16 May 2007,0.0
17 May 2007,0.0
18 May 2007,0.0
19 May 2007,0.0
20 May 2007,0.0
21 May 2007,0.0
22 May 2007,0.0
23 May 2007,0.0
24 May 2007,7.1
25 May 2007,0.0
26 May 2007,0.0
27 May 2007,0.0
28 May 2007,6.1
29 May 2007,3.3
30 May 2007,0.0
31 May 2007,0.0
1 Jun 2007,0.0
2 Jun 2007,0.0
3 Jun 2007,0.0
4 Jun 2007,0.0
5 Jun 2007,0.0
6 Jun 2007,6.5
7 Jun 2007,0.0
8 Jun 2007,0.0
9 Jun 2007,2.6
10 Jun 2007,0.0
11 Jun 2007,0.0
12 Jun 2007,7.0
13 Jun 2007,0.0
14 Jun 2007,3.5
15 Jun 2007,8.2
16 Jun 2007,0.0
17 Jun 2007,0.0
18 Jun 2007,1.0
19 Jun 2007,17.2
20 Jun 2007,6.7
21 Jun 2007,0.0
22 Jun 2007,2.3
23 Jun 2007,4.5
24 Jun 2007,9.0
25 Jun 2007,10.2
26 Jun 2007,21.6
27 Jun 2007,9.5
28 Jun 2007,8.4
29 Jun 2007,9.9
30 Jun 2007,5.3
1 Jul 2007,14.8
2 Jul 2007,17.9
3 Jul 2007,13.2
4 Jul 2007,40.0
5 Jul 2007,11.3
6 Jul 2007,27.2
7 Jul 2007,9.8
8 Jul 2007,6.1
9 Jul 2007,12.9
10 Jul 2007,0.8
11 Jul 2007,8.0
12 Jul 2007,6.8
13 Jul 2007,17.7
14 Jul 2007,14.3
15 Jul 2007,18.8
16 Jul 2007,13.6
17 Jul 2007,23.2
18 Jul 2007,3.9
19 Jul 2007,5.8
20 Jul 2007,1.9
21 Jul 2007,5.7
22 Jul 2007,0.0
23 Jul 2007,0.6
24 Jul 2007,6.3
25 Jul 2007,0.0
26 Jul 2007,4.7
27 Jul 2007,7.8
28 Jul 2007,18.1
29 Jul 2007,18.1
30 Jul 2007,20.7
31 Jul 2007,15.5
1 Aug 2007,23.0
2 Aug 2007,8.7
3 Aug 2007,12.3
4 Aug 2007,24.0
5 Aug 2007,24.8
6 Aug 2007,3.3
7 Aug 2007,10.8
8 Aug 2007,3.6
9 Aug 2007,12.3
10 Aug 2007,0.0
11 Aug 2007,3.8
12 Aug 2007,2.8
13 Aug 2007,1.9
14 Aug 2007,0.0
15 Aug 2007,18.4
16 Aug 2007,1.6
17 Aug 2007,5.2
18 Aug 2007,1.6
19 Aug 2007,13.0
20 Aug 2007,18.2
21 Aug 2007,1.7
22 Aug 2007,4.4
23 Aug 2007,9.9
24 Aug 2007,6.1
25 Aug 2007,6.6
26 Aug 2007,0.0
27 Aug 2007,16.7
28 Aug 2007,1.3
29 Aug 2007,25.7
30 Aug 2007,9.8
31 Aug 2007,12.0
1 Sep 2007,0.8
2 Sep 2007,6.4
3 Sep 2007,4.5
4 Sep 2007,2.9
5 Sep 2007,8.1
6 Sep 2007,4.6
7 Sep 2007,3.7
8 Sep 2007,2.5
9 Sep 2007,2.9
10 Sep 2007,3.9
11 Sep 2007,2.1
12 Sep 2007,10.3
13 Sep 2007,2.6
14 Sep 2007,1.1
15 Sep 2007,4.0
16 Sep 2007,0.0
17 Sep 2007,0.0
18 Sep 2007,0.0
19 Sep 2007,5.2
20 Sep 2007,0.0
21 Sep 2007,0.0
22 Sep 2007,0.0
23 Sep 2007,0.0
24 Sep 2007,0.0
25 Sep 2007,0.0
26 Sep 2007,0.0
27 Sep 2007,0.0
28 Sep 2007,0.0
29 Sep 2007,0.0
30 Sep 2007,0.0
1 Oct 2007,0.0
2 Oct 2007,0.0
3 Oct 2007,0.0
4 Oct 2007,0.0
5 Oct 2007,0.0
6 Oct 2007,0.0
7 Oct 2007,0.0
8 Oct 2007,0.0
9 Oct 2007,0.0
10 Oct 2007,0.0
11 Oct 2007,0.0
12 Oct 2007,0.0
13 Oct 2007,0.0
14 Oct 2007,0.0
15 Oct 2007,11.4
16 Oct 2007,0.0
17 Oct 2007,0.0
18 Oct 2007,0.0
19 Oct 2007,0.0
20 Oct 2007,0.0
21 Oct 2007,0.0
22 Oct 2007,0.0
23 Oct 2007,0.0
24 Oct 2007,0.0
25 Oct 2007,0.0
26 Oct 2007,0.0
27 Oct 2007,0.0
28 Oct 2007,0.0
29 Oct 2007,0.0
30 Oct 2007,0.0
31 Oct 2007,0.0
1 Nov 2007,0.0
2 Nov 2007,0.0
3 Nov 2007,0.0
4 Nov 2007,0.0
5 Nov 2007,0.0
6 Nov 2007,0.0
7 Nov 2007,0.0
8 Nov 2007,0.0
9 Nov 2007,0.0
10 Nov 2007,0.0
11 Nov 2007,0.0
12 Nov 2007,0.0
13 Nov 2007,0.0
14 Nov 2007,0.0
15 Nov 2007,0.0
16 Nov 2007,0.0
17 Nov 2007,0.0
18 Nov 2007,0.0
19 Nov 2007,0.0
20 Nov 2007,0.0
21 Nov 2007,0.0
22 Nov 2007,0.0
23 Nov 2007,0.0
24 Nov 2007,0.0
25 Nov 2007,0.0
26 Nov 2007,0.0
27 Nov 2007,0.0
28 Nov 2007,0.0
29 Nov 2007,0.0
30 Nov 2007,0.0
1 Dec 2007,0.0
2 Dec 2007,0.0
3 Dec 2007,0.0
4 Dec 2007,0.0
5 Dec 2007,0.0
6 Dec 2007,0.0
7 Dec 2007,0.0
8 Dec 2007,0.0
9 Dec 2007,0.0
10 Dec 2007,0.0
11 Dec 2007,0.0
12 Dec 2007,0.0
13 Dec 2007,0.0
14 Dec 2007,0.0
15 Dec 2007,0.0
16 Dec 2007,0.0
17 Dec 2007,0.0
18 Dec 2007,0.0
19 Dec 2007,0.0
20 Dec 2007,0.0
21 Dec 2007,0.0
22 Dec 2007,0.0
23 Dec 2007,0.0
24 Dec 2007,0.0
25 Dec 2007,0.0
26 Dec 2007,0.0
27 Dec 2007,0.0
28 Dec 2007,0.0
29 Dec 2007,0.0
30 Dec 2007,0.0
31 Dec 2007,0.0
1 Jan 2008,0.0
2 Jan 2008,0.0
3 Jan 2008,0.0
4 Jan 2008,0.0
5 Jan 2008,0.0
6 Jan 2008,0.0
7 Jan 2008,0.0
8 Jan 2008,0.0
9 Jan 2008,0.0
10 Jan 2008,0.0
11 Jan 2008,0.0
12 Jan 2008,0.0
13 Jan 2008,0.0
14 Jan 2008,0.0
15 Jan 2008,0.0
16 Jan 2008,0.0
17 Jan 2008,0.0
18 Jan 2008,0.0
19 Jan 2008,0.0
20 Jan 2008,0.0
21 Jan 2008,0.0
22 Jan 2008,0.0
23 Jan 2008,0.0
24 Jan 2008,0.0
25 Jan 2008,0.0
26 Jan 2008,0.0
27 Jan 2008,0.0
28 Jan 2008,0.0
29 Jan 2008,0.0
30 Jan 2008,0.0
31 Jan 2008,0.0
1 Feb 2008,0.0
2 Feb 2008,0.0
3 Feb 2008,0.0
4 Feb 2008,0.0
5 Feb 2008,0.0
6 Feb 2008,0.0
7 Feb 2008,0.0
8 Feb 2008,0.0
9 Feb 2008,0.0
10 Feb 2008,0.0
11 Feb 2008,0.0
12 Feb 2008,0.0
13 Feb 2008,0.0
14 Feb 2008,0.0
15 Feb 2008,0.0
16 Feb 2008,0.0
17 Feb 2008,0.0
18 Feb 2008,0.0
19 Feb 2008,0.0
20 Feb 2008,0.0
21 Feb 2008,0.0
22 Feb 2008,0.0
23 Feb 2008,0.0
24 Feb 2008,0.0
25 Feb 2008,0.0
26 Feb 2008,0.0
27 Feb 2008,0.0
28 Feb 2008,0.0
29 Feb 2008,0.0
1 Mar 2008,0.0
2 Mar 2008,0.0
3 Mar 2008,0.0
4 Mar 2008,0.0
5 Mar 2008,0.0
6 Mar 2008,0.0
7 Mar 2008,0.0
8 Mar 2008,0.0
9 Mar 2008,0.0
10 Mar 2008,0.0
11 Mar 2008,0.0
12 Mar 2008,0.0
13 Mar 2008,0.0
14 Mar 2008,0.0
15 Mar 2008,0.0
16 Mar 2008,0.0
17 Mar 2008,0.0
18 Mar 2008,0.0
19 Mar 2008,0.0
20 Mar 2008,0.0
21 Mar 2008,0.0
22 Mar 2008,0.0
23 Mar 2008,0.0
24 Mar 2008,0.0
25 Mar 2008,0.0
26 Mar 2008,0.0
27 Mar 2008,0.0
28 Mar 2008,0.0
29 Mar 2008,0.0
30 Mar 2008,0.0
31 Mar 2008,0.0
1 Apr 2008,0.0
2 Apr 2008,0.0
3 Apr 2008,0.0
4 Apr 2008,0.0
5 Apr 2008,0.0
6 Apr 2008,0.0
7 Apr 2008,0.0
8 Apr 2008,5.5
9 Apr 2008,0.3
10 Apr 2008,13.7
11 Apr 2008,24.6
12 Apr 2008,11.2
13 Apr 2008,1.5
14 Apr 2008,0.0
15 Apr 2008,0.0
16 Apr 2008,0.0
17 Apr 2008,0.0
18 Apr 2008,4.7
19 Apr 2008,0.0
20 Apr 2008,1.6
21 Apr 2008,10.2
22 Apr 2008,0.0
23 Apr 2008,0.0
24 Apr 2008,0.0
25 Apr 2008,0.0
26 Apr 2008,1.2
27 Apr 2008,2.4
28 Apr 2008,0.0
29 Apr 2008,8.6
30 Apr 2008,9.4
1 May 2008,16.8
2 May 2008,9.4
3 May 2008,9.9
4 May 2008,8.2
5 May 2008,18.5
6 May 2008,5.8
7 May 2008,0.5
8 May 2008,0.0
9 May 2008,1.1
10 May 2008,0.0
11 May 2008,0.0
12 May 2008,6.6
13 May 2008,3.5
14 May 2008,0.0
15 May 2008,0.0
16 May 2008,0.0
17 May 2008,2.2
18 May 2008,0.7
19 May 2008,4.2
20 May 2008,6.6
21 May 2008,8.3
22 May 2008,0.0
23 May 2008,0.0
24 May 2008,0.0
25 May 2008,0.0
26 May 2008,0.0
27 May 2008,0.0
28 May 2008,0.0
29 May 2008,0.0
30 May 2008,0.0
31 May 2008,4.2
1 Jun 2008,0.0
2 Jun 2008,0.0
3 Jun 2008,21.6
4 Jun 2008,7.0
5 Jun 2008,0.0
6 Jun 2008,0.0
7 Jun 2008,0.0
8 Jun 2008,0.0
9 Jun 2008,0.0
10 Jun 2008,0.0
11 Jun 2008,0.0
12 Jun 2008,0.0
13 Jun 2008,0.0
14 Jun 2008,0.0
15 Jun 2008,10.2
16 Jun 2008,7.4
17 Jun 2008,0.0
18 Jun 2008,4.2
19 Jun 2008,6.4
20 Jun 2008,1.1
21 Jun 2008,0.0
22 Jun 2008,0.0
23 Jun 2008,2.2
24 Jun 2008,8.8
25 Jun 2008,0.0
26 Jun 2008,0.0
27 Jun 2008,0.0
28 Jun 2008,0.0
29 Jun 2008,1.0
30 Jun 2008,16.9
1 Jul 2008,7.3
2 Jul 2008,6.2
3 Jul 2008,0.0
4 Jul 2008,0.0
5 Jul 2008,9.4
6 Jul 2008,4.8
7 Jul 2008,2.4
8 Jul 2008,21.6
9 Jul 2008,1.6
10 Jul 2008,9.6
11 Jul 2008,17.7
12 Jul 2008,32.8
13 Jul 2008,0.6
14 Jul 2008,0.6
