time,Rainfall Estimate
1 Dec 2005,0.0
2 Dec 2005,0.0
3 Dec 2005,0.0
4 Dec 2005,0.0
5 Dec 2005,0.0
6 Dec 2005,0.0
7 Dec 2005,0.0
8 Dec 2005,0.0
9 Dec 2005,0.0
10 Dec 2005,0.0
11 Dec 2005,0.0
12 Dec 2005,0.0
13 Dec 2005,0.0
14 Dec 2005,0.0
15 Dec 2005,0.0
16 Dec 2005,0.0
17 Dec 2005,0.0
18 Dec 2005,0.0
19 Dec 2005,0.0
20 Dec 2005,0.0
21 Dec 2005,0.0
22 Dec 2005,0.0
23 Dec 2005,0.0
24 Dec 2005,0.0
25 Dec 2005,0.0
26 Dec 2005,0.0
27 Dec 2005,0.0
28 Dec 2005,0.0
29 Dec 2005,0.0
30 Dec 2005,0.0
31 Dec 2005,0.0
1 Jan 2006,0.0
2 Jan 2006,0.0
3 Jan 2006,0.0
4 Jan 2006,0.0
5 Jan 2006,0.0
6 Jan 2006,0.0
7 Jan 2006,0.0
8 Jan 2006,0.0
9 Jan 2006,0.0
10 Jan 2006,0.0
11 Jan 2006,0.0
12 Jan 2006,0.0
13 Jan 2006,0.0
14 Jan 2006,0.0
15 Jan 2006,0.0
16 Jan 2006,0.0
17 Jan 2006,0.0
18 Jan 2006,0.0
19 Jan 2006,0.0
20 Jan 2006,0.0
21 Jan 2006,0.0
22 Jan 2006,0.0
23 Jan 2006,0.0
24 Jan 2006,0.0
25 Jan 2006,0.0
26 Jan 2006,0.0
27 Jan 2006,0.0
28 Jan 2006,0.0
29 Jan 2006,0.0
30 Jan 2006,0.0
31 Jan 2006,0.0
1 Feb 2006,0.0
2 Feb 2006,0.0
3 Feb 2006,0.0
4 Feb 2006,0.0
5 Feb 2006,0.0
6 Feb 2006,0.0
7 Feb 2006,0.0
8 Feb 2006,0.0
9 Feb 2006,0.0
10 Feb 2006,0.0
11 Feb 2006,0.0
12 Feb 2006,0.0
13 Feb 2006,0.0
14 Feb 2006,0.0
15 Feb 2006,0.0
16 Feb 2006,0.0
17 Feb 2006,0.0
18 Feb 2006,0.0
19 Feb 2006,0.0
20 Feb 2006,0.0
21 Feb 2006,0.0
22 Feb 2006,0.0
23 Feb 2006,0.0
24 Feb 2006,0.0
25 Feb 2006,0.0
26 Feb 2006,0.0
27 Feb 2006,0.0
28 Feb 2006,0.0
1 Mar 2006,0.0
2 Mar 2006,0.0
3 Mar 2006,0.0
4 Mar 2006,0.0
5 Mar 2006,0.0
6 Mar 2006,0.0
7 Mar 2006,0.0
8 Mar 2006,0.0
9 Mar 2006,0.0
10 Mar 2006,0.0
11 Mar 2006,0.0
12 Mar 2006,0.0
13 Mar 2006,0.0
14 Mar 2006,0.0
15 Mar 2006,0.0
16 Mar 2006,0.0
17 Mar 2006,0.0
18 Mar 2006,0.0
19 Mar 2006,0.0
20 Mar 2006,0.0
21 Mar 2006,0.0
22 Mar 2006,0.0
23 Mar 2006,0.0
24 Mar 2006,0.0
25 Mar 2006,0.0
26 Mar 2006,0.0
27 Mar 2006,0.0
28 Mar 2006,0.0
29 Mar 2006,0.0
30 Mar 2006,0.0
31 Mar 2006,32.9
1 Apr 2006,0.0
2 Apr 2006,0.0
3 Apr 2006,0.0
4 Apr 2006,0.0
5 Apr 2006,0.0
6 Apr 2006,0.0
7 Apr 2006,0.0
8 Apr 2006,3.0
9 Apr 2006,3.0
10 Apr 2006,11.9
11 Apr 2006,0.0
12 Apr 2006,0.0
13 Apr 2006,0.0
14 Apr 2006,0.0
15 Apr 2006,0.0
16 Apr 2006,0.0
17 Apr 2006,0.0
18 Apr 2006,0.0
19 Apr 2006,6.7
20 Apr 2006,10.1
21 Apr 2006,0.0
22 Apr 2006,8.2
23 Apr 2006,0.0
24 Apr 2006,0.0
25 Apr 2006,0.0
26 Apr 2006,0.0
27 Apr 2006,0.0
28 Apr 2006,0.0
29 Apr 2006,0.0
30 Apr 2006,0.0
1 May 2006,0.0
2 May 2006,15.8
3 May 2006,0.9
4 May 2006,0.0
5 May 2006,7.9
6 May 2006,0.0
7 May 2006,1.8
8 May 2006,0.0
9 May 2006,1.8
10 May 2006,3.5
11 May 2006,0.0
12 May 2006,0.0
13 May 2006,0.0
14 May 2006,0.0
15 May 2006,0.0
16 May 2006,7.1
17 May 2006,0.0
18 May 2006,0.0
19 May 2006,0.0
20 May 2006,0.0
21 May 2006,0.0
22 May 2006,19.8
23 May 2006,0.0
24 May 2006,7.1
25 May 2006,0.0
26 May 2006,0.0
27 May 2006,0.0
28 May 2006,0.0
29 May 2006,0.0
30 May 2006,0.0
31 May 2006,0.0
1 Jun 2006,7.1
2 Jun 2006,0.0
3 Jun 2006,0.0
4 Jun 2006,0.0
5 Jun 2006,0.0
6 Jun 2006,0.0
7 Jun 2006,0.0
8 Jun 2006,0.0
9 Jun 2006,0.0
10 Jun 2006,0.0
11 Jun 2006,0.0
12 Jun 2006,11.5
13 Jun 2006,0.0
14 Jun 2006,0.0
15 Jun 2006,0.0
16 Jun 2006,0.0
17 Jun 2006,0.0
18 Jun 2006,0.0
19 Jun 2006,0.0
20 Jun 2006,0.0
21 Jun 2006,4.2
22 Jun 2006,6.3
23 Jun 2006,10.6
24 Jun 2006,0.0
25 Jun 2006,0.0
26 Jun 2006,0.0
27 Jun 2006,0.0
28 Jun 2006,0.0
29 Jun 2006,9.1
30 Jun 2006,4.6
1 Jul 2006,1.3
2 Jul 2006,11.7
3 Jul 2006,0.0
4 Jul 2006,0.0
5 Jul 2006,0.0
6 Jul 2006,5.1
7 Jul 2006,5.8
8 Jul 2006,0.0
9 Jul 2006,1.5
10 Jul 2006,5.1
11 Jul 2006,6.0
12 Jul 2006,5.4
13 Jul 2006,13.0
14 Jul 2006,0.0
15 Jul 2006,0.0
16 Jul 2006,1.5
17 Jul 2006,3.1
18 Jul 2006,9.2
19 Jul 2006,0.8
20 Jul 2006,1.5
21 Jul 2006,5.8
22 Jul 2006,8.7
23 Jul 2006,11.2
24 Jul 2006,6.2
25 Jul 2006,30.9
26 Jul 2006,5.9
27 Jul 2006,14.4
28 Jul 2006,7.6
29 Jul 2006,7.2
30 Jul 2006,16.9
31 Jul 2006,13.3
1 Aug 2006,7.7
2 Aug 2006,7.3
3 Aug 2006,10.6
4 Aug 2006,5.3
5 Aug 2006,10.6
6 Aug 2006,10.5
7 Aug 2006,21.5
8 Aug 2006,27.7
9 Aug 2006,3.9
10 Aug 2006,17.1
11 Aug 2006,4.4
12 Aug 2006,10.4
13 Aug 2006,6.3
14 Aug 2006,10.9
15 Aug 2006,5.8
16 Aug 2006,0.0
17 Aug 2006,8.7
18 Aug 2006,0.0
19 Aug 2006,0.0
20 Aug 2006,9.7
21 Aug 2006,25.1
22 Aug 2006,14.5
23 Aug 2006,11.8
24 Aug 2006,7.7
25 Aug 2006,11.8
26 Aug 2006,5.8
27 Aug 2006,8.7
28 Aug 2006,3.3
29 Aug 2006,3.7
30 Aug 2006,12.5
31 Aug 2006,14.1
1 Sep 2006,0.0
2 Sep 2006,13.3
3 Sep 2006,13.6
4 Sep 2006,1.3
5 Sep 2006,0.3
6 Sep 2006,3.5
7 Sep 2006,12.2
8 Sep 2006,0.2
9 Sep 2006,1.5
10 Sep 2006,0.0
11 Sep 2006,4.3
12 Sep 2006,5.4
13 Sep 2006,6.5
14 Sep 2006,0.0
15 Sep 2006,2.2
16 Sep 2006,0.0
17 Sep 2006,0.6
18 Sep 2006,1.9
19 Sep 2006,3.7
20 Sep 2006,0.0
26 Sep 2006,0.0
27 Sep 2006,0.0
28 Sep 2006,8.1
29 Sep 2006,0.0
30 Sep 2006,0.0
1 Oct 2006,0.0
2 Oct 2006,1.8
3 Oct 2006,6.4
4 Oct 2006,0.0
5 Oct 2006,2.7
6 Oct 2006,3.6
7 Oct 2006,0.0
8 Oct 2006,0.0
9 Oct 2006,4.5
10 Oct 2006,0.0
11 Oct 2006,0.0
12 Oct 2006,0.0
13 Oct 2006,0.0
14 Oct 2006,0.0
15 Oct 2006,0.0
16 Oct 2006,0.0
17 Oct 2006,0.0
18 Oct 2006,0.0
19 Oct 2006,0.0
20 Oct 2006,0.0
21 Oct 2006,0.0
22 Oct 2006,0.0
23 Oct 2006,0.0
24 Oct 2006,0.0
25 Oct 2006,0.0
26 Oct 2006,0.0
27 Oct 2006,24.9
28 Oct 2006,10.5
29 Oct 2006,14.3
30 Oct 2006,0.0
31 Oct 2006,0.0
1 Nov 2006,0.0
2 Nov 2006,0.0
3 Nov 2006,0.0
4 Nov 2006,0.0
5 Nov 2006,0.0
6 Nov 2006,0.0
7 Nov 2006,0.0
8 Nov 2006,0.0
9 Nov 2006,9.1
10 Nov 2006,0.0
11 Nov 2006,0.0
12 Nov 2006,0.0
13 Nov 2006,0.0
14 Nov 2006,0.0
15 Nov 2006,0.0
16 Nov 2006,0.0
17 Nov 2006,0.0
18 Nov 2006,0.0
19 Nov 2006,17.7
20 Nov 2006,0.0
21 Nov 2006,0.0
22 Nov 2006,0.0
23 Nov 2006,0.0
24 Nov 2006,0.0
25 Nov 2006,0.0
26 Nov 2006,0.0
27 Nov 2006,0.0
28 Nov 2006,0.0
29 Nov 2006,0.0
30 Nov 2006,0.0
1 Dec 2006,0.0
2 Dec 2006,5.4
3 Dec 2006,17.6
4 Dec 2006,0.0
5 Dec 2006,2.3
6 Dec 2006,0.0
7 Dec 2006,12.2
8 Dec 2006,0.0
9 Dec 2006,0.0
10 Dec 2006,0.0
16 Dec 2006,0.0
17 Dec 2006,0.0
18 Dec 2006,0.0
19 Dec 2006,0.0
20 Dec 2006,0.0
21 Dec 2006,0.0
22 Dec 2006,0.0
23 Dec 2006,0.0
24 Dec 2006,0.0
25 Dec 2006,0.0
26 Dec 2006,0.0
27 Dec 2006,0.0
28 Dec 2006,0.0
29 Dec 2006,0.0
30 Dec 2006,0.0
31 Dec 2006,0.0
1 Jan 2007,0.0
2 Jan 2007,0.0
3 Jan 2007,0.0
4 Jan 2007,0.0
5 Jan 2007,0.0
6 Jan 2007,0.0
7 Jan 2007,0.0
8 Jan 2007,0.0
9 Jan 2007,0.0
10 Jan 2007,0.0
11 Jan 2007,0.0
12 Jan 2007,0.0
13 Jan 2007,0.0
14 Jan 2007,0.0
15 Jan 2007,0.0
16 Jan 2007,0.0
17 Jan 2007,0.0
18 Jan 2007,0.0
19 Jan 2007,0.0
20 Jan 2007,0.0
21 Jan 2007,0.0
22 Jan 2007,0.0
23 Jan 2007,0.0
24 Jan 2007,0.0
25 Jan 2007,0.0
26 Jan 2007,0.0
27 Jan 2007,0.0
28 Jan 2007,0.0
29 Jan 2007,0.0
30 Jan 2007,0.0
31 Jan 2007,0.0
1 Feb 2007,0.0
2 Feb 2007,0.0
3 Feb 2007,0.0
4 Feb 2007,0.0
5 Feb 2007,0.0
6 Feb 2007,0.0
7 Feb 2007,0.0
8 Feb 2007,0.0
9 Feb 2007,0.0
10 Feb 2007,0.0
11 Feb 2007,0.0
12 Feb 2007,0.0
13 Feb 2007,0.0
14 Feb 2007,0.0
15 Feb 2007,0.0
16 Feb 2007,0.0
17 Feb 2007,0.0
18 Feb 2007,0.0
19 Feb 2007,0.0
20 Feb 2007,12.6
21 Feb 2007,0.0
22 Feb 2007,0.0
23 Feb 2007,0.0
24 Feb 2007,0.0
25 Feb 2007,0.0
26 Feb 2007,0.0
27 Feb 2007,0.0
28 Feb 2007,0.0
1 Mar 2007,0.0
2 Mar 2007,0.0
3 Mar 2007,0.0
4 Mar 2007,0.0
5 Mar 2007,0.0
6 Mar 2007,0.0
7 Mar 2007,0.0
8 Mar 2007,0.0
9 Mar 2007,0.0
10 Mar 2007,0.0
11 Mar 2007,0.0
12 Mar 2007,0.0
13 Mar 2007,0.0
14 Mar 2007,0.0
15 Mar 2007,0.0
16 Mar 2007,0.0
17 Mar 2007,0.0
18 Mar 2007,0.0
19 Mar 2007,0.0
20 Mar 2007,0.0
21 Mar 2007,0.0
22 Mar 2007,0.0
23 Mar 2007,16.7
24 Mar 2007,0.0
25 Mar 2007,0.0
26 Mar 2007,0.0
27 Mar 2007,0.0
28 Mar 2007,18.7
29 Mar 2007,0.0
30 Mar 2007,0.0
31 Mar 2007,0.0
1 Apr 2007,0.0
2 Apr 2007,0.0
3 Apr 2007,0.0
4 Apr 2007,9.8
5 Apr 2007,2.7
6 Apr 2007,6.2
7 Apr 2007,0.0
8 Apr 2007,0.0
9 Apr 2007,0.0
10 Apr 2007,1.6
11 Apr 2007,11.0
12 Apr 2007,1.7
13 Apr 2007,0.0
14 Apr 2007,25.4
15 Apr 2007,15.2
16 Apr 2007,0.0
17 Apr 2007,5.0
18 Apr 2007,0.0
19 Apr 2007,0.0
20 Apr 2007,0.0
21 Apr 2007,0.0
22 Apr 2007,0.0
23 Apr 2007,0.0
24 Apr 2007,0.0
25 Apr 2007,4.9
26 Apr 2007,1.9
27 Apr 2007,0.0
28 Apr 2007,0.0
29 Apr 2007,5.7
30 Apr 2007,1.9
1 May 2007,0.0
2 May 2007,0.0
3 May 2007,0.0
4 May 2007,0.0
5 May 2007,0.0
6 May 2007,0.8
7 May 2007,0.0
8 May 2007,7.5
9 May 2007,0.0
10 May 2007,0.0
11 May 2007,0.0
12 May 2007,0.0
13 May 2007,3.1
14 May 2007,7.0
15 May 2007,1.3
16 May 2007,8.1
17 May 2007,0.0
18 May 2007,0.0
19 May 2007,0.0
20 May 2007,0.0
21 May 2007,0.0
22 May 2007,0.0
23 May 2007,0.0
24 May 2007,0.0
25 May 2007,20.6
26 May 2007,7.7
27 May 2007,7.7
28 May 2007,1.5
29 May 2007,9.3
30 May 2007,8.2
31 May 2007,0.0
1 Jun 2007,0.0
2 Jun 2007,0.0
3 Jun 2007,0.0
4 Jun 2007,0.0
5 Jun 2007,0.0
6 Jun 2007,0.0
7 Jun 2007,0.0
8 Jun 2007,0.0
9 Jun 2007,18.7
10 Jun 2007,0.0
11 Jun 2007,0.0
12 Jun 2007,5.4
13 Jun 2007,0.0
14 Jun 2007,6.8
15 Jun 2007,9.5
16 Jun 2007,6.8
17 Jun 2007,9.0
18 Jun 2007,9.0
19 Jun 2007,0.0
20 Jun 2007,10.5
21 Jun 2007,8.2
22 Jun 2007,0.0
23 Jun 2007,1.8
24 Jun 2007,20.1
25 Jun 2007,1.8
26 Jun 2007,19.4
27 Jun 2007,3.1
28 Jun 2007,2.3
29 Jun 2007,2.3
30 Jun 2007,7.0
1 Jul 2007,3.6
2 Jul 2007,15.7
3 Jul 2007,15.7
4 Jul 2007,45.3
5 Jul 2007,5.4
6 Jul 2007,21.6
7 Jul 2007,9.9
8 Jul 2007,9.4
9 Jul 2007,4.1
10 Jul 2007,0.0
11 Jul 2007,7.4
12 Jul 2007,7.9
13 Jul 2007,13.6
14 Jul 2007,4.7
15 Jul 2007,12.3
16 Jul 2007,13.4
17 Jul 2007,14.0
18 Jul 2007,0.0
19 Jul 2007,7.0
20 Jul 2007,17.5
21 Jul 2007,4.5
22 Jul 2007,7.7
23 Jul 2007,7.7
24 Jul 2007,8.1
25 Jul 2007,0.0
26 Jul 2007,14.8
27 Jul 2007,7.9
28 Jul 2007,9.7
29 Jul 2007,5.8
30 Jul 2007,10.8
31 Jul 2007,14.8
1 Aug 2007,22.2
2 Aug 2007,5.9
3 Aug 2007,25.4
4 Aug 2007,15.4
5 Aug 2007,16.8
6 Aug 2007,8.4
7 Aug 2007,11.3
8 Aug 2007,0.0
9 Aug 2007,13.4
10 Aug 2007,0.0
11 Aug 2007,3.2
12 Aug 2007,1.1
13 Aug 2007,3.5
14 Aug 2007,11.4
15 Aug 2007,8.9
16 Aug 2007,2.1
17 Aug 2007,0.8
18 Aug 2007,0.0
19 Aug 2007,19.1
20 Aug 2007,19.5
21 Aug 2007,0.0
22 Aug 2007,6.3
23 Aug 2007,8.7
24 Aug 2007,3.4
25 Aug 2007,1.9
26 Aug 2007,2.1
27 Aug 2007,6.2
28 Aug 2007,16.2
29 Aug 2007,18.1
30 Aug 2007,3.5
31 Aug 2007,9.0
1 Sep 2007,9.9
2 Sep 2007,3.6
3 Sep 2007,5.6
4 Sep 2007,0.0
5 Sep 2007,13.6
6 Sep 2007,10.8
7 Sep 2007,2.5
8 Sep 2007,9.0
9 Sep 2007,0.7
10 Sep 2007,3.2
11 Sep 2007,4.9
12 Sep 2007,9.3
13 Sep 2007,6.3
14 Sep 2007,1.0
15 Sep 2007,7.3
16 Sep 2007,0.0
17 Sep 2007,4.9
18 Sep 2007,0.7
19 Sep 2007,0.0
20 Sep 2007,0.0
21 Sep 2007,0.0
22 Sep 2007,5.9
23 Sep 2007,0.0
24 Sep 2007,0.0
25 Sep 2007,0.0
26 Sep 2007,0.0
27 Sep 2007,0.0
28 Sep 2007,0.0
29 Sep 2007,7.1
30 Sep 2007,0.0
1 Oct 2007,13.8
2 Oct 2007,15.0
3 Oct 2007,11.5
4 Oct 2007,0.0
5 Oct 2007,0.0
6 Oct 2007,0.0
7 Oct 2007,0.0
8 Oct 2007,0.0
9 Oct 2007,0.0
10 Oct 2007,0.0
11 Oct 2007,0.0
12 Oct 2007,0.0
13 Oct 2007,0.0
14 Oct 2007,0.0
15 Oct 2007,0.0
16 Oct 2007,0.0
17 Oct 2007,0.0
18 Oct 2007,0.0
19 Oct 2007,0.0
20 Oct 2007,0.0
21 Oct 2007,0.0
22 Oct 2007,0.0
23 Oct 2007,0.0
24 Oct 2007,0.0
25 Oct 2007,0.0
26 Oct 2007,0.0
27 Oct 2007,0.0
28 Oct 2007,0.0
29 Oct 2007,0.0
30 Oct 2007,0.0
31 Oct 2007,0.0
1 Nov 2007,0.0
2 Nov 2007,0.0
3 Nov 2007,0.0
4 Nov 2007,0.0
5 Nov 2007,0.0
6 Nov 2007,0.0
7 Nov 2007,0.0
8 Nov 2007,0.0
9 Nov 2007,0.0
10 Nov 2007,0.0
11 Nov 2007,0.0
12 Nov 2007,0.0
13 Nov 2007,0.0
14 Nov 2007,0.0
15 Nov 2007,0.0
16 Nov 2007,0.0
17 Nov 2007,0.0
18 Nov 2007,0.0
19 Nov 2007,0.0
20 Nov 2007,0.0
21 Nov 2007,0.0
22 Nov 2007,0.0
23 Nov 2007,0.0
24 Nov 2007,0.0
25 Nov 2007,0.0
26 Nov 2007,0.0
27 Nov 2007,0.0
28 Nov 2007,0.0
29 Nov 2007,0.0
30 Nov 2007,0.0
1 Dec 2007,0.0
2 Dec 2007,0.0
3 Dec 2007,0.0
4 Dec 2007,0.0
5 Dec 2007,0.0
6 Dec 2007,0.0
7 Dec 2007,0.0
8 Dec 2007,0.0
9 Dec 2007,0.0
10 Dec 2007,0.0
11 Dec 2007,0.0
12 Dec 2007,0.0
13 Dec 2007,0.0
14 Dec 2007,0.0
15 Dec 2007,0.0
16 Dec 2007,0.0
17 Dec 2007,0.0
18 Dec 2007,0.0
19 Dec 2007,0.0
20 Dec 2007,0.0
21 Dec 2007,0.0
22 Dec 2007,0.0
23 Dec 2007,0.0
24 Dec 2007,0.0
25 Dec 2007,0.0
26 Dec 2007,0.0
27 Dec 2007,0.0
28 Dec 2007,0.0
29 Dec 2007,0.0
30 Dec 2007,0.0
31 Dec 2007,0.0
1 Jan 2008,0.0
2 Jan 2008,0.0
3 Jan 2008,0.0
4 Jan 2008,0.0
5 Jan 2008,0.0
6 Jan 2008,0.0
7 Jan 2008,0.0
8 Jan 2008,0.0
9 Jan 2008,0.0
10 Jan 2008,0.0
11 Jan 2008,0.0
12 Jan 2008,0.0
13 Jan 2008,0.0
14 Jan 2008,0.0
15 Jan 2008,0.0
16 Jan 2008,12.9
17 Jan 2008,0.0
18 Jan 2008,0.0
19 Jan 2008,0.0
20 Jan 2008,0.0
21 Jan 2008,0.0
22 Jan 2008,0.0
23 Jan 2008,0.0
24 Jan 2008,0.0
25 Jan 2008,0.0
26 Jan 2008,0.0
27 Jan 2008,0.0
28 Jan 2008,0.0
29 Jan 2008,0.0
30 Jan 2008,0.0
31 Jan 2008,0.0
1 Feb 2008,0.0
2 Feb 2008,0.0
3 Feb 2008,0.0
4 Feb 2008,0.0
5 Feb 2008,0.0
6 Feb 2008,0.0
7 Feb 2008,0.0
8 Feb 2008,0.0
9 Feb 2008,0.0
10 Feb 2008,0.0
11 Feb 2008,0.0
12 Feb 2008,0.0
13 Feb 2008,0.0
14 Feb 2008,0.0
15 Feb 2008,0.0
16 Feb 2008,0.0
17 Feb 2008,0.0
18 Feb 2008,0.0
19 Feb 2008,0.0
20 Feb 2008,0.0
21 Feb 2008,0.0
22 Feb 2008,0.0
23 Feb 2008,0.0
24 Feb 2008,0.0
25 Feb 2008,0.0
26 Feb 2008,0.0
27 Feb 2008,0.0
28 Feb 2008,0.0
29 Feb 2008,0.0
1 Mar 2008,0.0
2 Mar 2008,0.0
3 Mar 2008,0.0
4 Mar 2008,0.0
5 Mar 2008,0.0
6 Mar 2008,0.0
7 Mar 2008,0.0
8 Mar 2008,0.0
9 Mar 2008,0.0
10 Mar 2008,0.0
11 Mar 2008,0.0
12 Mar 2008,0.0
13 Mar 2008,0.0
14 Mar 2008,0.0
15 Mar 2008,0.0
16 Mar 2008,0.0
17 Mar 2008,0.0
18 Mar 2008,0.0
19 Mar 2008,0.0
20 Mar 2008,0.0
21 Mar 2008,0.0
22 Mar 2008,0.0
23 Mar 2008,0.0
24 Mar 2008,0.0
25 Mar 2008,0.0
26 Mar 2008,0.0
27 Mar 2008,0.0
28 Mar 2008,0.0
29 Mar 2008,0.0
30 Mar 2008,0.0
31 Mar 2008,0.0
1 Apr 2008,0.0
2 Apr 2008,0.0
3 Apr 2008,0.0
4 Apr 2008,0.0
5 Apr 2008,0.0
6 Apr 2008,0.0
7 Apr 2008,0.0
8 Apr 2008,0.0
9 Apr 2008,0.0
10 Apr 2008,0.0
11 Apr 2008,10.9
12 Apr 2008,7.3
13 Apr 2008,0.0
14 Apr 2008,0.0
15 Apr 2008,0.0
16 Apr 2008,0.0
17 Apr 2008,0.0
18 Apr 2008,0.0
19 Apr 2008,0.0
20 Apr 2008,0.0
21 Apr 2008,1.8
22 Apr 2008,3.6
23 Apr 2008,0.0
24 Apr 2008,0.0
25 Apr 2008,0.0
26 Apr 2008,0.0
27 Apr 2008,0.0
28 Apr 2008,0.0
29 Apr 2008,15.6
30 Apr 2008,6.4
1 May 2008,17.3
2 May 2008,14.5
3 May 2008,18.9
4 May 2008,7.5
5 May 2008,13.0
6 May 2008,19.8
7 May 2008,15.8
8 May 2008,6.6
9 May 2008,0.0
10 May 2008,0.0
11 May 2008,7.9
12 May 2008,4.3
13 May 2008,4.0
14 May 2008,0.0
15 May 2008,0.0
16 May 2008,0.0
17 May 2008,0.0
18 May 2008,0.0
19 May 2008,0.0
20 May 2008,11.4
21 May 2008,0.0
22 May 2008,0.0
23 May 2008,0.0
24 May 2008,0.0
25 May 2008,0.0
26 May 2008,0.0
27 May 2008,0.0
28 May 2008,0.0
29 May 2008,0.0
30 May 2008,7.4
31 May 2008,8.7
1 Jun 2008,7.5
2 Jun 2008,4.5
3 Jun 2008,31.2
4 Jun 2008,13.6
5 Jun 2008,0.5
6 Jun 2008,0.0
7 Jun 2008,0.0
8 Jun 2008,0.0
9 Jun 2008,0.0
10 Jun 2008,9.1
11 Jun 2008,0.0
12 Jun 2008,9.7
13 Jun 2008,0.0
14 Jun 2008,0.0
15 Jun 2008,0.0
16 Jun 2008,10.0
17 Jun 2008,8.5
18 Jun 2008,3.9
19 Jun 2008,5.4
20 Jun 2008,3.9
21 Jun 2008,10.1
22 Jun 2008,0.0
23 Jun 2008,1.7
24 Jun 2008,0.0
25 Jun 2008,0.0
26 Jun 2008,0.0
27 Jun 2008,0.0
28 Jun 2008,0.0
29 Jun 2008,3.2
30 Jun 2008,11.7
1 Jul 2008,7.5
2 Jul 2008,14.3
3 Jul 2008,6.8
4 Jul 2008,9.1
5 Jul 2008,13.6
6 Jul 2008,20.6
7 Jul 2008,12.3
8 Jul 2008,24.3
9 Jul 2008,0.3
10 Jul 2008,15.1
11 Jul 2008,20.7
12 Jul 2008,20.7
13 Jul 2008,0.5
14 Jul 2008,2.9
15 Jul 2008,6.3
16 Jul 2008,7.4
17 Jul 2008,17.1
18 Jul 2008,8.0
19 Jul 2008,2.3
20 Jul 2008,32.0
21 Jul 2008,15.9
22 Jul 2008,2.9
23 Jul 2008,5.8
24 Jul 2008,18.0
25 Jul 2008,14.2
26 Jul 2008,13.5
27 Jul 2008,4.4
28 Jul 2008,7.3
29 Jul 2008,18.6
30 Jul 2008,7.3
31 Jul 2008,4.4
1 Aug 2008,2.5
2 Aug 2008,0.0
3 Aug 2008,6.0
4 Aug 2008,11.1
5 Aug 2008,12.6
6 Aug 2008,15.0
7 Aug 2008,2.4
8 Aug 2008,17.4
9 Aug 2008,18.6
10 Aug 2008,4.4
11 Aug 2008,1.0
12 Aug 2008,5.2
13 Aug 2008,13.1
14 Aug 2008,6.9
15 Aug 2008,9.6
16 Aug 2008,10.9
17 Aug 2008,11.3
18 Aug 2008,3.8
19 Aug 2008,4.6
20 Aug 2008,8.8
21 Aug 2008,14.5
22 Aug 2008,8.6
23 Aug 2008,4.3
24 Aug 2008,6.0
25 Aug 2008,7.7
26 Aug 2008,13.2
27 Aug 2008,3.8
28 Aug 2008,0.0
29 Aug 2008,6.4
30 Aug 2008,1.7
31 Aug 2008,12.4
1 Sep 2008,11.5
2 Sep 2008,10.8
3 Sep 2008,0.3
4 Sep 2008,7.0
5 Sep 2008,6.7
6 Sep 2008,7.3
7 Sep 2008,8.0
8 Sep 2008,3.6
9 Sep 2008,1.5
10 Sep 2008,4.0
11 Sep 2008,0.0
12 Sep 2008,5.1
13 Sep 2008,0.0
14 Sep 2008,3.4
15 Sep 2008,0.0
16 Sep 2008,0.0
17 Sep 2008,0.0
18 Sep 2008,0.0
19 Sep 2008,0.0
20 Sep 2008,0.0
21 Sep 2008,1.6
22 Sep 2008,4.9
23 Sep 2008,0.0
24 Sep 2008,0.0
25 Sep 2008,5.7
26 Sep 2008,2.3
27 Sep 2008,0.0
28 Sep 2008,0.0
29 Sep 2008,0.0
30 Sep 2008,6.8
1 Oct 2008,8.5
2 Oct 2008,0.0
3 Oct 2008,0.0
4 Oct 2008,0.0
5 Oct 2008,0.0
6 Oct 2008,0.0
7 Oct 2008,3.1
8 Oct 2008,0.0
9 Oct 2008,0.0
10 Oct 2008,4.1
11 Oct 2008,0.0
12 Oct 2008,0.0
13 Oct 2008,0.0
14 Oct 2008,0.0
15 Oct 2008,0.0
16 Oct 2008,0.0
17 Oct 2008,0.0
18 Oct 2008,0.0
19 Oct 2008,0.0
20 Oct 2008,0.0
21 Oct 2008,0.0
22 Oct 2008,2.4
23 Oct 2008,0.0
24 Oct 2008,0.0
25 Oct 2008,2.4
26 Oct 2008,11.4
27 Oct 2008,0.0
28 Oct 2008,3.2
29 Oct 2008,7.3
30 Oct 2008,0.0
31 Oct 2008,4.6
1 Nov 2008,3.1
2 Nov 2008,7.7
3 Nov 2008,0.8
4 Nov 2008,21.7
5 Nov 2008,12.4
6 Nov 2008,2.0
7 Nov 2008,7.8
8 Nov 2008,0.0
9 Nov 2008,0.0
10 Nov 2008,0.0
11 Nov 2008,0.0
12 Nov 2008,0.0
13 Nov 2008,0.0
14 Nov 2008,0.0
15 Nov 2008,0.0
16 Nov 2008,0.0
17 Nov 2008,0.0
18 Nov 2008,0.0
19 Nov 2008,0.0
20 Nov 2008,0.0
21 Nov 2008,0.0
22 Nov 2008,0.0
23 Nov 2008,0.0
24 Nov 2008,0.0
25 Nov 2008,0.0
26 Nov 2008,0.0
27 Nov 2008,0.0
28 Nov 2008,0.0
29 Nov 2008,0.0
30 Nov 2008,0.0
1 Dec 2008,0.0
2 Dec 2008,0.0
3 Dec 2008,0.0
4 Dec 2008,7.9
