time,Rainfall Estimate
24 May 2005,3.4
25 May 2005,2.3
26 May 2005,6.3
27 May 2005,0.0
28 May 2005,0.0
29 May 2005,6.3
30 May 2005,0.0
31 May 2005,0.0
1 Jun 2005,0.0
2 Jun 2005,0.0
3 Jun 2005,6.9
4 Jun 2005,0.0
5 Jun 2005,0.0
6 Jun 2005,0.0
7 Jun 2005,7.7
8 Jun 2005,9.6
9 Jun 2005,0.0
10 Jun 2005,0.0
11 Jun 2005,7.5
12 Jun 2005,7.5
13 Jun 2005,5.0
14 Jun 2005,0.0
15 Jun 2005,0.0
16 Jun 2005,0.0
17 Jun 2005,0.0
18 Jun 2005,5.2
19 Jun 2005,5.2
20 Jun 2005,0.0
21 Jun 2005,0.0
22 Jun 2005,5.8
23 Jun 2005,0.0
24 Jun 2005,0.0
25 Jun 2005,5.8
26 Jun 2005,10.6
27 Jun 2005,17.6
28 Jun 2005,12.3
29 Jun 2005,29.9
30 Jun 2005,8.8
1 Jul 2005,7.8
2 Jul 2005,15.6
3 Jul 2005,13.7
4 Jul 2005,13.7
5 Jul 2005,11.7
6 Jul 2005,60.4
7 Jul 2005,8.8
8 Jul 2005,5.3
9 Jul 2005,1.8
10 Jul 2005,28.0
11 Jul 2005,9.3
12 Jul 2005,0.0
13 Jul 2005,18.7
14 Jul 2005,12.5
15 Jul 2005,3.1
16 Jul 2005,4.6
17 Jul 2005,27.7
18 Jul 2005,4.6
19 Jul 2005,15.4
20 Jul 2005,24.6
21 Jul 2005,7.1
22 Jul 2005,29.5
23 Jul 2005,14.2
24 Jul 2005,36.6
25 Jul 2005,10.6
26 Jul 2005,30.9
27 Jul 2005,10.3
28 Jul 2005,17.2
29 Jul 2005,1.1
30 Jul 2005,0.0
31 Jul 2005,2.3
1 Aug 2005,6.4
2 Aug 2005,3.2
3 Aug 2005,4.8
4 Aug 2005,3.2
5 Aug 2005,9.6
6 Aug 2005,6.1
7 Aug 2005,4.9
8 Aug 2005,6.1
9 Aug 2005,12.2
10 Aug 2005,15.8
11 Aug 2005,5.7
12 Aug 2005,0.0
13 Aug 2005,10.2
14 Aug 2005,10.2
15 Aug 2005,11.3
16 Aug 2005,4.8
17 Aug 2005,4.8
18 Aug 2005,12.1
19 Aug 2005,18.2
20 Aug 2005,27.9
21 Aug 2005,7.6
22 Aug 2005,26.5
23 Aug 2005,16.4
24 Aug 2005,7.6
25 Aug 2005,6.3
26 Aug 2005,30.0
27 Aug 2005,31.0
28 Aug 2005,23.0
29 Aug 2005,9.6
30 Aug 2005,10.2
31 Aug 2005,26.2
1 Sep 2005,10.0
2 Sep 2005,10.8
3 Sep 2005,0.8
4 Sep 2005,2.4
5 Sep 2005,8.0
6 Sep 2005,6.4
7 Sep 2005,1.8
8 Sep 2005,1.8
9 Sep 2005,0.0
10 Sep 2005,0.0
11 Sep 2005,13.4
12 Sep 2005,1.5
13 Sep 2005,0.0
14 Sep 2005,0.0
15 Sep 2005,0.0
16 Sep 2005,0.0
17 Sep 2005,0.0
18 Sep 2005,0.0
19 Sep 2005,0.0
20 Sep 2005,10.0
21 Sep 2005,5.9
22 Sep 2005,0.0
23 Sep 2005,5.9
24 Sep 2005,0.0
25 Sep 2005,0.0
26 Sep 2005,6.4
27 Sep 2005,15.4
28 Sep 2005,0.0
29 Sep 2005,2.6
30 Sep 2005,0.0
1 Oct 2005,0.0
2 Oct 2005,0.0
3 Oct 2005,0.0
4 Oct 2005,0.0
5 Oct 2005,0.0
6 Oct 2005,0.0
7 Oct 2005,1.4
8 Oct 2005,5.7
9 Oct 2005,1.4
10 Oct 2005,0.0
11 Oct 2005,0.0
12 Oct 2005,0.0
13 Oct 2005,0.0
14 Oct 2005,0.0
15 Oct 2005,0.0
16 Oct 2005,0.0
17 Oct 2005,0.0
18 Oct 2005,0.0
19 Oct 2005,0.0
20 Oct 2005,0.0
21 Oct 2005,0.0
22 Oct 2005,0.0
23 Oct 2005,0.0
24 Oct 2005,0.0
25 Oct 2005,0.0
26 Oct 2005,0.0
27 Oct 2005,0.0
28 Oct 2005,0.0
29 Oct 2005,0.0
30 Oct 2005,0.0
31 Oct 2005,0.0
1 Nov 2005,0.0
2 Nov 2005,0.0
3 Nov 2005,0.0
4 Nov 2005,0.0
5 Nov 2005,0.0
6 Nov 2005,0.0
7 Nov 2005,0.0
8 Nov 2005,0.0
9 Nov 2005,0.0
10 Nov 2005,0.0
11 Nov 2005,0.0
12 Nov 2005,0.0
13 Nov 2005,0.0
14 Nov 2005,0.0
15 Nov 2005,0.0
16 Nov 2005,0.0
17 Nov 2005,0.0
18 Nov 2005,0.0
19 Nov 2005,0.0
20 Nov 2005,0.0
21 Nov 2005,0.0
22 Nov 2005,0.0
23 Nov 2005,0.0
24 Nov 2005,0.0
25 Nov 2005,0.0
26 Nov 2005,0.0
27 Nov 2005,0.0
28 Nov 2005,0.0
29 Nov 2005,0.0
30 Nov 2005,0.0
1 Dec 2005,0.0
2 Dec 2005,0.0
3 Dec 2005,0.0
4 Dec 2005,0.0
5 Dec 2005,0.0
6 Dec 2005,0.0
7 Dec 2005,0.0
8 Dec 2005,0.0
9 Dec 2005,0.0
10 Dec 2005,0.0
11 Dec 2005,0.0
12 Dec 2005,0.0
13 Dec 2005,0.0
14 Dec 2005,0.0
15 Dec 2005,0.0
16 Dec 2005,0.0
17 Dec 2005,0.0
18 Dec 2005,0.0
19 Dec 2005,0.0
20 Dec 2005,0.0
21 Dec 2005,0.0
22 Dec 2005,0.0
23 Dec 2005,0.0
24 Dec 2005,0.0
25 Dec 2005,0.0
26 Dec 2005,0.0
27 Dec 2005,0.0
28 Dec 2005,0.0
29 Dec 2005,0.0
30 Dec 2005,0.0
31 Dec 2005,0.0
1 Jan 2006,0.0
2 Jan 2006,0.0
3 Jan 2006,0.0
4 Jan 2006,0.0
5 Jan 2006,0.0
6 Jan 2006,0.0
7 Jan 2006,0.0
8 Jan 2006,0.0
9 Jan 2006,0.0
10 Jan 2006,0.0
11 Jan 2006,0.0
12 Jan 2006,0.0
13 Jan 2006,0.0
14 Jan 2006,0.0
15 Jan 2006,0.0
16 Jan 2006,0.0
17 Jan 2006,0.0
18 Jan 2006,0.0
19 Jan 2006,0.0
20 Jan 2006,0.0
21 Jan 2006,0.0
22 Jan 2006,0.0
23 Jan 2006,0.0
24 Jan 2006,0.0
25 Jan 2006,0.0
26 Jan 2006,0.0
27 Jan 2006,0.0
28 Jan 2006,0.0
29 Jan 2006,0.0
30 Jan 2006,0.0
31 Jan 2006,0.0
1 Feb 2006,0.0
2 Feb 2006,0.0
3 Feb 2006,0.0
4 Feb 2006,0.0
5 Feb 2006,0.0
6 Feb 2006,0.0
7 Feb 2006,0.0
8 Feb 2006,0.0
9 Feb 2006,0.0
10 Feb 2006,0.0
11 Feb 2006,0.0
12 Feb 2006,0.0
13 Feb 2006,0.0
14 Feb 2006,0.0
15 Feb 2006,0.0
16 Feb 2006,0.0
17 Feb 2006,0.0
18 Feb 2006,0.0
19 Feb 2006,0.0
20 Feb 2006,0.0
21 Feb 2006,0.0
22 Feb 2006,0.0
23 Feb 2006,0.0
24 Feb 2006,0.0
25 Feb 2006,0.0
26 Feb 2006,0.0
27 Feb 2006,0.0
28 Feb 2006,0.0
1 Mar 2006,0.0
2 Mar 2006,0.0
3 Mar 2006,0.0
4 Mar 2006,0.0
5 Mar 2006,0.0
6 Mar 2006,0.0
7 Mar 2006,0.0
8 Mar 2006,0.0
9 Mar 2006,0.0
10 Mar 2006,0.0
11 Mar 2006,0.0
12 Mar 2006,0.0
13 Mar 2006,0.0
14 Mar 2006,0.0
15 Mar 2006,0.0
16 Mar 2006,0.0
17 Mar 2006,0.0
18 Mar 2006,0.0
19 Mar 2006,0.0
20 Mar 2006,0.0
21 Mar 2006,0.0
22 Mar 2006,0.0
23 Mar 2006,0.0
24 Mar 2006,0.0
25 Mar 2006,0.0
26 Mar 2006,0.0
27 Mar 2006,0.0
28 Mar 2006,0.0
29 Mar 2006,0.0
30 Mar 2006,0.0
31 Mar 2006,0.0
1 Apr 2006,0.0
2 Apr 2006,0.0
3 Apr 2006,0.0
4 Apr 2006,0.0
5 Apr 2006,0.0
6 Apr 2006,0.0
7 Apr 2006,0.0
8 Apr 2006,6.1
9 Apr 2006,0.0
10 Apr 2006,2.0
11 Apr 2006,13.6
12 Apr 2006,0.0
13 Apr 2006,0.0
14 Apr 2006,0.0
15 Apr 2006,0.0
16 Apr 2006,0.0
17 Apr 2006,0.0
18 Apr 2006,0.0
19 Apr 2006,5.2
20 Apr 2006,4.3
21 Apr 2006,0.0
22 Apr 2006,2.7
23 Apr 2006,0.0
24 Apr 2006,3.6
25 Apr 2006,0.0
26 Apr 2006,0.0
27 Apr 2006,0.0
28 Apr 2006,0.0
29 Apr 2006,0.0
30 Apr 2006,0.0
1 May 2006,0.0
2 May 2006,19.0
3 May 2006,0.9
4 May 2006,1.7
5 May 2006,1.7
6 May 2006,0.0
7 May 2006,3.0
8 May 2006,3.0
9 May 2006,0.0
10 May 2006,0.0
11 May 2006,2.7
12 May 2006,0.0
13 May 2006,1.8
14 May 2006,0.0
15 May 2006,4.4
16 May 2006,2.1
17 May 2006,0.0
18 May 2006,4.1
19 May 2006,0.0
20 May 2006,0.0
21 May 2006,0.0
22 May 2006,9.5
23 May 2006,6.1
24 May 2006,9.5
25 May 2006,3.5
26 May 2006,0.0
27 May 2006,0.0
28 May 2006,0.0
29 May 2006,0.0
30 May 2006,0.0
31 May 2006,11.1
1 Jun 2006,0.0
2 Jun 2006,5.0
3 Jun 2006,0.0
4 Jun 2006,0.0
5 Jun 2006,0.0
6 Jun 2006,0.0
7 Jun 2006,0.0
8 Jun 2006,0.0
9 Jun 2006,14.7
10 Jun 2006,0.0
11 Jun 2006,8.4
12 Jun 2006,8.4
13 Jun 2006,0.0
14 Jun 2006,0.0
15 Jun 2006,0.0
16 Jun 2006,0.0
17 Jun 2006,0.0
18 Jun 2006,8.8
19 Jun 2006,0.0
20 Jun 2006,0.0
21 Jun 2006,0.0
22 Jun 2006,8.9
23 Jun 2006,11.9
24 Jun 2006,0.0
25 Jun 2006,0.0
26 Jun 2006,2.4
27 Jun 2006,7.1
28 Jun 2006,2.4
29 Jun 2006,9.5
30 Jun 2006,0.0
1 Jul 2006,0.0
2 Jul 2006,18.3
3 Jul 2006,0.0
4 Jul 2006,8.6
5 Jul 2006,11.8
6 Jul 2006,18.7
7 Jul 2006,13.8
8 Jul 2006,4.9
9 Jul 2006,6.9
10 Jul 2006,0.0
11 Jul 2006,11.2
12 Jul 2006,12.0
13 Jul 2006,12.0
14 Jul 2006,0.8
15 Jul 2006,2.4
16 Jul 2006,4.2
17 Jul 2006,6.7
18 Jul 2006,17.6
19 Jul 2006,3.4
20 Jul 2006,10.1
21 Jul 2006,0.0
22 Jul 2006,3.7
23 Jul 2006,6.7
24 Jul 2006,18.4
25 Jul 2006,31.3
26 Jul 2006,4.4
27 Jul 2006,18.9
28 Jul 2006,17.8
29 Jul 2006,19.4
30 Jul 2006,8.3
31 Jul 2006,25.3
1 Aug 2006,19.5
2 Aug 2006,8.9
3 Aug 2006,16.4
4 Aug 2006,6.9
5 Aug 2006,5.5
6 Aug 2006,6.1
7 Aug 2006,34.7
8 Aug 2006,32.4
9 Aug 2006,0.0
10 Aug 2006,33.5
11 Aug 2006,3.8
12 Aug 2006,18.3
13 Aug 2006,17.2
14 Aug 2006,2.7
15 Aug 2006,4.9
16 Aug 2006,13.9
17 Aug 2006,2.8
18 Aug 2006,0.0
19 Aug 2006,6.2
20 Aug 2006,6.9
21 Aug 2006,40.0
22 Aug 2006,30.0
23 Aug 2006,21.9
24 Aug 2006,27.0
25 Aug 2006,35.9
26 Aug 2006,17.7
27 Aug 2006,5.5
28 Aug 2006,6.1
29 Aug 2006,3.9
30 Aug 2006,24.3
31 Aug 2006,19.3
1 Sep 2006,2.7
2 Sep 2006,22.8
3 Sep 2006,11.3
4 Sep 2006,4.2
5 Sep 2006,3.4
6 Sep 2006,13.6
7 Sep 2006,7.8
8 Sep 2006,2.4
9 Sep 2006,1.0
10 Sep 2006,1.0
11 Sep 2006,0.0
12 Sep 2006,11.2
13 Sep 2006,0.0
14 Sep 2006,0.0
15 Sep 2006,0.0
16 Sep 2006,0.0
17 Sep 2006,3.1
18 Sep 2006,7.1
19 Sep 2006,0.0
20 Sep 2006,0.0
26 Sep 2006,2.2
27 Sep 2006,7.5
28 Sep 2006,7.5
29 Sep 2006,0.0
30 Sep 2006,0.0
1 Oct 2006,0.0
2 Oct 2006,8.5
3 Oct 2006,17.0
4 Oct 2006,5.2
5 Oct 2006,0.0
6 Oct 2006,0.0
7 Oct 2006,0.0
8 Oct 2006,4.9
9 Oct 2006,4.9
10 Oct 2006,6.8
11 Oct 2006,0.0
12 Oct 2006,0.0
13 Oct 2006,6.7
14 Oct 2006,0.0
15 Oct 2006,0.0
16 Oct 2006,0.0
17 Oct 2006,0.0
18 Oct 2006,0.0
19 Oct 2006,0.0
20 Oct 2006,11.7
21 Oct 2006,1.5
22 Oct 2006,0.0
23 Oct 2006,0.9
24 Oct 2006,3.6
25 Oct 2006,0.0
26 Oct 2006,0.0
27 Oct 2006,15.5
28 Oct 2006,2.9
29 Oct 2006,15.9
30 Oct 2006,2.5
31 Oct 2006,0.0
1 Nov 2006,0.0
2 Nov 2006,0.0
3 Nov 2006,0.0
4 Nov 2006,0.0
5 Nov 2006,0.0
6 Nov 2006,0.0
7 Nov 2006,0.0
8 Nov 2006,0.0
9 Nov 2006,0.0
10 Nov 2006,0.0
11 Nov 2006,0.0
12 Nov 2006,0.0
13 Nov 2006,0.0
14 Nov 2006,0.0
15 Nov 2006,0.0
16 Nov 2006,0.0
17 Nov 2006,0.0
18 Nov 2006,0.0
19 Nov 2006,0.0
20 Nov 2006,0.0
21 Nov 2006,0.0
22 Nov 2006,0.0
23 Nov 2006,0.0
24 Nov 2006,0.0
25 Nov 2006,0.0
26 Nov 2006,0.0
27 Nov 2006,0.0
28 Nov 2006,0.0
29 Nov 2006,0.0
30 Nov 2006,0.0
1 Dec 2006,0.0
2 Dec 2006,0.0
3 Dec 2006,0.0
4 Dec 2006,0.0
5 Dec 2006,0.0
6 Dec 2006,0.0
7 Dec 2006,2.4
8 Dec 2006,10.7
9 Dec 2006,0.0
10 Dec 2006,0.0
16 Dec 2006,0.0
17 Dec 2006,0.0
18 Dec 2006,0.0
19 Dec 2006,0.0
20 Dec 2006,0.0
21 Dec 2006,0.0
22 Dec 2006,0.0
23 Dec 2006,0.0
24 Dec 2006,0.0
25 Dec 2006,0.0
26 Dec 2006,0.0
27 Dec 2006,0.0
28 Dec 2006,0.0
29 Dec 2006,0.0
30 Dec 2006,0.0
31 Dec 2006,0.0
1 Jan 2007,0.0
2 Jan 2007,0.0
3 Jan 2007,0.0
4 Jan 2007,0.0
5 Jan 2007,0.0
6 Jan 2007,0.0
7 Jan 2007,0.0
8 Jan 2007,0.0
9 Jan 2007,0.0
10 Jan 2007,0.0
11 Jan 2007,0.0
12 Jan 2007,0.0
13 Jan 2007,0.0
14 Jan 2007,0.0
15 Jan 2007,0.0
16 Jan 2007,0.0
17 Jan 2007,0.0
18 Jan 2007,0.0
19 Jan 2007,0.0
20 Jan 2007,0.0
21 Jan 2007,0.0
22 Jan 2007,0.0
23 Jan 2007,0.0
24 Jan 2007,0.0
25 Jan 2007,0.0
26 Jan 2007,0.0
27 Jan 2007,0.0
28 Jan 2007,0.0
29 Jan 2007,0.0
30 Jan 2007,0.0
31 Jan 2007,0.0
1 Feb 2007,0.0
2 Feb 2007,0.0
3 Feb 2007,0.0
4 Feb 2007,0.0
5 Feb 2007,0.0
6 Feb 2007,0.0
7 Feb 2007,0.0
8 Feb 2007,0.0
9 Feb 2007,0.0
10 Feb 2007,0.0
11 Feb 2007,0.0
12 Feb 2007,0.0
13 Feb 2007,0.0
14 Feb 2007,0.0
15 Feb 2007,0.0
16 Feb 2007,0.0
17 Feb 2007,0.0
18 Feb 2007,0.0
19 Feb 2007,0.0
20 Feb 2007,0.0
21 Feb 2007,0.0
22 Feb 2007,0.0
23 Feb 2007,0.0
24 Feb 2007,0.0
25 Feb 2007,0.0
26 Feb 2007,0.0
27 Feb 2007,0.0
28 Feb 2007,0.0
1 Mar 2007,0.0
2 Mar 2007,0.0
3 Mar 2007,0.0
4 Mar 2007,0.0
5 Mar 2007,0.0
6 Mar 2007,0.0
7 Mar 2007,0.0
8 Mar 2007,0.0
9 Mar 2007,0.0
10 Mar 2007,0.0
11 Mar 2007,0.0
12 Mar 2007,0.0
13 Mar 2007,0.0
14 Mar 2007,0.0
15 Mar 2007,0.0
16 Mar 2007,0.0
17 Mar 2007,0.0
18 Mar 2007,0.0
19 Mar 2007,0.0
20 Mar 2007,0.0
21 Mar 2007,0.0
22 Mar 2007,0.0
23 Mar 2007,0.0
24 Mar 2007,0.0
25 Mar 2007,0.0
26 Mar 2007,0.0
27 Mar 2007,17.1
28 Mar 2007,0.0
29 Mar 2007,0.0
30 Mar 2007,0.0
31 Mar 2007,0.0
1 Apr 2007,0.0
2 Apr 2007,0.0
3 Apr 2007,0.0
4 Apr 2007,3.4
5 Apr 2007,2.6
6 Apr 2007,0.0
7 Apr 2007,0.0
8 Apr 2007,0.0
9 Apr 2007,0.0
10 Apr 2007,0.0
11 Apr 2007,4.6
12 Apr 2007,0.0
13 Apr 2007,0.0
14 Apr 2007,11.1
15 Apr 2007,12.9
16 Apr 2007,0.0
17 Apr 2007,0.0
18 Apr 2007,0.0
19 Apr 2007,0.0
20 Apr 2007,0.0
21 Apr 2007,0.0
22 Apr 2007,0.0
23 Apr 2007,0.0
24 Apr 2007,0.0
25 Apr 2007,2.9
26 Apr 2007,0.8
27 Apr 2007,0.0
28 Apr 2007,0.4
29 Apr 2007,6.8
30 Apr 2007,0.8
1 May 2007,0.0
2 May 2007,0.0
3 May 2007,0.0
4 May 2007,0.0
5 May 2007,0.0
6 May 2007,0.0
7 May 2007,3.4
8 May 2007,0.9
9 May 2007,3.4
10 May 2007,0.0
11 May 2007,0.0
12 May 2007,0.0
13 May 2007,0.0
14 May 2007,0.0
15 May 2007,0.0
16 May 2007,0.0
17 May 2007,0.0
18 May 2007,0.0
19 May 2007,0.0
20 May 2007,0.0
21 May 2007,0.0
22 May 2007,0.0
23 May 2007,0.0
24 May 2007,5.9
25 May 2007,3.3
26 May 2007,0.0
27 May 2007,0.0
28 May 2007,9.0
29 May 2007,5.9
30 May 2007,0.0
31 May 2007,5.0
1 Jun 2007,0.0
2 Jun 2007,0.0
3 Jun 2007,5.2
4 Jun 2007,3.0
5 Jun 2007,3.0
6 Jun 2007,15.3
7 Jun 2007,0.0
8 Jun 2007,0.0
9 Jun 2007,0.0
10 Jun 2007,0.0
11 Jun 2007,1.1
12 Jun 2007,0.0
13 Jun 2007,0.0
14 Jun 2007,6.9
15 Jun 2007,16.0
16 Jun 2007,7.5
17 Jun 2007,13.1
18 Jun 2007,18.7
19 Jun 2007,15.4
20 Jun 2007,10.7
21 Jun 2007,5.5
22 Jun 2007,3.3
23 Jun 2007,10.0
24 Jun 2007,16.6
25 Jun 2007,12.2
26 Jun 2007,27.7
27 Jun 2007,2.3
28 Jun 2007,7.3
29 Jun 2007,13.6
30 Jun 2007,8.2
1 Jul 2007,12.1
2 Jul 2007,12.1
3 Jul 2007,17.6
4 Jul 2007,41.3
5 Jul 2007,10.7
6 Jul 2007,35.3
7 Jul 2007,9.1
8 Jul 2007,8.1
9 Jul 2007,14.5
10 Jul 2007,8.1
11 Jul 2007,15.0
12 Jul 2007,12.2
13 Jul 2007,22.9
14 Jul 2007,22.9
15 Jul 2007,15.0
16 Jul 2007,7.4
17 Jul 2007,22.1
18 Jul 2007,9.0
19 Jul 2007,5.7
20 Jul 2007,4.1
21 Jul 2007,7.5
22 Jul 2007,0.0
23 Jul 2007,0.0
24 Jul 2007,9.2
25 Jul 2007,0.0
26 Jul 2007,3.3
27 Jul 2007,9.4
28 Jul 2007,27.6
29 Jul 2007,19.3
30 Jul 2007,23.7
31 Jul 2007,21.5
1 Aug 2007,27.0
2 Aug 2007,11.6
3 Aug 2007,17.4
4 Aug 2007,25.1
5 Aug 2007,29.9
6 Aug 2007,4.0
7 Aug 2007,12.3
8 Aug 2007,3.1
9 Aug 2007,20.2
10 Aug 2007,3.1
11 Aug 2007,3.3
12 Aug 2007,5.6
13 Aug 2007,6.7
14 Aug 2007,3.9
15 Aug 2007,22.3
16 Aug 2007,1.3
17 Aug 2007,0.0
18 Aug 2007,4.5
19 Aug 2007,14.1
20 Aug 2007,23.1
21 Aug 2007,1.3
22 Aug 2007,8.1
23 Aug 2007,14.8
24 Aug 2007,12.7
25 Aug 2007,4.7
26 Aug 2007,1.1
27 Aug 2007,20.4
28 Aug 2007,3.3
29 Aug 2007,31.9
30 Aug 2007,10.5
31 Aug 2007,12.7
1 Sep 2007,2.0
2 Sep 2007,6.4
3 Sep 2007,6.0
4 Sep 2007,4.8
5 Sep 2007,11.9
6 Sep 2007,8.7
7 Sep 2007,8.6
8 Sep 2007,5.9
9 Sep 2007,5.6
10 Sep 2007,4.3
11 Sep 2007,1.7
12 Sep 2007,22.9
13 Sep 2007,6.7
14 Sep 2007,0.0
15 Sep 2007,0.0
16 Sep 2007,0.0
17 Sep 2007,0.0
18 Sep 2007,0.0
19 Sep 2007,5.9
20 Sep 2007,0.0
21 Sep 2007,0.0
22 Sep 2007,0.0
23 Sep 2007,0.0
24 Sep 2007,0.0
25 Sep 2007,0.0
26 Sep 2007,0.0
27 Sep 2007,0.0
28 Sep 2007,0.0
29 Sep 2007,0.0
30 Sep 2007,0.0
1 Oct 2007,0.0
2 Oct 2007,0.0
3 Oct 2007,16.1
4 Oct 2007,0.0
5 Oct 2007,0.0
6 Oct 2007,0.0
7 Oct 2007,0.0
8 Oct 2007,0.0
9 Oct 2007,0.0
10 Oct 2007,0.0
11 Oct 2007,0.0
12 Oct 2007,0.0
13 Oct 2007,0.0
14 Oct 2007,0.0
15 Oct 2007,18.2
16 Oct 2007,3.7
17 Oct 2007,0.0
18 Oct 2007,0.0
19 Oct 2007,0.0
20 Oct 2007,0.0
21 Oct 2007,0.0
22 Oct 2007,0.0
23 Oct 2007,0.0
24 Oct 2007,0.0
25 Oct 2007,0.0
26 Oct 2007,0.0
27 Oct 2007,0.0
28 Oct 2007,0.0
29 Oct 2007,0.0
30 Oct 2007,0.0
31 Oct 2007,0.0
1 Nov 2007,0.0
2 Nov 2007,0.0
3 Nov 2007,0.0
4 Nov 2007,0.0
5 Nov 2007,0.0
6 Nov 2007,0.0
7 Nov 2007,0.0
8 Nov 2007,0.0
9 Nov 2007,0.0
10 Nov 2007,0.0
11 Nov 2007,0.0
12 Nov 2007,0.0
13 Nov 2007,0.0
14 Nov 2007,0.0
15 Nov 2007,0.0
16 Nov 2007,0.0
17 Nov 2007,0.0
18 Nov 2007,0.0
19 Nov 2007,0.0
20 Nov 2007,0.0
21 Nov 2007,0.0
22 Nov 2007,0.0
23 Nov 2007,0.0
24 Nov 2007,0.0
25 Nov 2007,0.0
26 Nov 2007,0.0
27 Nov 2007,0.0
28 Nov 2007,0.0
29 Nov 2007,0.0
30 Nov 2007,0.0
1 Dec 2007,0.0
2 Dec 2007,0.0
3 Dec 2007,0.0
4 Dec 2007,0.0
5 Dec 2007,0.0
6 Dec 2007,0.0
7 Dec 2007,0.0
8 Dec 2007,0.0
9 Dec 2007,0.0
10 Dec 2007,0.0
11 Dec 2007,0.0
12 Dec 2007,0.0
13 Dec 2007,0.0
14 Dec 2007,0.0
15 Dec 2007,0.0
16 Dec 2007,0.0
17 Dec 2007,0.0
18 Dec 2007,0.0
19 Dec 2007,0.0
20 Dec 2007,0.0
21 Dec 2007,0.0
22 Dec 2007,0.0
23 Dec 2007,0.0
24 Dec 2007,0.0
25 Dec 2007,0.0
26 Dec 2007,0.0
27 Dec 2007,0.0
28 Dec 2007,0.0
29 Dec 2007,0.0
30 Dec 2007,0.0
31 Dec 2007,0.0
1 Jan 2008,0.0
2 Jan 2008,0.0
3 Jan 2008,0.0
4 Jan 2008,0.0
5 Jan 2008,0.0
6 Jan 2008,0.0
7 Jan 2008,0.0
8 Jan 2008,0.0
9 Jan 2008,0.0
10 Jan 2008,0.0
11 Jan 2008,0.0
12 Jan 2008,0.0
13 Jan 2008,0.0
14 Jan 2008,0.0
15 Jan 2008,0.0
16 Jan 2008,0.4
17 Jan 2008,0.3
18 Jan 2008,0.0
19 Jan 2008,0.0
20 Jan 2008,0.0
21 Jan 2008,0.0
22 Jan 2008,0.0
23 Jan 2008,0.0
24 Jan 2008,0.0
25 Jan 2008,0.0
26 Jan 2008,0.0
27 Jan 2008,0.0
28 Jan 2008,0.0
29 Jan 2008,0.0
30 Jan 2008,0.0
31 Jan 2008,0.0
1 Feb 2008,0.0
2 Feb 2008,0.0
3 Feb 2008,0.0
4 Feb 2008,0.0
5 Feb 2008,0.0
6 Feb 2008,0.0
7 Feb 2008,0.0
8 Feb 2008,0.0
9 Feb 2008,0.0
10 Feb 2008,0.0
11 Feb 2008,0.0
12 Feb 2008,0.0
13 Feb 2008,0.0
14 Feb 2008,0.0
15 Feb 2008,0.0
16 Feb 2008,0.0
17 Feb 2008,0.0
18 Feb 2008,0.0
19 Feb 2008,0.0
20 Feb 2008,0.0
21 Feb 2008,0.0
22 Feb 2008,0.0
23 Feb 2008,0.0
24 Feb 2008,0.0
25 Feb 2008,0.0
26 Feb 2008,0.0
27 Feb 2008,0.0
28 Feb 2008,0.0
29 Feb 2008,0.0
1 Mar 2008,0.0
2 Mar 2008,0.0
3 Mar 2008,0.0
4 Mar 2008,0.0
5 Mar 2008,0.0
6 Mar 2008,0.0
7 Mar 2008,0.0
8 Mar 2008,0.0
9 Mar 2008,0.0
10 Mar 2008,0.0
11 Mar 2008,0.0
12 Mar 2008,0.0
13 Mar 2008,0.0
14 Mar 2008,0.0
15 Mar 2008,0.0
16 Mar 2008,0.0
17 Mar 2008,0.0
18 Mar 2008,0.0
19 Mar 2008,0.0
20 Mar 2008,0.0
21 Mar 2008,0.0
22 Mar 2008,0.0
23 Mar 2008,0.0
24 Mar 2008,0.0
25 Mar 2008,0.0
26 Mar 2008,0.0
27 Mar 2008,0.0
28 Mar 2008,0.0
29 Mar 2008,0.0
30 Mar 2008,0.0
31 Mar 2008,0.0
1 Apr 2008,0.0
2 Apr 2008,0.0
3 Apr 2008,0.0
4 Apr 2008,0.0
5 Apr 2008,5.0
6 Apr 2008,0.0
7 Apr 2008,0.0
8 Apr 2008,8.3
9 Apr 2008,0.0
10 Apr 2008,13.0
11 Apr 2008,17.6
12 Apr 2008,11.1
13 Apr 2008,4.5
14 Apr 2008,0.0
15 Apr 2008,0.0
16 Apr 2008,0.0
17 Apr 2008,0.0
18 Apr 2008,0.0
19 Apr 2008,0.0
20 Apr 2008,0.0
21 Apr 2008,6.1
22 Apr 2008,0.4
23 Apr 2008,0.0
24 Apr 2008,0.0
25 Apr 2008,0.0
26 Apr 2008,0.0
27 Apr 2008,0.0
28 Apr 2008,0.0
29 Apr 2008,10.1
30 Apr 2008,6.8
1 May 2008,18.9
2 May 2008,7.0
3 May 2008,10.4
4 May 2008,8.5
5 May 2008,15.1
6 May 2008,3.4
7 May 2008,3.4
8 May 2008,0.9
9 May 2008,0.0
10 May 2008,0.0
11 May 2008,2.4
12 May 2008,8.3
13 May 2008,7.6
14 May 2008,1.0
15 May 2008,0.0
16 May 2008,1.0
17 May 2008,2.5
18 May 2008,2.5
19 May 2008,5.5
20 May 2008,7.6
21 May 2008,8.1
22 May 2008,0.0
23 May 2008,0.0
24 May 2008,2.9
25 May 2008,0.0
26 May 2008,0.7
27 May 2008,0.0
28 May 2008,0.0
