time,Rainfall Estimate
23 Aug 2005,5.5
24 Aug 2005,2.3
25 Aug 2005,11.7
26 Aug 2005,13.5
27 Aug 2005,7.6
28 Aug 2005,12.7
29 Aug 2005,0.0
30 Aug 2005,4.8
31 Aug 2005,2.4
1 Sep 2005,8.1
2 Sep 2005,7.3
3 Sep 2005,0.0
4 Sep 2005,7.7
5 Sep 2005,15.4
6 Sep 2005,4.1
7 Sep 2005,2.1
8 Sep 2005,4.1
9 Sep 2005,2.1
10 Sep 2005,3.1
11 Sep 2005,8.6
12 Sep 2005,8.6
13 Sep 2005,3.7
14 Sep 2005,0.0
15 Sep 2005,7.3
16 Sep 2005,4.2
17 Sep 2005,4.2
18 Sep 2005,4.2
19 Sep 2005,1.1
20 Sep 2005,5.3
21 Sep 2005,0.0
22 Sep 2005,0.0
23 Sep 2005,2.7
24 Sep 2005,8.1
25 Sep 2005,5.4
26 Sep 2005,0.0
27 Sep 2005,7.8
28 Sep 2005,10.9
29 Sep 2005,0.0
30 Sep 2005,0.0
1 Oct 2005,0.0
2 Oct 2005,0.0
3 Oct 2005,0.0
4 Oct 2005,0.0
5 Oct 2005,0.0
6 Oct 2005,0.0
7 Oct 2005,0.8
8 Oct 2005,9.9
9 Oct 2005,9.1
10 Oct 2005,4.7
11 Oct 2005,0.0
12 Oct 2005,0.0
13 Oct 2005,0.0
14 Oct 2005,0.0
15 Oct 2005,0.0
16 Oct 2005,0.0
17 Oct 2005,0.0
18 Oct 2005,0.0
19 Oct 2005,0.0
20 Oct 2005,0.0
21 Oct 2005,0.0
22 Oct 2005,0.0
23 Oct 2005,0.0
24 Oct 2005,0.0
25 Oct 2005,0.0
26 Oct 2005,0.0
27 Oct 2005,0.0
28 Oct 2005,0.0
29 Oct 2005,0.0
30 Oct 2005,0.0
31 Oct 2005,0.0
1 Nov 2005,0.0
2 Nov 2005,0.0
3 Nov 2005,0.0
4 Nov 2005,0.0
5 Nov 2005,0.0
6 Nov 2005,0.0
7 Nov 2005,0.0
8 Nov 2005,0.0
9 Nov 2005,0.0
10 Nov 2005,0.0
11 Nov 2005,0.0
12 Nov 2005,0.0
13 Nov 2005,0.0
14 Nov 2005,0.0
15 Nov 2005,0.0
16 Nov 2005,0.0
17 Nov 2005,8.3
18 Nov 2005,16.6
19 Nov 2005,0.0
20 Nov 2005,3.6
21 Nov 2005,0.0
22 Nov 2005,0.0
23 Nov 2005,0.0
24 Nov 2005,0.0
25 Nov 2005,0.0
26 Nov 2005,0.0
27 Nov 2005,0.0
28 Nov 2005,0.0
29 Nov 2005,0.0
30 Nov 2005,0.0
1 Dec 2005,0.0
2 Dec 2005,0.0
3 Dec 2005,0.0
4 Dec 2005,0.0
5 Dec 2005,0.0
6 Dec 2005,0.0
7 Dec 2005,0.0
8 Dec 2005,0.0
9 Dec 2005,0.0
10 Dec 2005,0.0
11 Dec 2005,0.0
12 Dec 2005,0.0
13 Dec 2005,0.0
14 Dec 2005,0.0
15 Dec 2005,0.0
16 Dec 2005,0.0
17 Dec 2005,0.0
18 Dec 2005,0.0
19 Dec 2005,0.0
20 Dec 2005,0.0
21 Dec 2005,0.0
22 Dec 2005,0.0
23 Dec 2005,0.0
24 Dec 2005,0.0
25 Dec 2005,0.0
26 Dec 2005,0.0
27 Dec 2005,0.0
28 Dec 2005,0.0
29 Dec 2005,0.0
30 Dec 2005,0.0
31 Dec 2005,0.0
1 Jan 2006,0.0
2 Jan 2006,0.0
3 Jan 2006,0.0
4 Jan 2006,0.0
5 Jan 2006,0.0
6 Jan 2006,0.0
7 Jan 2006,0.0
8 Jan 2006,0.0
9 Jan 2006,0.0
10 Jan 2006,0.0
11 Jan 2006,0.0
12 Jan 2006,0.0
13 Jan 2006,0.0
14 Jan 2006,0.0
15 Jan 2006,0.0
16 Jan 2006,0.0
17 Jan 2006,0.0
18 Jan 2006,0.0
19 Jan 2006,0.0
20 Jan 2006,0.0
21 Jan 2006,0.0
22 Jan 2006,0.0
23 Jan 2006,0.0
24 Jan 2006,0.0
25 Jan 2006,0.0
26 Jan 2006,0.0
27 Jan 2006,0.0
28 Jan 2006,0.0
29 Jan 2006,0.0
30 Jan 2006,0.0
31 Jan 2006,0.0
1 Feb 2006,0.0
2 Feb 2006,0.0
3 Feb 2006,0.0
4 Feb 2006,0.0
5 Feb 2006,0.0
6 Feb 2006,0.0
7 Feb 2006,0.0
8 Feb 2006,0.0
9 Feb 2006,0.0
10 Feb 2006,0.0
11 Feb 2006,0.0
12 Feb 2006,0.0
13 Feb 2006,0.0
14 Feb 2006,0.0
15 Feb 2006,0.0
16 Feb 2006,0.0
17 Feb 2006,0.0
18 Feb 2006,0.0
19 Feb 2006,0.0
20 Feb 2006,0.0
21 Feb 2006,0.0
22 Feb 2006,0.0
23 Feb 2006,0.0
24 Feb 2006,0.0
25 Feb 2006,0.0
26 Feb 2006,0.0
27 Feb 2006,0.0
28 Feb 2006,0.0
1 Mar 2006,0.0
2 Mar 2006,0.0
3 Mar 2006,0.0
4 Mar 2006,0.0
5 Mar 2006,0.0
6 Mar 2006,0.0
7 Mar 2006,0.0
8 Mar 2006,0.0
9 Mar 2006,0.0
10 Mar 2006,0.0
11 Mar 2006,0.0
12 Mar 2006,26.8
13 Mar 2006,0.0
14 Mar 2006,0.0
15 Mar 2006,0.0
16 Mar 2006,0.0
17 Mar 2006,0.0
18 Mar 2006,4.5
19 Mar 2006,13.4
20 Mar 2006,0.0
21 Mar 2006,0.0
22 Mar 2006,0.0
23 Mar 2006,0.0
24 Mar 2006,0.0
25 Mar 2006,0.0
26 Mar 2006,0.0
27 Mar 2006,0.0
28 Mar 2006,0.0
29 Mar 2006,0.0
30 Mar 2006,0.0
31 Mar 2006,42.0
1 Apr 2006,0.0
2 Apr 2006,0.0
3 Apr 2006,0.0
4 Apr 2006,0.0
5 Apr 2006,0.0
6 Apr 2006,0.0
7 Apr 2006,0.0
8 Apr 2006,8.2
9 Apr 2006,7.7
10 Apr 2006,4.1
11 Apr 2006,0.0
12 Apr 2006,0.0
13 Apr 2006,0.0
14 Apr 2006,0.0
15 Apr 2006,0.0
16 Apr 2006,0.0
17 Apr 2006,0.0
18 Apr 2006,0.0
19 Apr 2006,12.8
20 Apr 2006,0.0
21 Apr 2006,0.0
22 Apr 2006,0.0
23 Apr 2006,0.0
24 Apr 2006,0.0
25 Apr 2006,5.3
26 Apr 2006,0.0
27 Apr 2006,0.0
28 Apr 2006,0.0
29 Apr 2006,0.0
30 Apr 2006,0.0
1 May 2006,0.0
2 May 2006,13.0
3 May 2006,0.7
4 May 2006,2.2
5 May 2006,8.7
6 May 2006,0.0
7 May 2006,0.0
8 May 2006,1.8
9 May 2006,2.7
10 May 2006,5.3
11 May 2006,0.0
12 May 2006,0.0
13 May 2006,0.0
14 May 2006,0.0
15 May 2006,4.1
16 May 2006,5.0
17 May 2006,0.0
18 May 2006,0.0
19 May 2006,0.0
20 May 2006,0.0
21 May 2006,0.0
22 May 2006,16.7
23 May 2006,6.0
24 May 2006,1.2
25 May 2006,0.0
26 May 2006,0.0
27 May 2006,0.0
28 May 2006,0.0
29 May 2006,0.0
30 May 2006,0.0
31 May 2006,4.7
1 Jun 2006,4.7
2 Jun 2006,2.4
3 Jun 2006,0.0
4 Jun 2006,0.0
5 Jun 2006,0.0
6 Jun 2006,0.0
7 Jun 2006,0.0
8 Jun 2006,8.2
9 Jun 2006,0.0
10 Jun 2006,6.5
11 Jun 2006,1.6
12 Jun 2006,12.4
13 Jun 2006,12.4
14 Jun 2006,0.0
15 Jun 2006,0.0
16 Jun 2006,0.0
17 Jun 2006,0.0
18 Jun 2006,7.4
19 Jun 2006,5.5
20 Jun 2006,0.0
21 Jun 2006,0.0
22 Jun 2006,5.3
23 Jun 2006,17.8
24 Jun 2006,0.0
25 Jun 2006,0.0
26 Jun 2006,1.9
27 Jun 2006,0.0
28 Jun 2006,0.0
29 Jun 2006,11.3
30 Jun 2006,0.0
1 Jul 2006,4.8
2 Jul 2006,5.8
3 Jul 2006,3.9
4 Jul 2006,0.0
5 Jul 2006,1.0
6 Jul 2006,7.9
7 Jul 2006,2.8
8 Jul 2006,10.2
9 Jul 2006,10.2
10 Jul 2006,3.4
11 Jul 2006,4.7
12 Jul 2006,7.0
13 Jul 2006,8.8
14 Jul 2006,0.0
15 Jul 2006,2.3
16 Jul 2006,0.0
17 Jul 2006,5.9
18 Jul 2006,22.0
19 Jul 2006,4.8
20 Jul 2006,8.1
21 Jul 2006,3.8
22 Jul 2006,12.1
23 Jul 2006,6.3
24 Jul 2006,7.9
25 Jul 2006,30.3
26 Jul 2006,9.8
27 Jul 2006,15.5
28 Jul 2006,10.0
29 Jul 2006,6.3
30 Jul 2006,18.5
31 Jul 2006,13.3
1 Aug 2006,4.0
2 Aug 2006,9.4
3 Aug 2006,5.4
4 Aug 2006,6.7
5 Aug 2006,11.8
6 Aug 2006,5.3
7 Aug 2006,20.1
8 Aug 2006,25.6
9 Aug 2006,10.3
10 Aug 2006,11.7
11 Aug 2006,7.6
12 Aug 2006,7.6
13 Aug 2006,6.1
14 Aug 2006,9.4
15 Aug 2006,9.1
16 Aug 2006,0.9
17 Aug 2006,8.6
18 Aug 2006,0.0
19 Aug 2006,0.0
20 Aug 2006,6.9
21 Aug 2006,17.5
22 Aug 2006,9.7
23 Aug 2006,12.1
24 Aug 2006,9.9
25 Aug 2006,10.5
26 Aug 2006,8.2
27 Aug 2006,0.4
28 Aug 2006,0.4
29 Aug 2006,9.2
30 Aug 2006,8.8
31 Aug 2006,11.2
1 Sep 2006,0.0
2 Sep 2006,14.8
3 Sep 2006,11.2
4 Sep 2006,2.0
5 Sep 2006,0.0
6 Sep 2006,9.2
7 Sep 2006,12.9
8 Sep 2006,2.4
9 Sep 2006,2.6
10 Sep 2006,3.9
11 Sep 2006,10.6
12 Sep 2006,0.0
13 Sep 2006,3.5
14 Sep 2006,2.1
15 Sep 2006,1.4
16 Sep 2006,3.5
17 Sep 2006,2.9
18 Sep 2006,7.6
19 Sep 2006,0.0
20 Sep 2006,0.0
26 Sep 2006,2.3
27 Sep 2006,1.5
28 Sep 2006,9.0
29 Sep 2006,7.5
30 Sep 2006,0.0
1 Oct 2006,0.0
2 Oct 2006,0.0
3 Oct 2006,5.3
4 Oct 2006,0.0
5 Oct 2006,0.0
6 Oct 2006,0.0
7 Oct 2006,0.0
8 Oct 2006,0.0
9 Oct 2006,0.0
10 Oct 2006,3.6
11 Oct 2006,0.0
12 Oct 2006,0.0
13 Oct 2006,0.0
14 Oct 2006,0.0
15 Oct 2006,0.0
16 Oct 2006,0.0
17 Oct 2006,0.0
18 Oct 2006,0.0
19 Oct 2006,0.0
20 Oct 2006,0.0
21 Oct 2006,0.0
22 Oct 2006,0.0
23 Oct 2006,0.0
24 Oct 2006,0.0
25 Oct 2006,0.0
26 Oct 2006,0.0
27 Oct 2006,15.2
28 Oct 2006,5.7
29 Oct 2006,8.2
30 Oct 2006,0.0
31 Oct 2006,0.0
1 Nov 2006,0.0
2 Nov 2006,0.0
3 Nov 2006,0.0
4 Nov 2006,0.0
5 Nov 2006,0.0
6 Nov 2006,0.0
7 Nov 2006,0.0
8 Nov 2006,0.0
9 Nov 2006,0.0
10 Nov 2006,0.0
11 Nov 2006,0.0
12 Nov 2006,0.0
13 Nov 2006,0.0
14 Nov 2006,0.0
15 Nov 2006,0.0
16 Nov 2006,0.0
17 Nov 2006,0.0
18 Nov 2006,0.0
19 Nov 2006,5.3
20 Nov 2006,0.0
21 Nov 2006,0.0
22 Nov 2006,0.0
23 Nov 2006,0.0
24 Nov 2006,0.0
25 Nov 2006,0.0
26 Nov 2006,0.0
27 Nov 2006,0.0
28 Nov 2006,0.0
29 Nov 2006,0.0
30 Nov 2006,0.0
1 Dec 2006,0.0
2 Dec 2006,4.9
3 Dec 2006,13.9
4 Dec 2006,0.0
5 Dec 2006,0.0
6 Dec 2006,0.0
7 Dec 2006,0.0
8 Dec 2006,0.0
9 Dec 2006,0.0
10 Dec 2006,0.0
16 Dec 2006,0.0
17 Dec 2006,0.0
18 Dec 2006,0.0
19 Dec 2006,0.0
20 Dec 2006,0.0
21 Dec 2006,0.0
22 Dec 2006,0.0
23 Dec 2006,0.0
24 Dec 2006,0.0
25 Dec 2006,0.0
26 Dec 2006,0.0
27 Dec 2006,0.0
28 Dec 2006,0.0
29 Dec 2006,0.0
30 Dec 2006,0.0
31 Dec 2006,0.0
1 Jan 2007,0.0
2 Jan 2007,0.0
3 Jan 2007,0.0
4 Jan 2007,0.0
5 Jan 2007,0.0
6 Jan 2007,0.0
7 Jan 2007,0.0
8 Jan 2007,0.0
9 Jan 2007,0.0
10 Jan 2007,0.0
11 Jan 2007,0.0
12 Jan 2007,0.0
13 Jan 2007,0.0
14 Jan 2007,0.0
15 Jan 2007,0.0
16 Jan 2007,0.0
17 Jan 2007,0.0
18 Jan 2007,0.0
19 Jan 2007,0.0
20 Jan 2007,0.0
21 Jan 2007,0.0
22 Jan 2007,0.0
23 Jan 2007,0.0
24 Jan 2007,0.0
25 Jan 2007,0.0
26 Jan 2007,0.0
27 Jan 2007,0.0
28 Jan 2007,0.0
29 Jan 2007,0.0
30 Jan 2007,0.0
31 Jan 2007,0.0
1 Feb 2007,0.0
2 Feb 2007,0.0
3 Feb 2007,0.0
4 Feb 2007,0.0
5 Feb 2007,0.0
6 Feb 2007,0.0
7 Feb 2007,0.0
8 Feb 2007,0.0
9 Feb 2007,0.0
10 Feb 2007,0.0
11 Feb 2007,0.0
12 Feb 2007,0.0
13 Feb 2007,0.0
14 Feb 2007,0.0
15 Feb 2007,0.0
16 Feb 2007,0.0
17 Feb 2007,4.8
18 Feb 2007,9.6
19 Feb 2007,0.0
20 Feb 2007,0.0
21 Feb 2007,0.0
22 Feb 2007,0.0
23 Feb 2007,0.0
24 Feb 2007,0.0
25 Feb 2007,0.0
26 Feb 2007,0.0
27 Feb 2007,0.0
28 Feb 2007,0.0
1 Mar 2007,0.0
2 Mar 2007,0.0
3 Mar 2007,0.0
4 Mar 2007,0.0
5 Mar 2007,0.0
6 Mar 2007,0.0
7 Mar 2007,0.0
8 Mar 2007,0.0
9 Mar 2007,0.0
10 Mar 2007,0.0
11 Mar 2007,0.0
12 Mar 2007,0.0
13 Mar 2007,0.0
14 Mar 2007,0.0
15 Mar 2007,0.0
16 Mar 2007,0.0
17 Mar 2007,0.0
18 Mar 2007,0.0
19 Mar 2007,0.0
20 Mar 2007,0.0
21 Mar 2007,0.0
22 Mar 2007,0.0
23 Mar 2007,0.0
24 Mar 2007,0.0
25 Mar 2007,0.0
26 Mar 2007,16.8
27 Mar 2007,0.0
28 Mar 2007,0.0
29 Mar 2007,0.0
30 Mar 2007,0.0
31 Mar 2007,0.0
1 Apr 2007,0.0
2 Apr 2007,0.0
3 Apr 2007,0.0
4 Apr 2007,5.0
5 Apr 2007,0.0
6 Apr 2007,4.7
7 Apr 2007,0.0
8 Apr 2007,0.0
9 Apr 2007,2.7
10 Apr 2007,2.7
11 Apr 2007,16.9
12 Apr 2007,8.0
13 Apr 2007,3.6
14 Apr 2007,16.9
15 Apr 2007,0.9
16 Apr 2007,0.0
17 Apr 2007,0.0
18 Apr 2007,0.0
19 Apr 2007,8.1
20 Apr 2007,0.0
21 Apr 2007,0.0
22 Apr 2007,0.0
23 Apr 2007,0.0
24 Apr 2007,0.0
25 Apr 2007,5.0
26 Apr 2007,2.6
27 Apr 2007,0.0
28 Apr 2007,0.0
29 Apr 2007,2.6
30 Apr 2007,0.0
1 May 2007,0.0
2 May 2007,0.0
3 May 2007,0.0
4 May 2007,0.0
5 May 2007,0.0
6 May 2007,0.0
7 May 2007,0.0
8 May 2007,3.4
9 May 2007,0.0
10 May 2007,0.0
11 May 2007,0.4
12 May 2007,0.0
13 May 2007,2.9
14 May 2007,6.3
15 May 2007,4.8
16 May 2007,9.6
17 May 2007,5.2
18 May 2007,0.0
19 May 2007,0.0
20 May 2007,0.0
21 May 2007,0.0
22 May 2007,0.0
23 May 2007,0.0
24 May 2007,0.6
25 May 2007,17.9
26 May 2007,7.9
27 May 2007,8.8
28 May 2007,0.0
29 May 2007,6.2
30 May 2007,13.2
31 May 2007,0.0
1 Jun 2007,0.0
2 Jun 2007,0.0
3 Jun 2007,0.0
4 Jun 2007,0.0
5 Jun 2007,0.0
6 Jun 2007,0.0
7 Jun 2007,2.0
8 Jun 2007,0.0
9 Jun 2007,8.0
10 Jun 2007,1.0
11 Jun 2007,0.0
12 Jun 2007,7.6
13 Jun 2007,1.0
14 Jun 2007,0.0
15 Jun 2007,7.6
16 Jun 2007,5.7
17 Jun 2007,7.7
18 Jun 2007,10.8
19 Jun 2007,3.2
20 Jun 2007,8.3
21 Jun 2007,6.1
22 Jun 2007,0.0
23 Jun 2007,1.5
24 Jun 2007,33.5
25 Jun 2007,0.8
26 Jun 2007,13.0
27 Jun 2007,9.7
28 Jun 2007,0.0
29 Jun 2007,3.2
30 Jun 2007,11.0
1 Jul 2007,0.0
2 Jul 2007,9.8
3 Jul 2007,13.7
4 Jul 2007,39.2
5 Jul 2007,0.0
6 Jul 2007,17.5
7 Jul 2007,7.1
8 Jul 2007,18.0
9 Jul 2007,0.0
10 Jul 2007,1.6
11 Jul 2007,5.7
12 Jul 2007,7.8
13 Jul 2007,15.9
14 Jul 2007,4.9
15 Jul 2007,10.4
16 Jul 2007,6.8
17 Jul 2007,15.7
18 Jul 2007,2.6
19 Jul 2007,7.3
20 Jul 2007,19.3
21 Jul 2007,2.4
22 Jul 2007,3.8
23 Jul 2007,2.9
24 Jul 2007,11.0
25 Jul 2007,1.9
26 Jul 2007,10.6
27 Jul 2007,6.1
28 Jul 2007,6.1
29 Jul 2007,4.2
30 Jul 2007,7.0
31 Jul 2007,15.6
1 Aug 2007,19.2
2 Aug 2007,3.8
3 Aug 2007,20.2
4 Aug 2007,5.1
5 Aug 2007,17.1
6 Aug 2007,8.0
7 Aug 2007,7.8
8 Aug 2007,0.0
9 Aug 2007,7.0
10 Aug 2007,0.0
11 Aug 2007,4.4
12 Aug 2007,3.8
13 Aug 2007,1.3
14 Aug 2007,11.8
15 Aug 2007,6.2
16 Aug 2007,5.5
17 Aug 2007,9.1
18 Aug 2007,0.0
19 Aug 2007,9.1
20 Aug 2007,15.9
21 Aug 2007,1.2
22 Aug 2007,11.1
23 Aug 2007,2.8
24 Aug 2007,3.7
25 Aug 2007,0.5
26 Aug 2007,0.0
27 Aug 2007,11.6
28 Aug 2007,14.9
29 Aug 2007,15.9
30 Aug 2007,11.6
31 Aug 2007,2.1
1 Sep 2007,13.7
2 Sep 2007,5.3
3 Sep 2007,7.6
4 Sep 2007,1.5
5 Sep 2007,14.7
6 Sep 2007,8.9
7 Sep 2007,1.7
8 Sep 2007,11.7
9 Sep 2007,4.3
10 Sep 2007,6.5
11 Sep 2007,3.4
12 Sep 2007,13.7
13 Sep 2007,9.7
14 Sep 2007,1.7
15 Sep 2007,11.5
16 Sep 2007,0.7
17 Sep 2007,2.9
18 Sep 2007,0.0
19 Sep 2007,0.0
20 Sep 2007,5.9
21 Sep 2007,0.0
22 Sep 2007,0.0
23 Sep 2007,0.0
24 Sep 2007,0.0
25 Sep 2007,0.0
26 Sep 2007,0.0
27 Sep 2007,0.0
28 Sep 2007,4.0
29 Sep 2007,4.9
30 Sep 2007,8.1
1 Oct 2007,11.4
2 Oct 2007,14.5
3 Oct 2007,9.3
4 Oct 2007,0.0
5 Oct 2007,0.0
6 Oct 2007,0.0
7 Oct 2007,0.0
8 Oct 2007,0.0
9 Oct 2007,0.0
10 Oct 2007,0.0
11 Oct 2007,0.0
12 Oct 2007,0.0
13 Oct 2007,0.0
14 Oct 2007,0.0
15 Oct 2007,0.0
16 Oct 2007,0.0
17 Oct 2007,0.0
18 Oct 2007,0.0
19 Oct 2007,0.0
20 Oct 2007,0.0
21 Oct 2007,0.0
22 Oct 2007,0.0
23 Oct 2007,0.0
24 Oct 2007,0.0
25 Oct 2007,0.0
26 Oct 2007,0.0
27 Oct 2007,0.0
28 Oct 2007,0.0
29 Oct 2007,0.0
30 Oct 2007,0.0
31 Oct 2007,0.0
1 Nov 2007,0.0
2 Nov 2007,0.0
3 Nov 2007,0.0
4 Nov 2007,0.0
5 Nov 2007,0.0
6 Nov 2007,0.0
7 Nov 2007,0.0
8 Nov 2007,7.8
9 Nov 2007,0.0
10 Nov 2007,0.0
11 Nov 2007,0.0
12 Nov 2007,0.0
13 Nov 2007,0.0
14 Nov 2007,0.0
15 Nov 2007,0.0
16 Nov 2007,0.0
17 Nov 2007,0.0
18 Nov 2007,0.0
19 Nov 2007,0.0
20 Nov 2007,0.0
21 Nov 2007,0.0
22 Nov 2007,0.0
23 Nov 2007,0.0
24 Nov 2007,0.0
25 Nov 2007,0.0
26 Nov 2007,0.0
27 Nov 2007,0.0
28 Nov 2007,0.0
29 Nov 2007,0.0
30 Nov 2007,0.0
1 Dec 2007,0.0
2 Dec 2007,0.0
3 Dec 2007,0.0
4 Dec 2007,0.0
5 Dec 2007,0.0
6 Dec 2007,0.0
7 Dec 2007,0.0
8 Dec 2007,0.0
9 Dec 2007,0.0
10 Dec 2007,0.0
11 Dec 2007,0.0
12 Dec 2007,0.0
13 Dec 2007,0.0
14 Dec 2007,0.0
15 Dec 2007,0.0
16 Dec 2007,0.0
17 Dec 2007,0.0
18 Dec 2007,0.0
19 Dec 2007,0.0
20 Dec 2007,0.0
21 Dec 2007,0.0
22 Dec 2007,0.0
23 Dec 2007,0.0
24 Dec 2007,0.0
25 Dec 2007,0.0
26 Dec 2007,0.0
27 Dec 2007,0.0
28 Dec 2007,0.0
29 Dec 2007,0.0
30 Dec 2007,0.0
31 Dec 2007,0.0
1 Jan 2008,0.0
2 Jan 2008,0.0
3 Jan 2008,0.0
4 Jan 2008,0.0
5 Jan 2008,0.0
6 Jan 2008,0.0
7 Jan 2008,0.0
8 Jan 2008,0.0
9 Jan 2008,0.0
10 Jan 2008,0.0
11 Jan 2008,0.0
12 Jan 2008,0.0
13 Jan 2008,0.0
14 Jan 2008,0.0
15 Jan 2008,0.0
16 Jan 2008,0.0
17 Jan 2008,0.0
18 Jan 2008,0.0
19 Jan 2008,0.0
20 Jan 2008,0.0
21 Jan 2008,0.0
22 Jan 2008,0.0
23 Jan 2008,0.0
24 Jan 2008,0.0
25 Jan 2008,0.0
26 Jan 2008,0.0
27 Jan 2008,0.0
28 Jan 2008,0.0
29 Jan 2008,0.0
30 Jan 2008,0.0
31 Jan 2008,0.0
1 Feb 2008,0.0
2 Feb 2008,0.0
3 Feb 2008,0.0
4 Feb 2008,0.0
5 Feb 2008,0.0
6 Feb 2008,0.0
7 Feb 2008,0.0
8 Feb 2008,0.0
9 Feb 2008,0.0
10 Feb 2008,0.0
11 Feb 2008,0.0
12 Feb 2008,0.0
13 Feb 2008,0.0
14 Feb 2008,0.0
15 Feb 2008,0.0
16 Feb 2008,0.0
17 Feb 2008,0.0
18 Feb 2008,0.0
19 Feb 2008,0.0
20 Feb 2008,0.0
21 Feb 2008,0.0
22 Feb 2008,0.0
23 Feb 2008,0.0
24 Feb 2008,0.0
25 Feb 2008,0.0
26 Feb 2008,0.0
27 Feb 2008,0.0
28 Feb 2008,0.0
29 Feb 2008,0.0
1 Mar 2008,0.0
2 Mar 2008,0.0
3 Mar 2008,0.0
4 Mar 2008,0.0
5 Mar 2008,0.0
6 Mar 2008,0.0
7 Mar 2008,0.0
8 Mar 2008,0.0
9 Mar 2008,0.0
10 Mar 2008,0.0
11 Mar 2008,0.0
12 Mar 2008,0.0
13 Mar 2008,0.0
14 Mar 2008,0.0
15 Mar 2008,0.0
16 Mar 2008,0.0
17 Mar 2008,0.0
18 Mar 2008,0.0
19 Mar 2008,0.0
20 Mar 2008,0.0
21 Mar 2008,0.0
22 Mar 2008,0.0
23 Mar 2008,0.0
24 Mar 2008,0.0
25 Mar 2008,0.0
26 Mar 2008,0.0
27 Mar 2008,0.0
28 Mar 2008,0.0
29 Mar 2008,0.0
30 Mar 2008,0.0
31 Mar 2008,0.0
1 Apr 2008,0.0
2 Apr 2008,0.0
3 Apr 2008,0.0
4 Apr 2008,7.3
5 Apr 2008,0.0
6 Apr 2008,0.0
7 Apr 2008,0.0
8 Apr 2008,0.0
9 Apr 2008,10.9
10 Apr 2008,4.9
11 Apr 2008,11.8
12 Apr 2008,3.0
13 Apr 2008,0.0
14 Apr 2008,0.0
15 Apr 2008,0.0
16 Apr 2008,0.0
17 Apr 2008,0.0
18 Apr 2008,0.0
19 Apr 2008,0.0
20 Apr 2008,0.0
21 Apr 2008,5.0
22 Apr 2008,0.0
23 Apr 2008,0.0
24 Apr 2008,0.0
25 Apr 2008,0.0
26 Apr 2008,0.0
27 Apr 2008,0.0
28 Apr 2008,1.8
29 Apr 2008,11.8
30 Apr 2008,7.3
1 May 2008,15.3
2 May 2008,12.6
3 May 2008,22.6
4 May 2008,6.0
5 May 2008,7.6
6 May 2008,11.0
7 May 2008,11.0
8 May 2008,2.8
9 May 2008,0.0
10 May 2008,0.0
11 May 2008,10.2
12 May 2008,5.5
13 May 2008,4.8
14 May 2008,0.0
15 May 2008,0.0
16 May 2008,0.0
17 May 2008,0.9
18 May 2008,0.0
19 May 2008,3.4
20 May 2008,7.7
21 May 2008,0.0
22 May 2008,0.0
23 May 2008,0.0
24 May 2008,5.7
25 May 2008,0.0
26 May 2008,0.0
27 May 2008,0.0
28 May 2008,0.0
29 May 2008,1.0
30 May 2008,12.2
31 May 2008,6.9
1 Jun 2008,10.7
2 Jun 2008,4.4
3 Jun 2008,31.0
4 Jun 2008,11.1
5 Jun 2008,0.0
6 Jun 2008,0.0
7 Jun 2008,0.0
8 Jun 2008,6.2
9 Jun 2008,0.0
10 Jun 2008,0.0
11 Jun 2008,0.0
12 Jun 2008,6.4
13 Jun 2008,0.0
14 Jun 2008,0.0
15 Jun 2008,3.2
16 Jun 2008,10.6
17 Jun 2008,9.4
18 Jun 2008,1.2
19 Jun 2008,14.4
20 Jun 2008,5.0
21 Jun 2008,0.0
22 Jun 2008,0.0
23 Jun 2008,0.0
24 Jun 2008,0.0
25 Jun 2008,0.0
26 Jun 2008,0.0
27 Jun 2008,0.0
28 Jun 2008,0.0
29 Jun 2008,10.7
30 Jun 2008,3.6
1 Jul 2008,6.0
2 Jul 2008,3.0
3 Jul 2008,3.8
4 Jul 2008,6.8
5 Jul 2008,9.0
6 Jul 2008,22.3
7 Jul 2008,10.6
8 Jul 2008,13.5
9 Jul 2008,0.3
10 Jul 2008,10.6
11 Jul 2008,25.1
12 Jul 2008,18.4
13 Jul 2008,3.1
14 Jul 2008,0.0
15 Jul 2008,0.0
16 Jul 2008,4.6
17 Jul 2008,12.9
18 Jul 2008,9.8
19 Jul 2008,6.7
20 Jul 2008,24.0
21 Jul 2008,14.6
22 Jul 2008,7.3
23 Jul 2008,9.6
24 Jul 2008,18.3
25 Jul 2008,12.5
26 Jul 2008,13.2
27 Jul 2008,1.9
28 Jul 2008,8.3
29 Jul 2008,19.6
30 Jul 2008,6.4
31 Jul 2008,6.4
1 Aug 2008,4.1
2 Aug 2008,4.6
3 Aug 2008,3.7
4 Aug 2008,10.1
5 Aug 2008,9.1
6 Aug 2008,14.1
7 Aug 2008,7.3
8 Aug 2008,14.3
9 Aug 2008,11.3
10 Aug 2008,1.1
11 Aug 2008,1.7
12 Aug 2008,8.3
13 Aug 2008,8.7
14 Aug 2008,4.7
15 Aug 2008,6.6
16 Aug 2008,12.2
17 Aug 2008,6.9
18 Aug 2008,3.1
19 Aug 2008,1.5
20 Aug 2008,4.6
21 Aug 2008,8.2
22 Aug 2008,5.6
23 Aug 2008,3.0
24 Aug 2008,4.7
25 Aug 2008,5.1
26 Aug 2008,11.0
