time,Rainfall Estimate
23 Nov 2005,0.0
24 Nov 2005,0.0
25 Nov 2005,0.0
26 Nov 2005,0.0
27 Nov 2005,0.0
28 Nov 2005,0.0
29 Nov 2005,0.0
30 Nov 2005,0.0
1 Dec 2005,0.0
2 Dec 2005,0.0
3 Dec 2005,0.0
4 Dec 2005,0.0
5 Dec 2005,0.0
6 Dec 2005,0.0
7 Dec 2005,0.0
8 Dec 2005,0.0
9 Dec 2005,0.0
10 Dec 2005,0.0
11 Dec 2005,0.0
12 Dec 2005,0.0
13 Dec 2005,0.0
14 Dec 2005,0.0
15 Dec 2005,0.0
16 Dec 2005,0.0
17 Dec 2005,0.0
18 Dec 2005,0.0
19 Dec 2005,0.0
20 Dec 2005,0.0
21 Dec 2005,0.0
22 Dec 2005,0.0
23 Dec 2005,0.0
24 Dec 2005,0.0
25 Dec 2005,0.0
26 Dec 2005,0.0
27 Dec 2005,0.0
28 Dec 2005,0.0
29 Dec 2005,0.0
30 Dec 2005,0.0
31 Dec 2005,0.0
1 Jan 2006,0.0
2 Jan 2006,0.0
3 Jan 2006,0.0
4 Jan 2006,0.0
5 Jan 2006,0.0
6 Jan 2006,0.0
7 Jan 2006,0.0
8 Jan 2006,0.0
9 Jan 2006,0.0
10 Jan 2006,0.0
11 Jan 2006,0.0
12 Jan 2006,0.0
13 Jan 2006,0.0
14 Jan 2006,0.0
15 Jan 2006,0.0
16 Jan 2006,0.0
17 Jan 2006,0.0
18 Jan 2006,0.0
19 Jan 2006,0.0
20 Jan 2006,0.0
21 Jan 2006,0.0
22 Jan 2006,0.0
23 Jan 2006,0.0
24 Jan 2006,0.0
25 Jan 2006,0.0
26 Jan 2006,0.0
27 Jan 2006,0.0
28 Jan 2006,0.0
29 Jan 2006,0.0
30 Jan 2006,0.0
31 Jan 2006,0.0
1 Feb 2006,0.0
2 Feb 2006,0.0
3 Feb 2006,0.0
4 Feb 2006,0.0
5 Feb 2006,0.0
6 Feb 2006,0.0
7 Feb 2006,0.0
8 Feb 2006,0.0
9 Feb 2006,0.0
10 Feb 2006,0.0
11 Feb 2006,0.0
12 Feb 2006,0.0
13 Feb 2006,0.0
14 Feb 2006,0.0
15 Feb 2006,0.0
16 Feb 2006,0.0
17 Feb 2006,0.0
18 Feb 2006,0.0
19 Feb 2006,0.0
20 Feb 2006,0.0
21 Feb 2006,0.0
22 Feb 2006,0.0
23 Feb 2006,0.0
24 Feb 2006,0.0
25 Feb 2006,0.0
26 Feb 2006,0.0
27 Feb 2006,0.0
28 Feb 2006,0.0
1 Mar 2006,0.0
2 Mar 2006,0.0
3 Mar 2006,0.0
4 Mar 2006,0.0
5 Mar 2006,0.0
6 Mar 2006,0.0
7 Mar 2006,0.0
8 Mar 2006,0.0
9 Mar 2006,0.0
10 Mar 2006,37.6
11 Mar 2006,28.7
12 Mar 2006,0.0
13 Mar 2006,0.0
14 Mar 2006,0.0
15 Mar 2006,0.0
16 Mar 2006,24.4
17 Mar 2006,0.0
18 Mar 2006,0.0
19 Mar 2006,0.0
20 Mar 2006,0.0
21 Mar 2006,0.0
22 Mar 2006,0.0
23 Mar 2006,0.0
24 Mar 2006,0.0
25 Mar 2006,0.0
26 Mar 2006,17.9
27 Mar 2006,0.0
28 Mar 2006,0.0
29 Mar 2006,0.0
30 Mar 2006,0.0
31 Mar 2006,0.0
1 Apr 2006,0.0
2 Apr 2006,0.0
3 Apr 2006,0.0
4 Apr 2006,0.0
5 Apr 2006,0.0
6 Apr 2006,2.0
7 Apr 2006,2.9
8 Apr 2006,14.6
9 Apr 2006,0.0
10 Apr 2006,3.9
11 Apr 2006,0.0
12 Apr 2006,0.0
13 Apr 2006,0.0
14 Apr 2006,0.0
15 Apr 2006,0.0
16 Apr 2006,0.0
17 Apr 2006,3.0
18 Apr 2006,2.3
19 Apr 2006,8.3
20 Apr 2006,6.0
21 Apr 2006,5.8
22 Apr 2006,0.0
23 Apr 2006,0.0
24 Apr 2006,0.0
25 Apr 2006,0.0
26 Apr 2006,0.0
27 Apr 2006,0.0
28 Apr 2006,0.0
29 Apr 2006,4.9
30 Apr 2006,0.0
1 May 2006,0.0
2 May 2006,12.6
3 May 2006,9.9
4 May 2006,0.8
5 May 2006,0.0
6 May 2006,0.0
7 May 2006,0.0
8 May 2006,4.6
9 May 2006,3.5
10 May 2006,0.0
11 May 2006,0.0
12 May 2006,0.0
13 May 2006,0.0
14 May 2006,6.3
15 May 2006,0.0
16 May 2006,0.0
17 May 2006,0.0
18 May 2006,8.3
19 May 2006,0.0
20 May 2006,0.0
21 May 2006,0.0
22 May 2006,0.0
23 May 2006,0.0
24 May 2006,2.6
25 May 2006,16.7
26 May 2006,0.0
27 May 2006,0.0
28 May 2006,0.0
29 May 2006,0.0
30 May 2006,0.0
31 May 2006,0.0
1 Jun 2006,0.0
2 Jun 2006,0.0
3 Jun 2006,0.0
4 Jun 2006,0.0
5 Jun 2006,0.0
6 Jun 2006,0.0
7 Jun 2006,0.0
8 Jun 2006,0.0
9 Jun 2006,0.0
10 Jun 2006,0.0
11 Jun 2006,7.5
12 Jun 2006,0.0
13 Jun 2006,0.0
14 Jun 2006,0.0
15 Jun 2006,0.0
16 Jun 2006,0.0
17 Jun 2006,0.0
18 Jun 2006,0.0
19 Jun 2006,0.0
20 Jun 2006,0.0
21 Jun 2006,0.0
22 Jun 2006,2.8
23 Jun 2006,0.0
24 Jun 2006,0.0
25 Jun 2006,12.4
26 Jun 2006,6.1
27 Jun 2006,0.0
28 Jun 2006,0.0
29 Jun 2006,6.1
30 Jun 2006,0.0
1 Jul 2006,0.0
2 Jul 2006,0.0
3 Jul 2006,0.0
4 Jul 2006,10.7
5 Jul 2006,0.0
6 Jul 2006,3.9
7 Jul 2006,16.3
8 Jul 2006,7.7
9 Jul 2006,0.0
10 Jul 2006,4.6
11 Jul 2006,0.0
12 Jul 2006,0.0
13 Jul 2006,2.6
14 Jul 2006,6.5
15 Jul 2006,0.0
16 Jul 2006,0.0
17 Jul 2006,0.0
18 Jul 2006,3.2
19 Jul 2006,5.3
20 Jul 2006,3.2
21 Jul 2006,2.7
22 Jul 2006,6.9
23 Jul 2006,2.1
24 Jul 2006,9.1
25 Jul 2006,7.5
26 Jul 2006,3.5
27 Jul 2006,7.0
28 Jul 2006,0.0
29 Jul 2006,2.0
30 Jul 2006,0.0
31 Jul 2006,11.5
1 Aug 2006,1.0
2 Aug 2006,14.6
3 Aug 2006,8.9
4 Aug 2006,2.6
5 Aug 2006,0.0
6 Aug 2006,2.9
7 Aug 2006,6.8
8 Aug 2006,23.2
9 Aug 2006,0.0
10 Aug 2006,4.6
11 Aug 2006,15.0
12 Aug 2006,10.1
13 Aug 2006,8.0
14 Aug 2006,6.3
15 Aug 2006,1.3
16 Aug 2006,12.1
17 Aug 2006,2.3
18 Aug 2006,0.9
19 Aug 2006,0.5
20 Aug 2006,2.3
21 Aug 2006,6.5
22 Aug 2006,5.5
23 Aug 2006,7.5
24 Aug 2006,3.5
25 Aug 2006,9.0
26 Aug 2006,18.7
27 Aug 2006,3.7
28 Aug 2006,0.3
29 Aug 2006,0.3
30 Aug 2006,5.8
31 Aug 2006,13.9
1 Sep 2006,0.0
2 Sep 2006,6.3
3 Sep 2006,8.7
4 Sep 2006,1.4
5 Sep 2006,2.1
6 Sep 2006,5.8
7 Sep 2006,4.1
8 Sep 2006,0.2
9 Sep 2006,0.1
10 Sep 2006,0.0
11 Sep 2006,0.0
12 Sep 2006,1.7
13 Sep 2006,0.0
14 Sep 2006,0.0
15 Sep 2006,0.0
16 Sep 2006,0.8
17 Sep 2006,0.8
18 Sep 2006,0.0
19 Sep 2006,0.0
20 Sep 2006,0.0
26 Sep 2006,2.3
27 Sep 2006,0.0
28 Sep 2006,0.0
29 Sep 2006,0.0
30 Sep 2006,0.0
1 Oct 2006,0.0
2 Oct 2006,0.0
3 Oct 2006,0.0
4 Oct 2006,0.0
5 Oct 2006,0.0
6 Oct 2006,0.0
7 Oct 2006,0.0
8 Oct 2006,0.0
9 Oct 2006,0.0
10 Oct 2006,0.0
11 Oct 2006,0.0
12 Oct 2006,0.0
13 Oct 2006,0.0
14 Oct 2006,0.0
15 Oct 2006,0.0
16 Oct 2006,0.0
17 Oct 2006,0.0
18 Oct 2006,0.0
19 Oct 2006,0.0
20 Oct 2006,4.2
21 Oct 2006,2.6
22 Oct 2006,0.0
23 Oct 2006,0.0
24 Oct 2006,0.9
25 Oct 2006,0.0
26 Oct 2006,0.0
27 Oct 2006,0.0
28 Oct 2006,16.6
29 Oct 2006,0.0
30 Oct 2006,0.0
31 Oct 2006,0.0
1 Nov 2006,0.0
2 Nov 2006,0.0
3 Nov 2006,0.0
4 Nov 2006,0.0
5 Nov 2006,0.0
6 Nov 2006,0.0
7 Nov 2006,0.0
8 Nov 2006,0.0
9 Nov 2006,0.0
10 Nov 2006,0.0
11 Nov 2006,0.0
12 Nov 2006,0.0
13 Nov 2006,0.0
14 Nov 2006,0.0
15 Nov 2006,0.0
16 Nov 2006,0.0
17 Nov 2006,0.0
18 Nov 2006,0.0
19 Nov 2006,0.0
20 Nov 2006,0.0
21 Nov 2006,0.0
22 Nov 2006,0.0
23 Nov 2006,0.0
24 Nov 2006,0.0
25 Nov 2006,0.0
26 Nov 2006,0.0
27 Nov 2006,0.0
28 Nov 2006,0.0
29 Nov 2006,0.0
30 Nov 2006,0.0
1 Dec 2006,0.0
2 Dec 2006,0.0
3 Dec 2006,0.0
4 Dec 2006,0.0
5 Dec 2006,0.0
6 Dec 2006,15.3
7 Dec 2006,0.0
8 Dec 2006,0.0
9 Dec 2006,0.0
10 Dec 2006,0.0
16 Dec 2006,0.0
17 Dec 2006,0.0
18 Dec 2006,0.0
19 Dec 2006,0.0
20 Dec 2006,0.0
21 Dec 2006,0.0
22 Dec 2006,0.0
23 Dec 2006,0.0
24 Dec 2006,0.0
25 Dec 2006,0.0
26 Dec 2006,0.0
27 Dec 2006,0.0
28 Dec 2006,0.0
29 Dec 2006,0.0
30 Dec 2006,0.0
31 Dec 2006,0.0
1 Jan 2007,0.0
2 Jan 2007,0.0
3 Jan 2007,0.0
4 Jan 2007,0.0
5 Jan 2007,0.0
6 Jan 2007,0.0
7 Jan 2007,0.0
8 Jan 2007,0.0
9 Jan 2007,0.0
10 Jan 2007,0.0
11 Jan 2007,0.0
12 Jan 2007,0.0
13 Jan 2007,0.0
14 Jan 2007,0.0
15 Jan 2007,0.0
16 Jan 2007,0.0
17 Jan 2007,0.0
18 Jan 2007,0.0
19 Jan 2007,0.0
20 Jan 2007,0.0
21 Jan 2007,0.0
22 Jan 2007,0.0
23 Jan 2007,0.0
24 Jan 2007,0.0
25 Jan 2007,0.0
26 Jan 2007,0.0
27 Jan 2007,0.0
28 Jan 2007,0.0
29 Jan 2007,0.0
30 Jan 2007,0.0
31 Jan 2007,0.0
1 Feb 2007,0.0
2 Feb 2007,0.0
3 Feb 2007,0.0
4 Feb 2007,0.0
5 Feb 2007,0.0
6 Feb 2007,0.0
7 Feb 2007,0.0
8 Feb 2007,0.0
9 Feb 2007,0.0
10 Feb 2007,0.0
11 Feb 2007,0.0
12 Feb 2007,0.0
13 Feb 2007,0.0
14 Feb 2007,0.0
15 Feb 2007,0.0
16 Feb 2007,0.0
17 Feb 2007,0.0
18 Feb 2007,0.0
19 Feb 2007,0.0
20 Feb 2007,0.0
21 Feb 2007,0.0
22 Feb 2007,0.0
23 Feb 2007,0.0
24 Feb 2007,0.0
25 Feb 2007,0.0
26 Feb 2007,0.0
27 Feb 2007,0.0
28 Feb 2007,0.0
1 Mar 2007,0.0
2 Mar 2007,0.0
3 Mar 2007,0.0
4 Mar 2007,0.0
5 Mar 2007,0.0
6 Mar 2007,0.0
7 Mar 2007,0.0
8 Mar 2007,0.0
9 Mar 2007,0.0
10 Mar 2007,0.0
11 Mar 2007,0.0
12 Mar 2007,0.0
13 Mar 2007,0.0
14 Mar 2007,0.0
15 Mar 2007,0.0
16 Mar 2007,0.0
17 Mar 2007,0.0
18 Mar 2007,0.0
19 Mar 2007,0.0
20 Mar 2007,0.0
21 Mar 2007,0.0
22 Mar 2007,0.0
23 Mar 2007,0.0
24 Mar 2007,0.0
25 Mar 2007,0.0
26 Mar 2007,8.8
27 Mar 2007,19.8
28 Mar 2007,0.0
29 Mar 2007,0.0
30 Mar 2007,0.0
31 Mar 2007,0.0
1 Apr 2007,0.0
2 Apr 2007,0.0
3 Apr 2007,1.2
4 Apr 2007,3.5
5 Apr 2007,8.3
6 Apr 2007,0.0
7 Apr 2007,0.0
8 Apr 2007,0.0
9 Apr 2007,5.2
10 Apr 2007,0.0
11 Apr 2007,7.6
12 Apr 2007,6.3
13 Apr 2007,0.0
14 Apr 2007,0.0
15 Apr 2007,0.0
16 Apr 2007,0.0
17 Apr 2007,0.0
18 Apr 2007,6.8
19 Apr 2007,0.0
20 Apr 2007,0.0
21 Apr 2007,0.0
22 Apr 2007,0.0
23 Apr 2007,0.0
24 Apr 2007,0.0
25 Apr 2007,6.1
26 Apr 2007,3.1
27 Apr 2007,9.4
28 Apr 2007,0.0
29 Apr 2007,3.5
30 Apr 2007,0.0
1 May 2007,0.0
2 May 2007,0.0
3 May 2007,0.0
4 May 2007,0.0
5 May 2007,0.0
6 May 2007,0.0
7 May 2007,0.0
8 May 2007,0.0
9 May 2007,0.0
10 May 2007,0.0
11 May 2007,0.0
12 May 2007,0.0
13 May 2007,18.4
14 May 2007,0.0
15 May 2007,1.2
16 May 2007,0.0
17 May 2007,0.0
18 May 2007,0.0
19 May 2007,0.0
20 May 2007,0.0
21 May 2007,0.0
22 May 2007,0.0
23 May 2007,0.0
24 May 2007,6.2
25 May 2007,0.0
26 May 2007,0.0
27 May 2007,0.0
28 May 2007,0.0
29 May 2007,0.0
30 May 2007,0.0
31 May 2007,0.0
1 Jun 2007,0.0
2 Jun 2007,9.0
3 Jun 2007,0.0
4 Jun 2007,0.0
5 Jun 2007,0.0
6 Jun 2007,5.1
7 Jun 2007,0.0
8 Jun 2007,0.0
9 Jun 2007,0.0
10 Jun 2007,0.5
11 Jun 2007,0.0
12 Jun 2007,0.0
13 Jun 2007,0.0
14 Jun 2007,3.2
15 Jun 2007,1.6
16 Jun 2007,4.7
17 Jun 2007,0.0
18 Jun 2007,0.0
19 Jun 2007,1.6
20 Jun 2007,0.0
21 Jun 2007,0.0
22 Jun 2007,3.3
23 Jun 2007,0.0
24 Jun 2007,4.9
25 Jun 2007,3.3
26 Jun 2007,3.8
27 Jun 2007,0.0
28 Jun 2007,3.8
29 Jun 2007,2.6
30 Jun 2007,3.8
1 Jul 2007,10.3
2 Jul 2007,9.5
3 Jul 2007,0.0
4 Jul 2007,42.0
5 Jul 2007,11.9
6 Jul 2007,8.1
7 Jul 2007,6.6
8 Jul 2007,5.1
9 Jul 2007,19.9
10 Jul 2007,0.0
11 Jul 2007,25.4
12 Jul 2007,14.5
13 Jul 2007,17.1
14 Jul 2007,3.1
15 Jul 2007,10.9
16 Jul 2007,12.3
17 Jul 2007,16.6
18 Jul 2007,3.7
19 Jul 2007,1.8
20 Jul 2007,0.0
21 Jul 2007,0.0
22 Jul 2007,1.3
23 Jul 2007,2.7
24 Jul 2007,10.6
25 Jul 2007,0.7
26 Jul 2007,1.3
27 Jul 2007,2.6
28 Jul 2007,7.0
29 Jul 2007,3.1
30 Jul 2007,25.8
31 Jul 2007,14.4
1 Aug 2007,8.0
2 Aug 2007,13.6
3 Aug 2007,4.7
4 Aug 2007,7.0
5 Aug 2007,19.2
6 Aug 2007,14.6
7 Aug 2007,8.5
8 Aug 2007,1.0
9 Aug 2007,6.0
10 Aug 2007,0.0
11 Aug 2007,1.4
12 Aug 2007,2.8
13 Aug 2007,6.2
14 Aug 2007,1.9
15 Aug 2007,9.5
16 Aug 2007,0.0
17 Aug 2007,0.0
18 Aug 2007,0.0
19 Aug 2007,8.5
20 Aug 2007,17.8
21 Aug 2007,4.4
22 Aug 2007,0.0
23 Aug 2007,1.2
24 Aug 2007,0.0
25 Aug 2007,10.0
26 Aug 2007,0.0
27 Aug 2007,9.1
28 Aug 2007,4.2
29 Aug 2007,7.3
30 Aug 2007,3.8
31 Aug 2007,8.7
1 Sep 2007,0.5
2 Sep 2007,6.5
3 Sep 2007,2.2
4 Sep 2007,0.7
5 Sep 2007,0.2
6 Sep 2007,1.3
7 Sep 2007,2.8
8 Sep 2007,2.7
9 Sep 2007,2.9
10 Sep 2007,0.5
11 Sep 2007,0.0
12 Sep 2007,2.9
13 Sep 2007,0.1
14 Sep 2007,0.0
15 Sep 2007,2.6
16 Sep 2007,1.9
17 Sep 2007,0.0
18 Sep 2007,0.0
19 Sep 2007,0.0
20 Sep 2007,0.0
21 Sep 2007,0.0
22 Sep 2007,0.0
23 Sep 2007,0.0
24 Sep 2007,0.0
25 Sep 2007,0.0
26 Sep 2007,0.0
27 Sep 2007,0.0
28 Sep 2007,1.9
29 Sep 2007,0.0
30 Sep 2007,0.0
1 Oct 2007,0.0
2 Oct 2007,0.0
3 Oct 2007,0.0
4 Oct 2007,0.0
5 Oct 2007,0.0
6 Oct 2007,0.0
7 Oct 2007,0.0
8 Oct 2007,0.0
9 Oct 2007,0.0
10 Oct 2007,0.0
11 Oct 2007,0.0
12 Oct 2007,0.0
13 Oct 2007,0.0
14 Oct 2007,0.0
15 Oct 2007,0.0
16 Oct 2007,0.0
17 Oct 2007,0.0
18 Oct 2007,0.0
19 Oct 2007,0.0
20 Oct 2007,0.0
21 Oct 2007,0.0
22 Oct 2007,0.0
23 Oct 2007,0.0
24 Oct 2007,0.0
25 Oct 2007,0.0
26 Oct 2007,0.0
27 Oct 2007,0.0
28 Oct 2007,0.0
29 Oct 2007,0.0
30 Oct 2007,0.0
31 Oct 2007,0.0
1 Nov 2007,0.0
2 Nov 2007,0.0
3 Nov 2007,0.0
4 Nov 2007,0.0
5 Nov 2007,0.0
6 Nov 2007,0.0
7 Nov 2007,0.0
8 Nov 2007,0.0
9 Nov 2007,0.0
10 Nov 2007,0.0
11 Nov 2007,0.0
12 Nov 2007,0.0
13 Nov 2007,0.0
14 Nov 2007,0.0
15 Nov 2007,0.0
16 Nov 2007,0.0
17 Nov 2007,0.0
18 Nov 2007,0.0
19 Nov 2007,0.0
20 Nov 2007,0.0
21 Nov 2007,0.0
22 Nov 2007,0.0
23 Nov 2007,0.0
24 Nov 2007,0.0
25 Nov 2007,0.0
26 Nov 2007,0.0
27 Nov 2007,0.0
28 Nov 2007,0.0
29 Nov 2007,0.0
30 Nov 2007,0.0
1 Dec 2007,0.0
2 Dec 2007,0.0
3 Dec 2007,0.0
4 Dec 2007,0.0
5 Dec 2007,0.0
6 Dec 2007,0.0
7 Dec 2007,0.0
8 Dec 2007,0.0
9 Dec 2007,0.0
10 Dec 2007,0.0
11 Dec 2007,0.0
12 Dec 2007,0.0
13 Dec 2007,0.0
14 Dec 2007,0.0
15 Dec 2007,0.0
16 Dec 2007,0.0
17 Dec 2007,0.0
18 Dec 2007,0.0
19 Dec 2007,0.0
20 Dec 2007,0.0
21 Dec 2007,0.0
22 Dec 2007,0.0
23 Dec 2007,0.0
24 Dec 2007,0.0
25 Dec 2007,0.0
26 Dec 2007,0.0
27 Dec 2007,0.0
28 Dec 2007,0.0
29 Dec 2007,0.0
30 Dec 2007,0.0
31 Dec 2007,0.0
1 Jan 2008,0.0
2 Jan 2008,0.0
3 Jan 2008,0.0
4 Jan 2008,0.0
5 Jan 2008,0.0
6 Jan 2008,0.0
7 Jan 2008,0.0
8 Jan 2008,0.0
9 Jan 2008,0.0
10 Jan 2008,0.0
11 Jan 2008,0.0
12 Jan 2008,0.0
13 Jan 2008,0.0
14 Jan 2008,0.4
15 Jan 2008,0.0
16 Jan 2008,0.0
17 Jan 2008,0.0
18 Jan 2008,0.0
19 Jan 2008,0.0
20 Jan 2008,0.0
21 Jan 2008,0.0
22 Jan 2008,0.0
23 Jan 2008,0.0
24 Jan 2008,0.0
25 Jan 2008,0.0
26 Jan 2008,0.0
27 Jan 2008,0.0
28 Jan 2008,0.0
29 Jan 2008,0.0
30 Jan 2008,0.0
31 Jan 2008,0.0
1 Feb 2008,0.0
2 Feb 2008,0.0
3 Feb 2008,0.0
4 Feb 2008,0.0
5 Feb 2008,0.0
6 Feb 2008,0.0
7 Feb 2008,0.0
8 Feb 2008,0.0
9 Feb 2008,0.0
10 Feb 2008,0.0
11 Feb 2008,0.0
12 Feb 2008,0.0
13 Feb 2008,0.0
14 Feb 2008,0.0
15 Feb 2008,0.0
16 Feb 2008,0.0
17 Feb 2008,0.0
18 Feb 2008,0.0
19 Feb 2008,0.0
20 Feb 2008,0.0
21 Feb 2008,0.0
22 Feb 2008,0.0
23 Feb 2008,0.0
24 Feb 2008,0.0
25 Feb 2008,0.0
26 Feb 2008,0.0
27 Feb 2008,0.0
28 Feb 2008,0.0
29 Feb 2008,0.0
1 Mar 2008,0.0
2 Mar 2008,0.0
3 Mar 2008,0.0
4 Mar 2008,0.0
5 Mar 2008,0.0
6 Mar 2008,0.0
7 Mar 2008,0.0
8 Mar 2008,0.0
9 Mar 2008,0.0
10 Mar 2008,0.0
11 Mar 2008,0.0
12 Mar 2008,0.0
13 Mar 2008,0.0
14 Mar 2008,0.0
15 Mar 2008,0.0
16 Mar 2008,0.0
17 Mar 2008,0.0
18 Mar 2008,0.0
19 Mar 2008,0.0
20 Mar 2008,0.0
21 Mar 2008,0.0
22 Mar 2008,0.0
23 Mar 2008,0.0
24 Mar 2008,0.0
25 Mar 2008,0.0
26 Mar 2008,0.0
27 Mar 2008,0.0
28 Mar 2008,0.0
29 Mar 2008,0.0
30 Mar 2008,0.0
31 Mar 2008,0.0
1 Apr 2008,0.0
2 Apr 2008,0.0
3 Apr 2008,0.0
4 Apr 2008,0.0
5 Apr 2008,0.0
6 Apr 2008,0.0
7 Apr 2008,0.0
8 Apr 2008,0.0
9 Apr 2008,0.0
10 Apr 2008,11.4
11 Apr 2008,16.3
12 Apr 2008,0.0
13 Apr 2008,0.0
14 Apr 2008,0.0
15 Apr 2008,0.0
16 Apr 2008,0.0
17 Apr 2008,0.0
18 Apr 2008,0.0
19 Apr 2008,0.0
20 Apr 2008,0.0
21 Apr 2008,8.0
22 Apr 2008,0.0
23 Apr 2008,0.0
24 Apr 2008,0.0
25 Apr 2008,0.0
26 Apr 2008,0.4
27 Apr 2008,0.0
28 Apr 2008,0.0
29 Apr 2008,10.7
30 Apr 2008,1.3
1 May 2008,11.6
2 May 2008,2.3
3 May 2008,3.1
4 May 2008,0.0
5 May 2008,8.1
6 May 2008,15.0
7 May 2008,4.5
8 May 2008,0.0
9 May 2008,0.0
10 May 2008,0.0
11 May 2008,0.0
12 May 2008,8.3
13 May 2008,0.9
14 May 2008,0.0
15 May 2008,0.9
16 May 2008,0.0
17 May 2008,7.4
18 May 2008,1.5
19 May 2008,0.0
20 May 2008,0.0
21 May 2008,0.0
22 May 2008,0.0
23 May 2008,0.0
24 May 2008,0.0
25 May 2008,0.0
26 May 2008,0.0
27 May 2008,0.0
28 May 2008,0.0
29 May 2008,6.6
30 May 2008,0.0
31 May 2008,0.0
1 Jun 2008,1.0
2 Jun 2008,0.0
3 Jun 2008,9.4
4 Jun 2008,4.2
5 Jun 2008,0.0
6 Jun 2008,0.0
7 Jun 2008,4.1
8 Jun 2008,0.0
9 Jun 2008,2.9
10 Jun 2008,0.4
11 Jun 2008,0.0
12 Jun 2008,4.2
13 Jun 2008,0.0
14 Jun 2008,0.0
15 Jun 2008,0.0
16 Jun 2008,0.0
17 Jun 2008,0.0
18 Jun 2008,3.1
19 Jun 2008,0.8
20 Jun 2008,0.8
21 Jun 2008,0.0
22 Jun 2008,0.0
23 Jun 2008,0.0
24 Jun 2008,0.0
25 Jun 2008,0.0
26 Jun 2008,0.0
27 Jun 2008,0.0
28 Jun 2008,0.0
29 Jun 2008,4.9
30 Jun 2008,6.6
1 Jul 2008,7.1
2 Jul 2008,5.7
3 Jul 2008,0.0
4 Jul 2008,1.4
5 Jul 2008,2.8
6 Jul 2008,6.0
7 Jul 2008,3.0
8 Jul 2008,11.3
9 Jul 2008,2.3
10 Jul 2008,12.8
11 Jul 2008,8.9
12 Jul 2008,28.5
13 Jul 2008,0.0
14 Jul 2008,1.7
15 Jul 2008,0.0
16 Jul 2008,3.3
17 Jul 2008,9.8
18 Jul 2008,3.3
19 Jul 2008,0.0
20 Jul 2008,0.0
21 Jul 2008,3.6
22 Jul 2008,4.6
23 Jul 2008,1.5
24 Jul 2008,5.1
25 Jul 2008,18.5
26 Jul 2008,11.4
27 Jul 2008,0.5
28 Jul 2008,1.5
29 Jul 2008,4.0
30 Jul 2008,4.0
31 Jul 2008,3.5
1 Aug 2008,2.1
2 Aug 2008,0.0
3 Aug 2008,0.0
4 Aug 2008,0.0
5 Aug 2008,10.3
6 Aug 2008,15.3
7 Aug 2008,3.9
8 Aug 2008,3.4
9 Aug 2008,5.8
10 Aug 2008,8.7
11 Aug 2008,0.5
12 Aug 2008,0.5
13 Aug 2008,2.6
14 Aug 2008,5.3
15 Aug 2008,6.8
16 Aug 2008,2.3
17 Aug 2008,3.1
18 Aug 2008,2.3
19 Aug 2008,0.0
20 Aug 2008,0.0
21 Aug 2008,1.4
22 Aug 2008,5.7
23 Aug 2008,0.0
24 Aug 2008,0.0
25 Aug 2008,0.0
26 Aug 2008,0.4
27 Aug 2008,2.7
28 Aug 2008,11.7
29 Aug 2008,1.6
30 Aug 2008,0.0
31 Aug 2008,1.9
1 Sep 2008,0.0
2 Sep 2008,1.8
3 Sep 2008,5.8
4 Sep 2008,8.5
5 Sep 2008,5.5
6 Sep 2008,1.3
7 Sep 2008,3.0
8 Sep 2008,3.4
9 Sep 2008,3.4
10 Sep 2008,0.0
11 Sep 2008,0.0
12 Sep 2008,1.6
13 Sep 2008,0.0
14 Sep 2008,2.9
15 Sep 2008,1.1
16 Sep 2008,0.0
17 Sep 2008,0.4
18 Sep 2008,3.5
19 Sep 2008,0.4
20 Sep 2008,0.6
21 Sep 2008,1.2
22 Sep 2008,0.2
23 Sep 2008,1.2
24 Sep 2008,0.6
25 Sep 2008,1.1
26 Sep 2008,0.0
27 Sep 2008,0.0
28 Sep 2008,0.0
29 Sep 2008,3.0
30 Sep 2008,0.0
1 Oct 2008,0.0
2 Oct 2008,0.0
3 Oct 2008,0.0
4 Oct 2008,0.0
5 Oct 2008,0.0
6 Oct 2008,0.0
7 Oct 2008,0.0
8 Oct 2008,0.0
9 Oct 2008,0.0
10 Oct 2008,6.6
11 Oct 2008,5.8
12 Oct 2008,0.0
13 Oct 2008,0.0
14 Oct 2008,0.0
15 Oct 2008,0.0
16 Oct 2008,0.0
17 Oct 2008,0.0
18 Oct 2008,0.0
19 Oct 2008,0.0
20 Oct 2008,0.0
21 Oct 2008,0.0
22 Oct 2008,0.0
23 Oct 2008,0.0
24 Oct 2008,0.0
25 Oct 2008,0.0
26 Oct 2008,2.1
27 Oct 2008,0.0
28 Oct 2008,3.4
29 Oct 2008,7.1
30 Oct 2008,0.8
31 Oct 2008,5.0
1 Nov 2008,27.8
2 Nov 2008,0.0
3 Nov 2008,0.0
4 Nov 2008,0.0
5 Nov 2008,0.0
6 Nov 2008,0.0
7 Nov 2008,0.0
8 Nov 2008,0.0
9 Nov 2008,0.0
10 Nov 2008,0.0
11 Nov 2008,0.0
12 Nov 2008,0.0
13 Nov 2008,0.0
14 Nov 2008,0.0
15 Nov 2008,0.0
16 Nov 2008,0.0
17 Nov 2008,0.0
18 Nov 2008,0.0
19 Nov 2008,0.0
20 Nov 2008,0.0
21 Nov 2008,0.0
22 Nov 2008,0.0
23 Nov 2008,0.0
24 Nov 2008,0.0
25 Nov 2008,0.0
26 Nov 2008,0.0
